object_type	field_name	required	description	source_stage	normalization_later	evidence_role	notes
formulation_identity_candidate	document_key	yes	Paper key for object grouping.	Stage2 LLM	no	grouping_anchor	Maps to document.zotero_key.
formulation_identity_candidate	doi	no	Paper DOI when available in the extraction context.	Stage2 LLM	yes	grouping_anchor	Useful but not identity-defining inside one paper.
formulation_identity_candidate	formulation_candidate_id	yes	Stage2 candidate-local formulation identifier.	Stage2 LLM	yes	object_id	Maps to formulation_identity.source_stage2_row_id before later canonicalization.
formulation_identity_candidate	raw_formulation_label	no	Raw article-native formulation label.	Stage2 LLM	no	semantic_label	Preserve author wording exactly when possible.
formulation_identity_candidate	parent_candidate_id	no	Raw parent or inherited formulation reference.	Stage2 LLM	yes	relation_hint	Used later for parent-link resolution.
formulation_identity_candidate	instance_kind	yes	Primary identity routing label such as new_formulation or variant_formulation.	Stage2 LLM	yes	semantic_identity	Keep compact enum; reconcile deterministically later if needed.
formulation_identity_candidate	formulation_role	no	Role label such as baseline, variant, control, or characterization_only.	Stage2 LLM	yes	semantic_identity	Useful for later Stage5 identity closure.
formulation_identity_candidate	identity_confidence	no	Coarse confidence that the candidate is a distinct formulation identity.	Stage2 LLM	no	uncertainty_hint	Formulation-level only; avoid per-field confidence sprawl.
formulation_identity_candidate	candidate_source	no	Source mode such as llm_extracted or deterministic_table_addition.	Stage2 LLM or deterministic	yes	provenance_hint	Deterministic additive rows may override this.
formulation_identity_candidate	change_descriptions	no	Short raw change descriptions that explain what differs from related formulations.	Stage2 LLM	no	semantic_relation_hint	Keep concise; avoid arbitration narrative.
formulation_identity_candidate	instance_context_tags	no	Compact semantic tags for context such as doe, sweep, or control.	Stage2 LLM	yes	semantic_relation_hint	Tags stay compact and non-exhaustive.
formulation_identity_candidate	change_context_tags	no	Compact semantic tags for change interpretation.	Stage2 LLM	yes	semantic_relation_hint	Used later for conservative relation and closure logic.
component_candidate	formulation_candidate_id	yes	Owning formulation candidate.	Stage2 LLM	yes	grouping_anchor	Links the component to one formulation candidate.
component_candidate	component_id	yes	Stable within-payload component identifier.	Stage2 LLM	yes	object_id	Can be deterministically regenerated later.
component_candidate	component_name_raw	yes	Raw component wording.	Stage2 LLM	yes	semantic_value	Preserve exact wording for audit.
component_candidate	component_role_raw	yes	Raw role such as polymer, drug, surfactant, solvent, lipid, or additive.	Stage2 LLM	yes	semantic_value	Avoid fixed polymer or surfactant slots.
component_candidate	phase_hint_raw	no	Raw phase assignment hint such as W1, O, W2, organic phase, or aqueous phase.	Stage2 LLM	yes	relation_hint	Phase-aware but low commitment.
component_candidate	amount_expression_raw	no	Raw author-side amount expression.	Stage2 LLM	yes	semantic_value	Preserve direct mass, concentration, percentage, ratio, or volume forms.
component_candidate	amount_kind_hint	no	Coarse hint such as mass, concentration, percent, volume, ratio, or unknown.	Stage2 LLM	yes	parse_hint	Deterministic parsing remains authoritative.
component_candidate	parsed_value_raw	no	Raw numeric token surface if trivially available.	Stage2 LLM	yes	parse_hint	Do not force canonicalization here.
component_candidate	parsed_unit_raw	no	Raw unit token surface if trivially available.	Stage2 LLM	yes	parse_hint	Useful for later deterministic conversion.
component_candidate	component_properties_raw	no	Optional raw property list such as polymer MW text or LA:GA ratio text.	Stage2 LLM	yes	semantic_value	Use for family-specific properties without universalizing them.
phase_candidate	formulation_candidate_id	yes	Owning formulation candidate.	Stage2 LLM	yes	grouping_anchor	Links the phase to one formulation candidate.
phase_candidate	phase_id	yes	Stable within-payload phase identifier.	Stage2 LLM	yes	object_id	Can be regenerated deterministically.
phase_candidate	phase_code_raw	yes	Raw phase wording or code.	Stage2 LLM	yes	semantic_value	Examples: W1, O, W2, organic phase.
