0,1
Dovepress,Gatifloxacin NPs for CNS tuberculosis
"3,000","to distinguish between them. For this purpose, several Gat-"
A,
"2,500",
,loaded PLGA NPs were prepared without surface modifier
"2,000",
,(NPG1) and with two surfactants – polysorbate 80 (NPG2)
"Neuronal cells number 1,500",
,and Labrafil (NPG3) – used to increase Gat access to the brain
"1,000",
,(Table 1). Gat-loaded PLGA NPs were characterized in terms
500,
,"of morphology, size, ζ-potential, EE, and in vitro release."
0,
,SEM images of Gat-loaded PLGA NPs (Figure 4) and
Rhodamine NPR1 NPR2 NPR3,
solution,blank NPs (data not shown) revealed that all formulations
,were spherical. Previous studies have shown that spherical
a e B,
,particles moving through a vessel do not deviate from its
,streamline motion unless experiencing an external force;
,"however, in the case of aspheric particles, segregation"
,"can occur.29 Mean particle sizes for formulations NPG1,"
,"NPG2, and NPG3 were 176.6±11.6 nm, 176.5±2.9 nm,"
,"and 182.9±2.5 nm, respectively. Span values of Gat-loaded"
b f,"PLGA NPs ranged between 0.7 and 1.07, with PI ,0.38,"
,"thereby reflecting a slight polydispersion in particle sizes,"
,which indicates that the method employed for the prepara-
,tion of NPs results in monodisperse distributions. This is
,particularly important when considering the passage of NPs
,through the BBB. Studies have revealed out that NPs coated
,with polysorbate 80 and with average particle size of about
g c,
,"250 nm are able to cross the BBB.20,21"
,"For all formulations, ζ-potential was negative, probably"
,due to the presence of ionized carboxyl groups on the surface
,"of NPs. For blank NPs (NPB1), a value of -23±1.3 mV was"
,"measured, similar to that described in the literature for NPs"
,prepared with Resomer 502 PLGA (Table 2).30 This value
,decreased significantly when NPs were functionalized with
d h,
,"either polysorbate 80 (NPB2, -19.1±1.1 mV) or Labrafil"
,"(NPB3, -17.3±1 mV). This modification of ζ-potential"
,confirms the presence of an agent (surfactant) in the polymeric
,matrix. Encapsulation of Gat significantly diminished
,ζ-potential when compared with blank NPs (-23±1.3 mV).
,"With regard to ζ-potential, the presence of Gat showed higher"
Figure 2 Neuronal cells corresponding to control and treated animal groups (A).,influence than that of surfactants. Research has indicated that
Hippocampus sections obtained for control and treatment groups (B): images,
,positive ζ-potential values improve the passage of NPs across
"obtained at 30 minutes for control group treated with Rhodamine solution (a), group",
"trated with formulation NPR1 (b), group treated with formulation NPR2 (c), and","the BBB, though exhibiting stronger immune response.31"
group treated with formulation NPR3 (d). Imaged obtained at 60 minutes for control,
,"Furthermore, high and negative ζ-potential values prevent"
"group (e), group treated with formulation NPR1 (f), group treated with formulation",
"NPR2 (g), and group treated with formulation NPR3 (h).",aggregation phenomena. It has been reported that a stable
,"nanosuspension, mainly stabilized by electrostatic repulsion,"
"60 minutes, concentrations of Rh decreased in both organs","exhibited ζ-potential values near to -30 mV, thereby"
increased in the brain (Table 3). This can only be attributed,"facilitating its admnistration.32 In our case, it can be assumed"
to either increased passage of NPs across the BBB or the,that our NP formulations would probably have remained long
inhibiting effect caused by the surfactants on P-gp efflux.,enough in the bloodstream to be able to cross the BBB.
Taking into consideration that both functionalized,"For all the formulations prepared, mean process yield"
formulations – NPR2 and NPR3 – showed improved biodis-,ranged from 43.1%±4.5% to 66.1%±2.1%. EE values
"tribution to the brain, further studies were carried out in order","were 34.1%±0.12%, 28.2%±0.2%, and 10.4%±1.1%"
