0,1
Dovepress,Gatifloxacin NPs for CNS tuberculosis
"were analyzed by one-way analysis of variance, followed",microscopy at 30 and 60 min with the intensity of fluores-
by Student’s t-test. Differences were considered significant,"cence being measured (Table 3). As an example, Figure 1"
"at P,0.05.",shows several microphograps corresponding to brain samples
,(cortex). After administration of Rh in saline (Figure 1A
,
Results and discussion,and 1E) low fluorescence intensity was obtained at 30 and
The main objective of this work was to develop the first nano-,"60 min, indicating the low ability of Rh to cross the BBB."
carrier for Gat consisting of Gat-loaded PLGA NPs destined,These results are in agreement with other studies in which Rh
to facilitate and increase the passage of the drug across the,"was used to study the passage of drugs through the BBB.18,19"
"BBB, in order to improve treatment of brain TB. The BBB","Increased fluorescence intensity of NPR1, NPR2, and NPR3"
is a key barrier that limits the access of drugs to the brain.,"was observed in both cortex and hippocamppus (Table 3),"
"For this, we firstly developed Rh-loaded NPs functionalized",thereby confirming their access to the CNS.
by the incorporation of two different surfactants in order to,"On the other hand, fluorescence intensity decreased at"
characterize their passage through the BBB and to select the,60 minutes for Rh given in solution and for nonfunctionalized
most appropriate formulation from this point of view. As,Rh-loaded NPs (NPR1). This reduction was more
"surface modifiers, polysorbate 80 and Labrafil were used","pronounced in the cortex, where a decrease in fluores-"
(Table 1). Rh is a fluorescent dye utilized to quantify the,cence .60% resulted for Rh in saline. This decrease could
biodistribution of NPs. It is widely used due to its reduced,"be explained by the fact that Rh is a substrate for P-gp, thus"
ability to cross the BBB even if given intravenously.16,"being ejected from the BBB.4 At 60 minutes, the highest"
"Mean particle sizes of Rh NPs were 234.8±4.3 nm,",fluorescence intensity values in both hippocampus and
"194.9±5.7 nm, and 237.8±11 nm for formulations NPR1,",cortex were obtained with functionalized NPs (NPR2 and
"NPR2, and NPR3, respectively (Table 2). Lower particle","NPR3) when compared to nonfunctionalized NPs (NPR1),"
sizes were obtained for formulations prepared with polysor-,indicating that both formulations increased their passage
bate 80. The reduction of particle size with the addition of,through the BBB (Table 3). This could also be attributed
polysorbate 80 was in accordance with other work in which,"to the potential effects of nonionic surfactants (Tween,"
a reduction in particle size was obtained when polysorbate,"Pluronic, d-α-tocopheryl, PEG, and Brij) on reducing cel-"
80 was used in the preparation of PLGA NPs.17 With regard,"lular drug efflux.4 Moreover, a comparison of functionalized"
"to EE, mean values were 55.3%±0.4% (formulation NPR1),",NPs (NPR2 and NPR3) with Rh in solution showed their
"51.3%±0.3% (formulation NPR2), and 60.9%±0.4% (formu-",fluorescence intensity in the cortex was almost tenfold
"lation NPR3) (Table 2), which corresponded to drug payloads","higher. With regard to formulation NPR2, the fluorescence"
"of 2.63±0.04 mg, 2.42±0.02 mg, and 2.72±0.02 mg/100 mg",intensity obtained was around threefold higher than that
"NPs, respectively.",exhibited by formulation NPR1. This significant increase
Brain biodistribution studies of Rh-loaded NPs (formu-,can be attributed to either the release of Rh from NPs or the
"lations NPR1, NPR2, and NPR3) and Rh in solution were",presence of Rh inside the BBB.
"performed in male Wistar rats. For this, analysis of brain",It has been demonstrated that functionalization of NPs
slices (cortex and hippocamppus) was carried out by confocal,with polysorbate 80 enables transport of these nanocarriers
,"across the BBB, with this passage being preferentially medi-"
Table 2 Characteristics of the nanoparticle formulations prepared,
,"ated by adsorption of ApoA1, ApoB, and/or ApoE onto their"
ζ-Potential ± Formulation Mean particle Encapsulation,
,"surfaces, as described for polysorbate 80-coated polybutylcy-"
standard size ± standard efficiency ±,
,anoacrylate NPs.22 These apolipoproteins mediate the interac-
deviation (mV) deviation (nm) standard,
deviation (%),tion with LDL receptors or other receptors of this kind on the
NPr1 – 234.8±4.3 55.3±0.4,"BBB followed by the aforementioned brain-uptake processes,"
NPr2 – 194.9±5.7 51.3±0.3,
,where endocytosis is followed by transcytosis.11 Another
NPr3 – 237.8±11 60.9±0.4,
,study showed that polysorbate 80-coated NPs were taken up
NPB1 – 150.5±5.1 -23±1.3,
,into human and bovine endothelial cells more rapidly and
NPB2 – 98.9±9.6 -19.1±1.1,
,to a greater extent than conventional nanocarriers.23 On the
NPB3 – 156.3±6.1 -17.3±1,
NPg1 176.6±11.6 -18.6±0.4 34.1±0.1,"other hand, some authors have indicated that NPs coated with"
NPg2 176.5±2.9 -20.1±1.1 28.2±0.2,
,"hydrophilic surfactants do not interact with ApoE, thereby"
NPg3 182.9±2.5 -19.3±0.8 10.4±1.1,
,"lowering their ability to cross the BBB.24 With Labrafil, a"
,
International Journal of Nanomedicine 2017:12,submit your manuscript | www.dovepress.com
,1963
,Dovepress
