0,1,2,3,4,5
(cid:36),(cid:20)(cid:27),,,(cid:37),(cid:26)
,(cid:20)(cid:25),,,,
,,,,,(cid:25)
,(cid:20)(cid:23),,,,
,,,,,(cid:24)
,(cid:20)(cid:21),,,,
,,,,,(cid:23)
(cid:151)(cid:74)(cid:3)(cid:53)(cid:75)(cid:20)(cid:21)(cid:22)(cid:18)(cid:74)(cid:3)(cid:87)(cid:76)(cid:86)(cid:86)(cid:88)(cid:72),(cid:20)(cid:19),,,(cid:151)(cid:74)(cid:3)(cid:53)(cid:75)(cid:20)(cid:21)(cid:22)(cid:18)(cid:74)(cid:3)(cid:87)(cid:76)(cid:86)(cid:86)(cid:88)(cid:72),
,,,,,(cid:22)
,(cid:19)(cid:21)(cid:23)(cid:25)(cid:27),,,,(cid:21)
,,,,,(cid:20)
,,,,,(cid:19)
,,(cid:47)(cid:76)(cid:89)(cid:72)(cid:85),(cid:47)(cid:88)(cid:81)(cid:74)(cid:86),,
