0,1
Patricia Marcianes1,Abstract: A new nanocarrier is developed for the passage of gatifloxacin through the
,
"Sofia Negro1,2",blood–brain barrier to treat central nervous system tuberculosis. Gatifloxacin nanoparticles were
,prepared by nanoprecipitation using poly(lactic-co-glycolic acid) (PLGA) 502 and polysorbate
luis garcía-garcía 3,
,80 or Labrafil as surface modifiers. The evaluation of in vivo blood–brain barrier transport was
consuelo Montejo 4,
,carried out in male Wistar rats using rhodamine-loaded PLGA nanoparticles prepared with
"emilia Barcia 1,2",
,"and without the surface modifiers. At 30 and 60 minutes after administration, nanoparticle"
"ana Fernández-carballido 1,2",
,"biodistribution into the brain (hippocampus and cortex), lungs, and liver was studied. The"
"1Department of Pharmaceutics, School",
,results obtained from the cerebral cortex and hippocampus showed that functionalization of
"of Pharmacy, University Complutense",
"of Madrid, Madrid, spain; 2Institute of",rhodamine nanoparticles significantly increased their passage into the central nervous system.
"Pharmaceutical Technology, University","At 60 minutes, rhodamine concentrations decreased in both the lungs and the liver but were"
"complutense of Madrid, Madrid,",
,"still high in the cerebral cortex. To distinguish the effect between the surfactants, gatifloxacin-"
spain; 3Multidisciplinary Institute of,
"Cerebral Cartography, University",loaded PLGA nanoparticles were prepared. The best results corresponded to the formulation
"complutense of Madrid, Madrid, spain;",
,"prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size"
4Department of Pharmaceutical and,
,"(176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system"
"Health Sciences, School of Pharmacy,",
"University CEU-San Pablo, Spain",to treat cerebral tuberculosis.
,"Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier,"
,brain delivery
,Introduction
,Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but
,can also develop as extrapulmonary infection in the central nervous system (CNS) or
,"elsewhere in the body. In the last few years, the epidemiology of TB has been altered,"
,due to the emergence of HIV infection. TB of the CNS represents ~1% of the disease
,"worldwide, is devastating and often fatal, and affects primarily young children. The"
,"mortality is extraordinarily high, with severe neurological sequelae. Two major forms"
,"of CNS TB include meningitis, which accounts for 0.5%–1% of all TB disease, and"
,"intracranial tuberculomas, which represent ~40% of brain tumors.1"
,"The blood–brain barrier (BBB) is an effective barrier for most drugs, thereby"
,"hindering effective treatment, as in the case of CNS TB. The possibility of crossing"
Correspondence: Sofia Negro,
Departamento de Farmacia y Tecnología,"this barrier is restrictive, due to the absence of paracellular and transcellular channels,"
"Farmacéutica, Facultad de Farmacia,",
,with just a few substances being able to get across this barrier by means of diffusion
"Universidad Complutense de Madrid,",
"Plaza Ramón y Cajal, Madrid 28040, Spain","or using receptor- or carrier-mediated transport. Moreover, the luminal and abluminal"
Tel +34 91 394 1741,
,membranes of the brain capillary endothelium are separated by ~200 nm of endothelial
Fax +34 91 394 1736,
email soneal@ucm.es,"cytoplasm, limiting the passage of drugs. Therefore, the BBB protects the brain from"
,
submit your manuscript | www.dovepress.com,International Journal of Nanomedicine 2017:12 1959–1968
,1959
Dovepress,© 2017 Marcianes et al. This work is published and licensed by Dove Medical Press Limited. The full terms of this license are available at https://www.dovepress.com/terms.php
,"and incorporate the Creative Commons Attribution – Non Commercial (unported, v3.0) License (http://creativecommons.org/licenses/by-nc/3.0/). By accessing the work you"
http://dx.doi.org/10.2147/IJN.S130908,
,"hereby accept the Terms. Non-commercial uses of the work are permitted without any further permission from Dove Medical Press Limited, provided the work is properly attributed. For permission"
,"for commercial use of this work, please see paragraphs 4.2 and 5 of our Terms (https://www.dovepress.com/terms.php)."
