0,1
Marcianes et al,Dovepress
"23. Sempf K, Arrey T, Gelperina S, et al. Adsorption of plasma proteins","29. Jose S, Sowwmya S, Cinu TA, Aleykutty NA, Thomas S, Souto EB."
on uncoated PLGA nanoparticles. Eur J Pharm Biopharm. 2013;85(1):,Surface modified PLGA nanoparticles for brain targeting of bacoside-A.
53–60.,Eur J Pharm Sci. 2014;63:29–35.
"24. Kreuter J, Petrov VE, Kharkevich DA, Alyautdin RN. Influence of","30. Fonseca C, Simoes S, Gaspar R. Paclitaxel-loaded PLGA nanoparticles:"
the type of surfactant on the analgesic effects induced by the peptide,"preparation, physicochemical characterization and in vitro anti-tumoral"
dalargin after its delivery across the blood-brain barrier using surfactant-,activity. J Control Release. 2002;83(2):273–286.
coated nanoparticles. J Control Release. 1997;49(1):81–87.,"31. Salvador-Morales C, Zhang L, Langer R, Farokhzad OC. Immuno-"
"25. Karamanidou T, Karidi K, Bourganis V, Kontonikola K, Kammona O,",compatibility properties of lipid-polymer hybrid nanoparticles with
Kiparissides C. Effective incorporation of insulin in mucus permeating,heterogeneous surface functional groups. Biomaterials. 2009;30(12):
self-nanoemulsifying drug delivery systems. Eur J Pharm Biopharm.,2231–2240.
2015;95(Pt A):223–229.,"32. Müller RH, Jacobs C, Kayser O. Nanosuspensions as particulate drug"
"26. Kolter M, Ott M, Hauer C, Reimold I, Fricker G. Nanotoxicity of poly(n-",formulations in therapy: rationale for development and what we can
"butylcyano-acrylate) nanoparticles at the blood-brain barrier, in human",expect for the future. Adv Drug Deliv Rev. 2001;47(1):3–19.
whole blood and in vivo. J Control Release. 2015;197(10):165–179.,"33. Bawarski N, Chidlowsky E, Bharali DJ, Mousa SA. Emerging nanop-"
"27. Monopoli MP, Aberg C, Salvati A, Dawson KA. Biomolecular coronas",harmaceuticals. Nanomedicine. 2008;4(4):273–282.
provide the biological identity of nanosized materials. Nat Nanotechnol.,"34. Lu XF, Shi YF, Lv HL, Fu YY, Ma D, Xue W. Preparation and char-"
2012;7(12):779–786.,acterization of molecularly imprinted poly(hydroxyethyl methacrylate)
"28. Sharma HS, Sharma A. Neurotoxicity of engineered nanoparticles from",microspheres for sustained release of gatifloxacin. J Mater Sci Mater
metals. CNS Neurol Disord Drug Targets. 2012;11(1):65–80.,Med. 2014;25(6):1461–1469.
