0,1
Dovepress,Gatifloxacin NPs for CNS tuberculosis
"as cryoprotectant (Flexi-Dry MP™; FTS Systems, Stone",utilized a C18 Mediterranea Sea chromatographic column
"Ridge, NY, USA).","(250×4 mm, particle size 5 µm; Teknokroma, Barcelona,"
Rh-loaded PLGA–polysorbate 80 NPs were prepared,Spain). The mobile phase consisted of acetonitrile:water
by the nanoprecipitation method indicated previously using,"(80:20, v:v) with 0.3% trimethylamine. The pH was adjusted"
12 mL of 0.5% PVA and 0.5% polysorbate 80 as the external,to 3.3 with phosphoric acid. The flow rate was 1 mL/min.
phase (NPR2; Table 1). All NP formulations were prepared,Data were collected and processed using TurboChrom
in triplicate. Rh-loaded PLGA–Labrafil NPs were prepared,Navigator version 6.1.1 (PerkinElmer). All analyses were
"using the same protocol, but incorporating 3.5 mg Labrafil","performed at 25°C±0.5°C, and each determination was"
into the inner phase of the emulsion (NPR3). When Labrafil,carried out in triplicate. EE% of Gat was calculated as the
"was incorporated, the desiccation process was performed",ratio between the drug content in the NPs and the amount
under vacuum.,"of drug used for their preparation. To calculate EE, the"
,amount of excipients included in the polymeric matrix was
Gatifloxacin-loaded PLGA NPs,"taken into account. In the case of polysorbate, we deter-"
"Gat-loaded PLGA NPs, Gat-loaded PLGA–polysorbate 80",mined the theoretical amount of polysorbate 80 present in
"NPs, and Gat-loaded PLGA–Labrafil NPs were prepared",the internal phase that would remain in the formulation.
using the same procedure but incorporating 5 mg of Gat into,From its solubility in acetone (10 g/100 mL) and water
the inner phase. Table 1 shows the different formulations,"(5 g/100 mL), its water–acetone partition coefficient was"
,
"prepared. In all cases, blank NPs were prepared.",estimated (Kr=0.5).15
,Rh EE was determined by adding 5 mg NPs of each for-
Morphology and size of NPs,mulation to 6 mL Cl2CH. The solution was centrifuged for
Shape and surface morphology of NPs were analyzed by,"20 minutes at 10,000 rpm, the supernatant filtered (0.45 µm"
,
,"filters), and appropriated dilutions made with Cl2CH2. Rh"
,
,"was analyzed by spectroscopy fluorescence (λex 351 nm, λem"
colloidal gold applied in a cathodic vacuum evaporator,"578 nm, Varian Cary Eclipse fluorescence spectrophotom-"
before observation by SEM at 20 kV. Mean diameter and,"eter; Agilent Technologies, Santa Clara, CA, USA)."
size distribution of NPs was determined using a Zetatrac,
"Ultra (Microtac, Montgomeryville, PA, USA) at 25°C.",ζ-Potential
NPs were suspended in water. The average diameter is,ζ-Potential measurements were obtained by laser-Doppler
"expressed as volume diameter, and the size distribution","anemometry using a Zetasizer (Malvern Instruments,"
is graphically represented by volume-distribution curves.,"Malvern, UK). Measurements were carried out at 25°C in an"
These measurements were performed for all the formula-,"aqueous solution using an effective voltage of 150 V. Briefly,"
tions prepared.,"5 mg of each lyophilized NP formulation was weighed,"
,"placed in a flask, diluted with 50 mL of distilled water, and"
Process yield and encapsulation efficiency,kept in a sonicator for 5 minutes. The aqueous dispersions
Process yield was calculated as the ratio between the total,of NPs were then introduced into a capillary cell (Malvern
"weight of NPs obtained and the total weight of drug, polymer,",Instruments) for ζ-potential measurements. All formulations
and other excipients added. Gat-encapsulation efficiency,were analyzed in triplicate.
"(EE%) was determined by weighing 10 mg of NPs, which",
"were dissolved in 1 mL Cl2CH2. Then, ethanol (15 mL) was",In vitro release studies
"added and centrifuged for 5 minutes at 5,000 rpm. This proce-",In vitro release of Gat from NPs was carried out in a heated
"dure was repeated five times to extract Gat completely. Then,","bath (WB22; Memmert GmbH, Schwabach, Germany) at"
samples were filtered through 0.45 µm filters and the Gat,37°C±0.2°C and constant shaking at 100 rpm. NPs (10 mg)
content of each formulation quantified by high-performance,were suspended in 3 mL phosphate-buffered saline (PBS)
liquid chromatography (HPLC).,"at pH 7.4. At regular time intervals, 2.5 mL of the PBS"
"For HPLC quantification, the instrumentation used was","was withdrawn, centrifuged at 15,000 rpm, filtered through"
a Series 200 chromatograph equipped with a 1740 HP,"0.45 nm filters, and Gat content quantified by the HPLC"
"computer and a 235C diode-array detector (PerkinElmer,",method described before. Formulations NPG1–NPG3 were
"Waltham, MA, USA) used at 295 nm. The HPLC system",analyzed in triplicate.
,
International Journal of Nanomedicine 2017:12,submit your manuscript | www.dovepress.com
,1961
,Dovepress
