0,1
Marcianes et al,Dovepress
Biodistribution of rhodamine NPs,Brain sections were observed with fluorescence micros-
"Male Wistar rats (Harlan Laboratories, Indianapolis, IN,","copy (IX51; Olympus Corporation, Tokyo, Japan). For"
USA) weighing 250–300 g were housed and maintained in,"this, three sections per rat and region (cerebral cortex and"
a room at 22°C±2°C with automatic light cycles (12-hour,hippocampus) and 40 sections of each region per rat were
light/dark) and with food and water consumption ad libitum.,analyzed. All images were captured under the same condi-
All animal procedures were approved by the ethics com-,tions of exposure time and gain. Tetramethylrhodamine
mittee of the Universidad Complutense de Madrid (Spain),isothiocyanate and blue/cyan filters were used to visualize Rh
and conducted according to European Community Council,"and DAPI labeling, respectively. Brain slices were analyzed"
Directive 010/63/UE. Efforts were made to minimize the,at 460 nm excitation wavelength and 500 nm emission fluo-
number of animals used and their suffering.,rescence. The images were digitally captured and processed
The following animal groups were established in the,with ImageJ software version 1.46r.
"study: group 1 (G1), control group, animals (n=6) receiv-",
"ing Rh (1.3 mg/kg) in saline; group 2 (G2), animals (n=6)",Quantification of rhodamine fluorescence in the brain
receiving an amount equivalent to 1.3 mg/kg Rh encapsulated,The fluorescence intensity of Rh encapsulated within NPs
"within formulation NPR1 suspended in saline; group 3 (G3),",was analyzed by confocal microscopy (Olympus IX51) at
animals (n=6) receiving an amount equivalent to 1.3 mg/kg,540 nm excitation wavelength and 570 nm emission fluo-
Rh encapsulated within formulation NPR2 (prepared with,rescence. All micrographs obtained by confocal microscopy
"0.5% polysorbate 80) suspended in saline; and group 4 (G4),",were analyzed with ImageJ version 1.47 for Rh quantifica-
animals (n=6) receiving an amount equivalent to 1.3 mg/kg,tion. Data are expressed as averages of fluorescence intensity
Rh encapsulated within formulation NPR3 (prepared with,measured in each image.
Labrafil) suspended in saline.,
"Animals were anesthetized with isoflurane, and injection",Biodistribution of rhodamine and rhodamine
of the corresponding formulation (0.5 mL) was performed in,NPs in lungs and liver
the tail vein by means of a 25 G syringe. At 30 or 60 minutes,Lungs and livers were weighed and homogenized with
"after administration, animals were killed and brains, lungs,",
,known volumes of CH2Cl2 to disrupt the NPs and in order
and livers removed.,"to extract all Rh content. After 4 hours at room temperature,"
,"the extracts were centrifuged at 2,000 g for 10 minutes. Rh-"
In vivo evaluation of NPs transport through,fluorescence intensity was measured using the Varian Cary
the BBB,"Eclipse (λex 351 nm, λem 578 nm). The extraction efficiency"
Rat brain coronal sections (25 µm thickness) were obtained,of Rh from the organs was determined using spiked known
"by means of a cryostat (CM1850; Leica Microsystems,",amounts of Rh. Extracts of Rh-free tissues were used as
"Wetzlar, Germany). Brain sections were mounted on",control (autofluorescence of body tissue). The amount of
"Superfrost Plus glass slides (Thermo Fisher Scientific,",Rh distributed in tissues was calculated based on standard
"Waltham, MA, USA) and stored at -80°C until analysis.",curves and expressed as amount of Rh per gram of tissue.
"For visualization, brain sections were fixed for 10 minutes",Data (mean ± standard deviation) were analyzed by one-way
in PBS (pH 7.4) containing 4% formaldehyde. After two,"analysis of variance, followed by Student’s t-test. Differences"
"washes in PBS (pH 7.4, 1 minute each), the slides were","were considered significant at P,0.05."
rinsed in a solution containing 0.0001% DAPI (Sigma-,
"Aldrich), which forms fluorescent complexes with natural",Cytotoxicity studies
double-stranded DNA.,"In order to study neuronal viability, DAPI-labeled cells at the"
"Afterward, the slices were dehydrated by submerging",level of the hippocampus were quantified after administra-
"them in increasing concentrations of ethanol (70%, 95%",tion of Rh NP formulations. DAPI is a fluorescent dye that
"and 100%, 1 minute each). Once dehydrated, the slides were",selectively binds to double-stranded DNA of survival cells.
"rinsed with xylene for 2 minutes. Finally, DPX mounting",Brain sections were observed with fluorescence micros-
medium (Sigma-Aldrich) was poured onto the brain sections,"copy (Olympus IX51), and neuronal cells were analyzed"
and coverslipped. Samples were kept horizontally in the,using ImageJ version 1.46r. The number of neuronal cells
dark for 24 hours to harden the mounting medium before,was determined at 30 and 60 minutes for all formulations.
manipulation.,Data (mean number of neuronal cells ± standard deviation)
,
submit your manuscript | www.dovepress.com,International Journal of Nanomedicine 2017:12
1962,
Dovepress,
