0,1
Marcianes et al,Dovepress
toxic substances but restricts the entrance of many therapeuti-,in order to evaluate their passage through the BBB.
cally important drugs.2,The biodistribution of the NPs was studied in the liver and
"Treatment of CNS TB is complex, due to increasing","lungs, which are very representative organs for CNS TB."
"incidence of multidrug-resistant (MDR), extensively DR,",
,
and totally DR strains of Mycobacterium tuberculosis.,Materials and methods
MDR-TB is defined as TB caused by M. tuberculosis that,Rhodamine (Rh)-123 was supplied by Sigma-Aldrich
is resistant to at least isoniazid and rifampicin. Resistance,"(St Louis, MO, USA) and Gat sesquihydrate (1-cyclopropyl-"
phenomena represent a major threat to effective therapeu-,"6-fluoro-8-methoxy-7-[3-methylpiperazin-1-yl]-4-oxo-1,4-"
"tic control of TB. For instance, in 2014 approximately",dihydroquinoline-3-carboxylic acid sesquihydrate) by Santa
"480,000 cases of MDR-TB were described, of which 3.3%","Cruz Biotechnology (Dallas, TX, USA). PLGA with a ratio"
corresponded to new cases and 20% to previously treated,of 50:50 PLGA (Resomer® RG 502) was purchased from
cases.3 One of the mechanisms involved in MDR-TB is drug,"Evonik (Essen, Germany). Polysorbate 80 was obtained"
"efflux mediated by permeability of P-glycoprotein (P-gp),","from PanReac (Barcelona, Spain). Labrafil® M 1944 CS"
"which prevents cellular drug accumulation into the brain,","(PEG-5 oleate FDA IIG), was supplied by Gattefossé"
thereby reducing the efficacy of treatment. Efforts to reduce,"(Lyon, France). Polyvinyl alcohol (PVA; molecular weight"
"MDR have been studied using nonionic surfactants, such","30,000–70,000 Da) was obtained from Sigma-Aldrich. Oth-"
"as Tween, Pluronic, d-α-tocopheryl, polyethylene glycol",ers reagents used were of analytical grade and provided by
"(PEG), and Brij, due to their potential actions in reducing","Merck (Darmstadt, Germany). Distilled and deionized water"
cellular drug efflux.4,"(Milli-Q; EMD Millipore, Billerica, MA, USA) was used in"
New-generation fluoroquinolones are second-line anti-TB,the preparation of all buffers and solutions.
drugs that have proven to be very efficient when treating,
"MDR-TB. Within the quinolones, gatifloxacin (Gat) is a",Preparation and characterization of NPs
"new compound twice as active as levofloxacin; however, it",Rhodamine-loaded PLGA NPs
,Rh-loaded PLGA NPs (NPR1; Table 1) were prepared by
"exhibits lower access to the CNS.5,6 Gat is of high interest,",
,"nanoprecipitation using an acetone–water system. Briefly,"
"due to its low incidence of drug resistance, being a substrate",
,50 mg of PLGA and 2.5 mg Rh were dissolved in 4 mL
"of P-gp.7,8 For this reason, the administration of Gat with",
,acetone and mixed by vortexing. This mixture was added
agents able to inhibit P-gp efflux together with the use of,
,dropwise into 12 mL of 1% PVA under continuous stirring
therapeutic systems able to increase its access to the CNS,
,for 15 minutes. The resulting suspension was then evaporated
would benefit improvement in the therapeutic outcome of,
,in a rotary evaporator (Rotavapor-R; Büchi Labortechnik
Gat therapy.,
,"AG, Flawil, Switzerland) to remove acetone completely"
Nanotechnology can be a promising strategy when target-,
"ing CNS diseases, such as TB. In fact, one of the most impor-","(2 hours, 25°C, and 70 mbar). The NP suspension obtained"
,was then washed with distilled water three times and cen-
tant challenges of pharmaceutical technology is to develop,
efficient transport systems able to carry drugs across the BBB.,"trifuged (Avanti J-301; Beckman Coulter, Brea, CA, USA)"
Several studies have shown that poly(lactic-co-glycolic acid),"at 15,000 rpm for 30 minutes to remove PVA. Finally, the"
(PLGA) nanoparticles (NPs) of sizes around 250 nm can,dispersed solution was freeze-dried for 24 hours with sucrose
"cross the BBB.9–11 However, the percentage of particles able",
"to pass the barrier is low. To overcome this problem, several",
,Table 1 Nanoparticle formulations developed
"approaches are under investigation, eg, coating NPs with sur-",
,Formulation Rhodamine Gatifloxacin Polysorbate Labrafil
"factants or surface-modifier agents with specific ligands, as",
,(mg) (mg) 80 (%) (mg)
"in the case of polysorbate 80 NPs.12,13 Moreover, therapeutic",
,NPr1 2.5 – – –
NPs have emerged as an innovative and promising option to,
,NPr2 2.5 – 1 –
target P-gp-mediated multidrug resistance.14,NPr3 2.5 – – 3.5
,NPB1 – – – –
"Taking all these into consideration, we developed Gat-",
,NPB2 – – 1 –
loaded PLGA NPs able to cross the BBB for the treatment,
,NPB3 – – – 3.5
"of CNS TB. Moreover, we prepared and evaluated in vivo",NPg1 – 5 – –
PLGA NPs functionalized with two different surfactants,NPg2 – 5 1 –
,NPg3 – 5 – 3.5
"(polysorbate 80 and Labrafil M1944CS) as surface modifiers,",
,
submit your manuscript | www.dovepress.com,International Journal of Nanomedicine 2017:12
1960,
Dovepress,
