0,1
,matrix. Encapsulation of Gat significantly diminished
,ζ-potential when compared with blank NPs (-23±1.3 mV).
,"With regard to ζ-potential, the presence of Gat showed higher"
Figure 2 Neuronal cells corresponding to control and treated animal groups (A).,influence than that of surfactants. Research has indicated that
Hippocampus sections obtained for control and treatment groups (B): images,
,positive ζ-potential values improve the passage of NPs across
"obtained at 30 minutes for control group treated with Rhodamine solution (a), group",
"trated with formulation NPR1 (b), group treated with formulation NPR2 (c), and","the BBB, though exhibiting stronger immune response.31"
group treated with formulation NPR3 (d). Imaged obtained at 60 minutes for control,
,"Furthermore, high and negative ζ-potential values prevent"
"group (e), group treated with formulation NPR1 (f), group treated with formulation",
"NPR2 (g), and group treated with formulation NPR3 (h).",aggregation phenomena. It has been reported that a stable
