path	is_stub	destination_path	safe_to_remove	notes
project/5_PARKING_LOT.md	yes	docs/parking_lot/5_PARKING_LOT.md	yes	Matches the prior pointer-stub template and the moved destination file exists.
project/blank_unloaded_drug_contamination_audit_2026-03-28.md	yes	docs/audits/blank_unloaded_drug_contamination_audit_2026-03-28.md	yes	Matches the prior pointer-stub template and the moved destination file exists.
project/layer3_cross_audit_runtime_diagnosis_2026-03-28.md	yes	docs/audits/layer3_cross_audit_runtime_diagnosis_2026-03-28.md	yes	Matches the prior pointer-stub template and the moved destination file exists.
project/layer3_gt_cross_audit_report_v4.md	yes	docs/audits/layer3_gt_cross_audit_report_v4.md	yes	Matches the prior pointer-stub template and the moved destination file exists.
project/memory_maintenance_audit_2026-03-27.md	yes	docs/audits/memory_maintenance_audit_2026-03-27.md	yes	Matches the prior pointer-stub template and the moved destination file exists.
project/design/identity_freeze_and_attachment_rule_v1.md	yes	docs/design/identity_freeze_and_attachment_rule_v1.md	yes	Matches the prior pointer-stub template and the moved destination file exists.
project/design/layer2_identity_scaffold_contract_v1.md	yes	docs/design/layer2_identity_scaffold_contract_v1.md	yes	Matches the prior pointer-stub template and the moved destination file exists.
project/design/minimal_final_output_integration_plan.md	yes	docs/working/minimal_final_output_integration_plan.md	yes	Matches the prior pointer-stub template and the moved destination file exists.
project/design/minimal_final_output_io_contract.tsv	yes	docs/design/minimal_final_output_io_contract.tsv	yes	Matches the prior pointer-stub template and the moved destination file exists.
project/design/MINIMAL_FINAL_OUTPUT_LAYER_DESIGN.md	yes	docs/design/MINIMAL_FINAL_OUTPUT_LAYER_DESIGN.md	yes	Matches the prior pointer-stub template and the moved destination file exists.
project/design/minimal_final_output_open_questions.md	yes	docs/working/minimal_final_output_open_questions.md	yes	Matches the prior pointer-stub template and the moved destination file exists.
project/design/minimal_final_output_reference_assets.tsv	yes	docs/design/minimal_final_output_reference_assets.tsv	yes	Matches the prior pointer-stub template and the moved destination file exists.
project/design/minimal_final_output_responsibility_split.tsv	yes	docs/design/minimal_final_output_responsibility_split.tsv	yes	Matches the prior pointer-stub template and the moved destination file exists.
