path	current_category	keep_in_project	target_destination	reason	safe_to_move	notes
project/0_PROJECT_CHARTER.md	governance_contract	yes	project/0_PROJECT_CHARTER.md	Authoritative charter slot for the governance layer.	no	File was read but is currently empty; retained for minimal cleanup and flagged for follow-up content review rather than moved.
project/1_REQUIREMENTS.md	governance_contract	yes	project/1_REQUIREMENTS.md	Authoritative requirements contract.	no	Matches mandatory startup governance context.
project/2_ARCHITECTURE.md	governance_contract	yes	project/2_ARCHITECTURE.md	Authoritative architecture contract.	no	Matches mandatory startup governance context.
project/4_DECISIONS_LOG.md	governance_contract	yes	project/4_DECISIONS_LOG.md	Authoritative repository decision log.	no	Explicitly referenced across governance surfaces.
project/5_PARKING_LOT.md	parking_lot	no	docs/parking_lot/5_PARKING_LOT.md	Parking-lot note is not an authoritative governance contract.	yes	Moved and replaced with a pointer stub.
project/ACTIVE_DATA_SOURCE_CONTRACT.md	governance_contract	yes	project/ACTIVE_DATA_SOURCE_CONTRACT.md	Authoritative active data-source contract.	no	Explicit authority contract for current data/results workflows.
project/ACTIVE_PIPELINE_FLOW.md	governance_contract	yes	project/ACTIVE_PIPELINE_FLOW.md	Authoritative pipeline flow contract.	no	Explicitly named as the active pipeline definition.
project/ACTIVE_PIPELINE_RUNBOOK.md	governance_contract	yes	project/ACTIVE_PIPELINE_RUNBOOK.md	Authoritative execution runbook.	no	Explicitly named as the execution instruction surface.
project/blank_unloaded_drug_contamination_audit_2026-03-28.md	audit_report	no	docs/audits/blank_unloaded_drug_contamination_audit_2026-03-28.md	Audit findings are not governance contracts.	yes	Moved and replaced with a pointer stub.
project/FILE_NAMING_AND_VERSIONING.md	governance_contract	yes	project/FILE_NAMING_AND_VERSIONING.md	Authoritative naming/versioning specification.	no	Explicitly referenced by AGENTS.md and MDEC084 follow-up work.
project/layer3_cross_audit_runtime_diagnosis_2026-03-28.md	diagnosis_note	no	docs/audits/layer3_cross_audit_runtime_diagnosis_2026-03-28.md	Runtime diagnosis note is non-authoritative engineering history.	yes	Moved and replaced with a pointer stub.
project/layer3_gt_cross_audit_report_v4.md	audit_report	no	docs/audits/layer3_gt_cross_audit_report_v4.md	Audit report is not a governance contract.	yes	Moved and replaced with a pointer stub.
project/memory_maintenance_audit_2026-03-27.md	audit_report	no	docs/audits/memory_maintenance_audit_2026-03-27.md	Memory audit note is non-authoritative maintenance history.	yes	Moved and replaced with a pointer stub.
project/PIPELINE_SCRIPT_MAP.md	governance_contract	yes	project/PIPELINE_SCRIPT_MAP.md	Authoritative script registry/map for the active pipeline.	no	Explicitly named in AGENTS.md as mandatory startup context.
project/design/identity_freeze_and_attachment_rule_v1.md	design_contract	no	docs/design/identity_freeze_and_attachment_rule_v1.md	Active engineering contract, but not part of the governance-only core allowed under project/.	yes	Moved to docs/design with a pointer stub preserved in project/.
project/design/layer2_identity_scaffold_contract_v1.md	design_contract	no	docs/design/layer2_identity_scaffold_contract_v1.md	Diagnostic identity contract belongs in design/reference docs, not governance root.	yes	Moved to docs/design with a pointer stub preserved in project/.
project/design/minimal_final_output_integration_plan.md	temporary_plan	no	docs/working/minimal_final_output_integration_plan.md	Integration plan is a working plan, not an authoritative governance contract.	yes	Moved and replaced with a pointer stub.
project/design/minimal_final_output_io_contract.tsv	design_contract	no	docs/design/minimal_final_output_io_contract.tsv	Support contract table for final-output design; not governance-root material.	yes	Moved to docs/design with a pointer stub preserved in project/.
project/design/MINIMAL_FINAL_OUTPUT_LAYER_DESIGN.md	design_contract	no	docs/design/MINIMAL_FINAL_OUTPUT_LAYER_DESIGN.md	Design contract is active reference material but not part of the governance-only core.	yes	Moved to docs/design with a pointer stub preserved in project/.
project/design/minimal_final_output_open_questions.md	open_question	no	docs/working/minimal_final_output_open_questions.md	Open questions are explicitly non-governance working material.	yes	Moved and replaced with a pointer stub.
project/design/minimal_final_output_reference_assets.tsv	design_contract	no	docs/design/minimal_final_output_reference_assets.tsv	Reference-assets table is design support material, not governance-root material.	yes	Moved to docs/design with a pointer stub preserved in project/.
project/design/minimal_final_output_responsibility_split.tsv	design_contract	no	docs/design/minimal_final_output_responsibility_split.tsv	Responsibility split table is design support material, not governance-root material.	yes	Moved to docs/design with a pointer stub preserved in project/.
project/feature_units/feature_intervention_matrix.tsv	governance_contract	yes	project/feature_units/feature_intervention_matrix.tsv	Explicitly governed feature-unit contract surface.	no	Retained per user allowance for governed feature-unit contracts; contributes to file-count excess beyond the nominal 9-file expectation.
project/feature_units/FEATURE_UNIT_GOVERNANCE.md	governance_contract	yes	project/feature_units/FEATURE_UNIT_GOVERNANCE.md	Explicitly governed feature-unit governance document.	no	Retained per user allowance for governed feature-unit contracts; contributes to file-count excess beyond the nominal 9-file expectation.
project/feature_units/feature_unit_registry.json	governance_contract	yes	project/feature_units/feature_unit_registry.json	Explicitly governed feature-unit registry contract.	no	Retained per user allowance for governed feature-unit contracts; contributes to file-count excess beyond the nominal 9-file expectation.
