path	current_category	target_category	target_destination	move_recommended	safe_to_move	reason	notes
docs/archive_project/ARCHIVED_BASELINES.md	other	other	docs/archive_project/ARCHIVED_BASELINES.md	no	no	Archive-project area is already a coherent historical bucket.	Leave archived material in place.
docs/archive_project/FEATURE_EE_COVERAGE_RL_SCOPE.md	other	other	docs/archive_project/FEATURE_EE_COVERAGE_RL_SCOPE.md	no	no	Archive-project area is already a coherent historical bucket.	Leave archived material in place.
docs/archive_project/PROJECT_REDUCTION_PLAN.md	other	other	docs/archive_project/PROJECT_REDUCTION_PLAN.md	no	no	Archive-project area is already a coherent historical bucket.	Leave archived material in place.
docs/archive_project/REPO_REDUCTION_REVIEW.md	other	other	docs/archive_project/REPO_REDUCTION_REVIEW.md	no	no	Archive-project area is already a coherent historical bucket.	Leave archived material in place.
docs/archive_project/TSV_SPEC__consensus_weak_labels_v1.md	other	other	docs/archive_project/TSV_SPEC__consensus_weak_labels_v1.md	no	no	Archive-project area is already a coherent historical bucket.	Leave archived material in place.
docs/archive_project/TSV_SPEC__gt_field_decisions_v1.md	other	other	docs/archive_project/TSV_SPEC__gt_field_decisions_v1.md	no	no	Archive-project area is already a coherent historical bucket.	Leave archived material in place.
docs/audits/blank_unloaded_drug_contamination_audit_2026-03-28.md	audit	audit	docs/audits/blank_unloaded_drug_contamination_audit_2026-03-28.md	no	no	Already in the coherent audits bucket.	Leave in place.
docs/audits/layer3_cross_audit_runtime_diagnosis_2026-03-28.md	audit	audit	docs/audits/layer3_cross_audit_runtime_diagnosis_2026-03-28.md	no	no	Already in the coherent audits bucket.	Leave in place.
docs/audits/layer3_gt_cross_audit_report_v4.md	audit	audit	docs/audits/layer3_gt_cross_audit_report_v4.md	no	no	Already in the coherent audits bucket.	Leave in place.
docs/audits/memory_maintenance_audit_2026-03-27.md	audit	audit	docs/audits/memory_maintenance_audit_2026-03-27.md	no	no	Already in the coherent audits bucket.	Leave in place.
docs/benchmarks/benchmark_goren_2025_engineering_spec.md	method	method	docs/benchmarks/benchmark_goren_2025_engineering_spec.md	no	no	Specialized benchmark-spec area is already coherent.	Keep specialized subdirectory.
docs/cleanup_wave1_post_state_summary.md	audit	audit	docs/audits/cleanup_wave1_post_state_summary.md	yes	yes	Cleanup state summary is a historical audit/report surface.	Top-level location is noisy.
docs/cleanup_wave1_run_actions.md	audit	audit	docs/audits/cleanup_wave1_run_actions.md	yes	yes	Cleanup action log is a historical audit/report surface.	Top-level location is noisy.
docs/cleanup_wave1_script_actions.md	audit	audit	docs/audits/cleanup_wave1_script_actions.md	yes	yes	Cleanup action log is a historical audit/report surface.	Top-level location is noisy.
docs/cleanup_wave2_code_moves.md	audit	audit	docs/audits/cleanup_wave2_code_moves.md	yes	yes	Cleanup move log is a historical audit/report surface.	Top-level location is noisy.
docs/cleanup_wave2_run_moves.md	audit	audit	docs/audits/cleanup_wave2_run_moves.md	yes	yes	Cleanup move log is a historical audit/report surface.	Top-level location is noisy.
docs/cleanup_wave2_script_state_summary.md	audit	audit	docs/audits/cleanup_wave2_script_state_summary.md	yes	yes	Cleanup state summary is a historical audit/report surface.	Top-level location is noisy.
docs/current_engineering_runs_backfill_plan.md	working_note	working_note	docs/working/current_engineering_runs_backfill_plan.md	yes	yes	This is an execution/backfill plan and fits the working-notes bucket.	Referenced in an analysis audit only; safe to move with centralized moves index.
docs/design/identity_freeze_and_attachment_rule_v1.md	design_draft	design_draft	docs/design/identity_freeze_and_attachment_rule_v1.md	no	no	Already in the coherent design bucket.	Leave in place.
docs/design/layer2_identity_scaffold_contract_v1.md	design_draft	design_draft	docs/design/layer2_identity_scaffold_contract_v1.md	no	no	Already in the coherent design bucket.	Leave in place.
docs/design/minimal_final_output_io_contract.tsv	design_draft	design_draft	docs/design/minimal_final_output_io_contract.tsv	no	no	Already in the coherent design bucket.	Leave in place.
docs/design/MINIMAL_FINAL_OUTPUT_LAYER_DESIGN.md	design_draft	design_draft	docs/design/MINIMAL_FINAL_OUTPUT_LAYER_DESIGN.md	no	no	Already in the coherent design bucket.	Leave in place.
docs/design/minimal_final_output_reference_assets.tsv	design_draft	design_draft	docs/design/minimal_final_output_reference_assets.tsv	no	no	Already in the coherent design bucket.	Leave in place.
docs/design/minimal_final_output_responsibility_split.tsv	design_draft	design_draft	docs/design/minimal_final_output_responsibility_split.tsv	no	no	Already in the coherent design bucket.	Leave in place.
docs/dev15_current_benchmark_audit_run_20260313_0950_f4912f3.md	audit	audit	docs/audits/dev15_current_benchmark_audit_run_20260313_0950_f4912f3.md	yes	yes	Run audit note belongs under audits.	Top-level location is noisy; filename already preserves traceability.
docs/dev15_review_workbook_v1.md	method	method	docs/methods/dev15_review_workbook_v1.md	yes	yes	Workbook usage note is a reusable method/support document.	Archive review doc references can be updated.
docs/ee_coverage_rl/2026-02-24_engineering_log.md	audit	audit	docs/ee_coverage_rl/2026-02-24_engineering_log.md	no	no	Branch-specific diagnostic area is already coherent enough as a specialized subdirectory.	Keep specialized subdirectory; still somewhat noisy historically.
docs/ee_coverage_rl/2026-02-26_stage1_html_first_tables_manifest.md	audit	audit	docs/ee_coverage_rl/2026-02-26_stage1_html_first_tables_manifest.md	no	no	Branch-specific diagnostic area is already coherent enough as a specialized subdirectory.	Keep specialized subdirectory; still somewhat noisy historically.
docs/ee_coverage_rl/ee_coverage_rl__benchmark18_status.md	audit	audit	docs/ee_coverage_rl/ee_coverage_rl__benchmark18_status.md	no	no	Branch-specific diagnostic area is already coherent enough as a specialized subdirectory.	Keep specialized subdirectory; still somewhat noisy historically.
docs/ee_coverage_rl/ee_coverage_rl__core_modeling_summary__run_20260219_1623_780eb83.md	audit	audit	docs/ee_coverage_rl/ee_coverage_rl__core_modeling_summary__run_20260219_1623_780eb83.md	no	no	Branch-specific diagnostic area is already coherent enough as a specialized subdirectory.	Keep specialized subdirectory; still somewhat noisy historically.
docs/ee_coverage_rl/ee_coverage_rl__modeling_ready_diagnosis__run_20260219_1623_780eb83.md	audit	audit	docs/ee_coverage_rl/ee_coverage_rl__modeling_ready_diagnosis__run_20260219_1623_780eb83.md	no	no	Branch-specific diagnostic area is already coherent enough as a specialized subdirectory.	Keep specialized subdirectory; still somewhat noisy historically.
docs/ee_coverage_rl/ee_coverage_rl__run_20260219_1623_780eb83__metrics_summary.md	audit	audit	docs/ee_coverage_rl/ee_coverage_rl__run_20260219_1623_780eb83__metrics_summary.md	no	no	Branch-specific diagnostic area is already coherent enough as a specialized subdirectory.	Keep specialized subdirectory; still somewhat noisy historically.
docs/ee_coverage_rl/evidence_alignment_instancekey_inheritance_debug.md	audit	audit	docs/ee_coverage_rl/evidence_alignment_instancekey_inheritance_debug.md	no	no	Branch-specific diagnostic area is already coherent enough as a specialized subdirectory.	Keep specialized subdirectory; still somewhat noisy historically.
docs/ee_coverage_rl/README.md	audit	audit	docs/ee_coverage_rl/README.md	no	no	Branch-specific diagnostic area is already coherent enough as a specialized subdirectory.	Keep specialized subdirectory; still somewhat noisy historically.
docs/ee_coverage_rl/regression_diagnosis__benchmark18_table_rich.md	audit	audit	docs/ee_coverage_rl/regression_diagnosis__benchmark18_table_rich.md	no	no	Branch-specific diagnostic area is already coherent enough as a specialized subdirectory.	Keep specialized subdirectory; still somewhat noisy historically.
docs/ee_coverage_rl/step2_ee_table_support_regression.md	audit	audit	docs/ee_coverage_rl/step2_ee_table_support_regression.md	no	no	Branch-specific diagnostic area is already coherent enough as a specialized subdirectory.	Keep specialized subdirectory; still somewhat noisy historically.
docs/historical_script_triage_priority.tsv	audit	audit	docs/audits/historical_script_triage_priority.tsv	yes	yes	Historical triage priority export is an audit artifact, not a stable top-level doc.	Archive review doc references can be updated.
docs/historical_script_triage_v1.tsv	audit	audit	docs/audits/historical_script_triage_v1.tsv	yes	yes	Historical triage export is an audit artifact, not a stable top-level doc.	Archive review doc references can be updated.
docs/maintained_script_surface.tsv	registry_reference	registry_reference	docs/maintained_script_surface.tsv	no	no	High-reference maintained registry surface is already stable at top level.	Referenced by governance docs; not moved in this pass.
docs/mdec084_sync_note.md	governance_support	governance_support	docs/mdec084_sync_note.md	no	no	Recent governance-support sync note has active references.	Left in place to avoid unnecessary cross-doc path edits.
docs/mdec084_writer_contract_v1.md	governance_support	governance_support	docs/mdec084_writer_contract_v1.md	no	no	Recent governance-support writer contract is referenced by project naming governance.	Left in place to avoid unnecessary cross-doc path edits.
docs/methods/dev15_error_diagnostic_summary_2026-03-10.md	method	method	docs/methods/dev15_error_diagnostic_summary_2026-03-10.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/dev15_formulation_skeleton_annotation_tool.md	method	method	docs/methods/dev15_formulation_skeleton_annotation_tool.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/dev15_remaining12_expansion_2026-03-10.md	method	method	docs/methods/dev15_remaining12_expansion_2026-03-10.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/evidence_alignment_hardening_plan.md	method	method	docs/methods/evidence_alignment_hardening_plan.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/final_formulation_audit_ready_export_v1.md	method	method	docs/methods/final_formulation_audit_ready_export_v1.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/formulation_instance_pilot3_eval_2026-03-10.md	method	method	docs/methods/formulation_instance_pilot3_eval_2026-03-10.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/formulation_instance_pilot3_eval_blockpack_2026-03-10.md	method	method	docs/methods/formulation_instance_pilot3_eval_blockpack_2026-03-10.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/formulation_instance_pilot3_eval_synthmethod_2026-03-10.md	method	method	docs/methods/formulation_instance_pilot3_eval_synthmethod_2026-03-10.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/formulation_instance_pilot3_eval_tableheavy_rule_2026-03-10.md	method	method	docs/methods/formulation_instance_pilot3_eval_tableheavy_rule_2026-03-10.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/formulation_instance_remaining12_eval_2026-03-10.md	method	method	docs/methods/formulation_instance_remaining12_eval_2026-03-10.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/formulation_instance_remaining12_eval_2026-03-10_reconciled.md	method	method	docs/methods/formulation_instance_remaining12_eval_2026-03-10_reconciled.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/l3h2rs2h_blockpack_audit_2026-03-10.md	method	method	docs/methods/l3h2rs2h_blockpack_audit_2026-03-10.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/l3h2rs2h_blockpack_audit_2026-03-10_v2.md	method	method	docs/methods/l3h2rs2h_blockpack_audit_2026-03-10_v2.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/l3h2rs2h_blockpack_audit_2026-03-10_v3.md	method	method	docs/methods/l3h2rs2h_blockpack_audit_2026-03-10_v3.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10_eval.md	method	method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10_eval.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10_eval_v2.md	method	method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10_eval_v2.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/layer3_cross_audit_v1.md	method	method	docs/methods/layer3_cross_audit_v1.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/layer3_evidence_handoff_golden_cases_v1.tsv	method	method	docs/methods/layer3_evidence_handoff_golden_cases_v1.tsv	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/layer3_field_gt_protocol_v1.md	method	method	docs/methods/layer3_field_gt_protocol_v1.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/llm_deterministic_responsibility_contract_2026-03-06.md	method	method	docs/methods/llm_deterministic_responsibility_contract_2026-03-06.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/llm_reuse_replay_policy_v1.md	method	method	docs/methods/llm_reuse_replay_policy_v1.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/mem_v1.md	method	method	docs/methods/mem_v1.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/mem_v1_audit.md	method	method	docs/methods/mem_v1_audit.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/results_lineage_normalization_pass.md	method	method	docs/methods/results_lineage_normalization_pass.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/results_top_level_governance_v1.md	method	method	docs/methods/results_top_level_governance_v1.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/row_level_enumeration_table_heavy_rule_2026-03-10.md	method	method	docs/methods/row_level_enumeration_table_heavy_rule_2026-03-10.md	no	no	Already in the coherent methods bucket.	Leave in place.
