0,1
,FIG. 5. Final distribution of salbutamol for solution and
,loaded nanoparticle formulations in the different compart-
FIG. 4. Absorption proﬁles of the investigated salbutamol,
,"ments of the isolated, perfused, and ventilated rabbit lung"
"formulations in the isolated, perfused, and ventilated rabbit",
,model. To calculate the percentage of the drug concentration
lung model after nebulization of 1 mL of salbutamol solution,
,"in each compartment, the deposited amount was set 100%."
"(500 mg=ml) (~), 1 mL of PLGA ((cid:6)), and 1 mL of VS(72)-10 (&)",
,Values are presented as the mean (cid:2) SD (n (cid:5) 4). Signiﬁcant
nanoparticle suspension loaded with salbutamol (500 mg=,
,differences ( p < 0.05) between the values for salbutamol so-
"mL), respectively. The transferred mass fraction of salbutamol",
,lution and nanoparticle formulations loaded with salbutamol
from the air space into the perfusate is presented as percent of,
,are marked with an asterisk in the ﬁgure.
"the delivered dose with time (mean (cid:2) SD, n (cid:5) 4).",
solized salbutamol solution to the IPL a total of 75.1 (cid:2) 6.9%,two groups of preparation methods can be distinguished. The
"(mean (cid:2) SD, n ¼ 6) salbutamol was recovered with 62.8 (cid:2)","ﬁrst involves polymerization of monomers, whereas the sec-"
"7.1% (mean (cid:2) SD, n ¼ 6) in the perfusate and 8.2 (cid:2) 4.3%",ond is based on precipitation of preformed synthetic poly-
"(mean (cid:2) SD, n ¼ 6) in the lavage ﬂuid. After administration",mers. The solvent displacement technique that has been used
of aerosolized salbutamol-loaded PLGA nanoparticles to the,for the production of salbutamol-loaded nanoparticles in this
"IPL a total of 66.1 (cid:2) 6.8% (mean (cid:2) SD, n ¼ 5) salbutamol was",study is a typical example for the second group.(20) This
"recovered with 55.2 (cid:2) 9.1% (mean (cid:2) SD, n ¼ 5) in the per-",technique involves the use of an organic solvent that is com-
"fusate and 6.9 (cid:2) 3.5% (mean (cid:2) SD, n ¼ 5) in the lavage ﬂuid.","pletely miscible with water, typically acetone. Progressive"
"A lower recovery of only 48.8 (cid:2) 4.6% (mean (cid:2) SD, n ¼ 4)",addition of polymer dissolved in acetone to an aqueous phase
was measured in the experiments after administration of,under stirring leads to the formation of colloidal particles. The
aerosolized salbutamol-loaded VS(72)-10 nanoparticles to,mechanism of particle formation is explained by interfacial
"the IPL with 40.2 (cid:2) 5.8% (mean (cid:2) SD, n ¼ 4) in the perfusate",turbulences between the two liquid phases which are gov-
"and 6.1 (cid:2) 2.6% (mean (cid:2) SD, n ¼ 4) in the lavage ﬂuid. Sta-","erned by the Marangoni effect.(16) Accordingly, the originally"
tistically signiﬁcant differences were only observed for the,elliptic-shaped structure of the injected solvent layer breaks
total and perfusate recovery between salbutamol solution,"down into small droplets, which again break down into"
and salbutamol-loaded VS(72)-10 nanoparticles ( p < 0.05).,smaller and smaller parts until non divisible polymer aggre-
,"gates are left, thereby allowing reproducible production of"
Discussion,polymeric nanoparticles in a size range from 100 to 200 nm
,with narrow size distributions (Table 1 and Fig. 2).
Nanoparticle characteristics,
,The usefulness of the solvent displacement technique is
Numerous manufacturing techniques are known for the,often limited to lipophilic drugs that are highly soluble in
"production of drug-loaded polymeric nanoparticles, allowing","polar organic solvents, but only slightly soluble in water, to"
"extensive modulation of their characteristics. Conventionally,",avoid extensive loss of the drug into the aqueous phase
