0,1
exist.,
,terbutaline. J Aerosol Med. 2008;21:169–180.
,"16. Jung T, Breitenbach A, and Kissel T: Sulfobutylated"
References,
,poly(vinyl alcohol)-graft-poly(lactide-co-glycolide)s facilitate
"1. Gessler T, Seeger W, and Schmehl T: Inhaled prostanoids in",the preparation of small negatively charged biodegradable
the therapy of pulmonary hypertension. J Aerosol Med.,nanospheres. J Control Rel. 2000;67:157–169.
2008;21:1–12.,"17. Seeger W, Walmrath D, Grimminger F, Rosseau S, Schuette"
"2. Lai YL, Mehta RC, Thacker AA, Yoo SD, McNamara PJ, and","H, Kraemer HJ, Ermert L, and Kiss L: Adult respiratory"
DeLuca PP: Sustained bronchodilation with isoproterenol,distress syndrome: model systems using isolated perfused
poly(glycolide-co-lactide) microspheres. Pharm Res. 1993;10:,rabbit lungs. Methods Enzymol. 1994;233:549–584.
119–125.,"18. Lahnstein K, Schmehl T, Ruesch U, Rieger M, Seeger W, and"
"3. Onischuk AA, Tolstikova TG, Sorokina IV, Zhukova NA,",Gessler T: Pulmonary absorption of aerosolized ﬂuorescent
"Baklanov AM, Karasev VV, Dultseva GG, Boldyrev VV, and",markers in the isolated rabbit lung. Int J Pharm. 2008;351:
Fomin VM: Anti-inﬂammatory effect from indomethacin,158–164.
nanoparticles inhaled by male mice. J Aerosol Med. 2008;21:,"19. Gibaldi M, and Perrier D: Pharmacokinetics. Marcel Dekker,"
231–243.,"Inc., New York; pp. 433–444, 1982."
"4. Martin AR, Thompson RB, and Finlay WH: MRI measure-","20. Quintanar-Guerrero D, Allemann E, Fessi H, and Doelker E:"
ment of regional lung deposition in mice exposed nose-only,Preparation techniques and mechanisms of formation of
to nebulized superparamagnetic iron oxide nanoparticles.,biodegradable nanoparticles from preformed polymers.
J Aerosol Med. 2008;21:335–341.,Drug Dev Ind Pharm. 1998;24:1113–1128.
