0,1
54,BECK-BROICHSITTER ET AL.
during nanoparticle formation. Encapsulation of water-,efﬁciency. Dilution of the nanoparticle suspensions with
"soluble drugs is a difﬁcult task, due to the low afﬁnity of",an excess of PBS at pH 7.4 favored diffusion of the encap-
"the drug compounds to the polymers on the one hand, and","sulated drug into the release medium. In a previous study,"
the short distances drugs have to cover to diffuse out of the,Lai et al.(2) have prepared PLGA microparticles loaded with
"particles on the other hand.(21) Thus, poor incorporation of",isoproterenol (mean diameter: 4.5 mm) for sustained bron-
the low molecular weight hydrophilic drug salbutamol into,chodilation experiments in rats. Upon dilution with instilla-
nanoparticles prepared from the hydrophobic polymer,"tion medium a large burst release was found, despite a"
PLGA was observed (Table 1). The gained encapsulation,longer distance the drug had to cover to diffuse out of the
"efﬁciency was in good agreement with previous reports.(22,23)",microparticles. The particles released about 70% of the in-
The solvent selection and addition of different excipients to,"corporated drug within 5 min, displaying the low afﬁnity of"
"the inner organic phase, like surfactants, was found to im-",the base isoproterenol to the PLGA matrix. An introduction
prove encapsulation efﬁciency. The same results were made,of negatively charged functional groups in the structure of
by manipulating the outer water phase by pH changes or,the VS(72)-10 polymer promoted electrostatic interactions
"addition of salts.(24,25) However, these methods were not",between the polymeric nanoparticles and the oppositely
considered for the preparation of salbutamol-loaded nano-,"charged salbutamol, resulting in higher encapsulation efﬁ-"
particles by the solvent displacement technique used in this,ciency and sustained release of salbutamol.
study. Our approach included the synthesis of a novel class,
of biodegradable branched polyesters suitable for nano-,Nanoparticle stability during nebulization
particle production.(11) The introduction of negatively,
,Among the large number of synthetic polymers available
charged functional groups inside the polymer structure,
,"for the preparation of polymeric nanoparticles, the most"
would promote electrostatic interactions with oppositely,
,commonly used belong to the family of polyesters. These
"charged drugs, thereby improving the design of nanoparti-",
,polymers are known to exhibit excellent biocompatibility
culate carriers as drug delivery systems to the lung. Surface,
,and adequate biodegradation under physiological conditions.
characterization studies of salbutamol-loaded nanoparticles,
,"However, linear polyesters like PLGA have many limitations"
suggested that both nanoparticle formulations exhibited a,
,"as nanoparticulate drug delivery systems to the lungs. First,"
"negative surface charge, displayed by a negative z-potential",
,PLGA nanoparticles degrade over a period of weeks to
(Table 1). An increased negative surface charge was detected,
,"months, but typically deliver drugs for a shorter period of"
for salbutamol-loaded nanoparticles prepared from VS(72)-10,
,time.(8) Such a pattern would lead to an unwanted accumu-
due to the introduction of negatively charged functional,
,lation of polymer in the lungs when repeated administrations
groups inside the polymer structure. It has been previ-,
,"are needed. Second, PLGA nanoparticles have hydrophobic"
ously reported that small molecules can be complexed and,
,"surfaces, which result in particle aggregation upon nebuliza-"
encapsulated efﬁciently via electrostatic interactions with,
,tion.(28) Branched polyesters like VS(72)-10 show signiﬁcant
polyelectrolytes.(26) This concept is also proposed for the,
,potential to overcome the drawbacks of linear polyesters. Due
salbutamol-loaded VS(72)-10 nanoparticles. Vigorously mix-,
,"to their unique properties, such as biocompatibility and con-"
ing of salbutamol together with the VS(72)-10 polymer prior,
,"trolled variability of biodegradation rates, they are highly"
to the nanoparticle preparation process ensued a high sal-,
,suited for pulmonary application. Through polymer modiﬁ-
butamol encapsulation efﬁciency (Table 1).,
,cation biodegradation rates may be manipulated to achieve
,"half-lives ranging from several hours to several weeks.(9,11)"
In vitro release studies,"Further, their amphiphilic character and the resulting in-"
,crease in hydrophilicity provide advantages when nebuliza-
Drug release from pulmonary drug delivery systems often,
,tion is required. In this study the MicroSprayer(cid:1) was used for
depends on the used delivery system as well as on the,
,nebulization of the nanoparticle suspensions. The investiga-
"physicochemical properties of the drug. Therefore, the in vitro",
,tion of nanoparticle formulation stability to the aerosolization
release proﬁles of the salbutamol-loaded nanoparticle prep-,
,process ensued that salbutamol-loaded PLGA nanoparticles
arations were investigated in PBS pH 7.4. Freshly prepared,
,"were prone to aggregation during the process of nebulization,"
salbutamol-loaded PLGA nanoparticles showed no retarda-,
,displayed by a signiﬁcant increase in particle size and PDI
"tion of drug release, whereas for freshly prepared salbuta-",
,"( p < 0.05), whereas z-potential and encapsulation efﬁciency"
mol-loaded VS(72)-10 nanoparticles a sustained release over,
,were not signiﬁcantly affected by nebulization. For salbuta-
1 to 2 h was observed. Neither a difference in curve pro-,
,mol-loaded VS(72)-10 nanoparticles only a negligible change
gression nor a difference in the released amount of salbuta-,
,"in particle size, z-potential, and encapsulation efﬁciency was"
mol was seen after nebulization for both formulations. Both,
,"detected. Although statistically signiﬁcant, the difference in"
nanoparticle formulations released the whole encapsulated,
,the polydispersity index before and after nebulization was
amount of salbutamol during incubation time (Fig. 3). The,
,smaller when compared with the difference for salbutamol-
release rates of drug compounds from nanoparticulate drug,
,loaded PLGA nanoparticles (Table 2). The size measurements
delivery systems is thought to be dependent upon desorp-,
,gained by PCS were in good agreement with the AFM data
"tion of the surfacebound, adsorbed drug, diffusion through",
,(Fig. 2).
"the nanoparticle matrix, rate of polymer degradation, and a",
"combined process of degradation and diffusion. Thus, dif-",
,MicroSprayer (cid:2) characterization
fusion and biodegradation govern the process of drug re-,
lease.(27) We suppose that salbutamol release from PLGA,In this study the MicroSprayer(cid:1) was used for intratracheal
nanoparticles was attributed to the low afﬁnity of the drug to,aerosol application to the IPL. The aerosol delivery was syn-
"the polymer,(22,23) as also indicated by the low encapsulation",chronized with the inspiration phase and the dose was
