0,1
50,BECK-BROICHSITTER ET AL.
Catheters were inserted into the left atrium and the pul-,Pulmonary absorption and distribution characteristics
monary artery after a midsternal thoracotomy. Perfusion,of nebulized salbutamol formulations in the IPL
"with ice-cold Krebs-Henseleit buffer (Serag-Wiessner, Naila=",
,A detailed description of the IPL as used for the pulmo-
"Bayern, Germany) with a pulsatile ﬂow of 10–20 mL=min was",
,nary absorption and distribution experiments of salbutamol
immediately started. The lungs were removed from the thorax,
,"in this study can be found elsewhere.(18) Brieﬂy, for aerosol"
"and placed in a temperature equilibrated chamber at 48C,",
,delivery of the three salbutamol formulations the Micro-
freely suspended from a force transducer for monitoring the,
,Sprayer(cid:1) was integrated into the inspiratory tubing system
lung weight. Then the perfusion ﬂow was slowly increased to,
,with the tip of the MicroSprayer(cid:1) approximately 1 cm above
100 mL=min. At the same time the temperature of the perfu-,
,the tracheal bifurcation. One milliliter of either the salbuta-
sion ﬂuid and the housing chamber was raised to 398C. After a,
,mol solution (500 mg=mL) or the nanoparticle suspensions
"30-min steady-state period, the perfusion ﬂuid was exchanged",
,containing a total salbutamol amount of 500 mg=mL were
once by fresh buffer (total volume 345 mL). With the onset of,
,nebulized into the IPL. The intratracheal aerosol application
"artiﬁcial perfusion an air mixture of 21% O2, 5.3% CO2, and",
,was synchronized with the inspiration phase and the dose
"fre- 73.7% N2 was used for ventilation (tidal volume 30 mL,",
,was delivered when approximately 10 to 20% of the tidal
quency 30 strokes=min). A positive end-expiratory pressure of,
,"volume had been inhaled (tidal volume 30 mL, frequency six"
1 cm H2O was used throughout. Pulmonary arterial pressure,
,strokes=min). After nebulization the ventilator frequency
"(PAP), pulmonary venous pressure (PVP, measured in the left",
,was reset to 30 strokes=min and the MicroSprayer(cid:1) was re-
"atrium), inﬂation pressure, and the weight of the isolated lung",
,moved from the inspiratory tubing system. To determine the
were registered continuously. Left atrial pressure was set,
,"salbutamol perfusate concentrations, 800-mL samples were"
1.5 mmHg in all experiments. Only those lungs were selected,
,taken from the venous part of the system. The sampling in-
"for the study that fulﬁlled three criteria: ﬁrst, homogeneous",
,"terval was every 5 min for the ﬁrst hour, every 10 min for the"
"white appearance with no signs of hemostasis, edema, or at-",
,"second hour, and every 20 min thereafter up to a total of"
"electasis; second, a pulmonary artery and ventilation pres-",
,"240 min. Additionally, the salbutamol concentration in the"
"sure in the normal range; and third, no weight gain during",
,collected perfusate droplets and in the bronchoalveolar la-
"the steady-state period. Sampling, evaporation and ﬂuid",
,"vage ﬂuid was determined. Therefore, the lung was lavaged"
dripping caused losses of perfusate during the experiments,
,with a total of 150 mL of fresh perfusion ﬂuid at the end of
(in total *55 mL=240 min). The perfusate drops that escaped,
,the experiment. A 50-mL fraction was intratracheally in-
from the surface of the lungs (*4 mL=240 min) were collected,
,stilled and reaspirated three times. The total recovery of la-
and analyzed.,
,"vage ﬂuid was between 61 and 79%. Before measurement, all"
,"samples, the lavage and the dripping ﬂuid were centrifuged"
Nanoparticle stability during nebulization,
,at 300(cid:3)g for 10 min to remove cells. The amount of salbu-
The stability of salbutamol-loaded nanoparticles to neb-,tamol in the samples was determined by HPLC.
"ulization with the MicroSprayer(cid:1) (Model IA-1B, Penn-",To consider loss of perfusate during the experiments the
"Century, Philadelphia, PA) was investigated prior to the",measured salbutamol perfusate concentration was corrected
IPL experiments. The device is based on a stainless steel,by the following formula:
tube (19-gauge) and is operated by a plastic syringe. The,
,
