0,1
VS(72)-10 118.9 (cid:2) 9.6 0.132 (cid:2) 0.011 (cid:1)54.2 (cid:2) 3.3,3.2 (cid:2) 0.2 63.4 (cid:2) 3.5
Values are presented as the mean (cid:2) SD (n ¼ 8).,
"tamol from the air space into the perfusate, respectively, and","32.1 mg=mL (mean (cid:2) SD, n ¼ 8) for VS(72)-10 nanosuspen-"
A and B are the corresponding zero-time intercepts. Resolu-,"sions, containing a mixture of 182.2 (cid:2) 21.0 mg=mL free and"
tion of the biexponential curve by the method of residuals,"316.2 (cid:2) 26.2 mg=mL encapsulated salbutamol. Thus, the"
enables the determination of all parameters in Equation (2).(19),preparation method assured an encapsulation efﬁciency of
,"25.2 (cid:2) 4.9% (mean (cid:2) SD, n ¼ 8) and 63.4 (cid:2) 3.5% (mean (cid:2) SD,"
HPLC assay for salbutamol,"n ¼ 8) for PLGA and VS(72)-10 nanoparticles, respectively,"
,corresponding to actual drug loadings of 1.3 (cid:2) 0.2% (w=w)
Salbutamol concentrations were determined by HPLC,
,"(mean (cid:2) SD, n ¼ 8) and 3.2 (cid:2) 0.2% (w=w) (mean (cid:2) SD, n ¼ 8)."
using a Hewlett-Packard=Agilent 1100 series system (Agi-,
"lent, Waldbronn, Germany) equipped with an autosampler",
,In vitro release studies
"(Smartline 3900, Knauer, Berlin, Germany). Samples (20 mL)",
"were injected on a LiChroCART(cid:1) column (250(cid:3)4 mm,",The in vitro salbutamol release of both nanoparticle for-
"LiChrosphere(cid:1) 60, RP-select B, 5 mm) (Merck, Darmstadt,",mulations before and after nebulization with the Micro-
"Germany) at a temperature of 408C, with a mobile phase",Sprayer(cid:1) was investigated in PBS pH 7.4 (Fig. 3). The actual
ﬂow rate of 1 mL=min. The mobile phase was composed of a,salbutamol content of the freshly prepared formulations em-
10=90 (v=v) mixture of methanol and a solution containing,in vitro ployed in the experiments was 473.8 (cid:2) 8.3 mg=mL
36.6 mM sodium dihydrogenphosphate and 33.4 mM,"(mean (cid:2) SD, n ¼ 4) and 486.1 (cid:2) 39.6 mg=mL (mean (cid:2) SD, n ¼ 4)"
"triethylamine, adjusted to pH 5 with phosphoric acid. All","for PLGA and VS(72)-10 nanosuspensions, respectively. The"
samples were assayed at a wavelength of 227 nm. The sal-,actual salbutamol content of the nebulized formulations em-
butamol content was calculated using a calibration curve.,ployed in the in vitro experiments was 470.1 (cid:2) 31.4 mg=mL
,"(mean (cid:2) SD, n ¼ 4) and 476.9 (cid:2) 18.8 mg=mL (mean (cid:2) SD, n ¼ 4)"
Statistics,"for PLGA and VS(72)-10 nanosuspensions, respectively. Both"
All measurements were carried out in triplicate and values,
are presented as the mean (cid:2) SD unless otherwise noted. Sta-,
tistical calculations were carried out using the software,
"SigmaStat 3.5 (STATCON, Witzenhausen, Germany). To",
"identify statistically signiﬁcant differences, one-way ANOVA",
with Bonferroni‘s post t-test analysis was performed. Prob-,
ability values of p < 0.05 were considered signiﬁcant and,
marked with an asterisk.,
