0,1
48,BECK-BROICHSITTER ET AL.
"formulations, for example, microparticles.(2) In recent years","promising new class of biocompatible, branched polyesters"
nanomedicine has become an attractive concept for the tar-,"(VS), respectively, loaded with salbutamol by a modiﬁed"
geted delivery of therapeutic(3) and diagnostic(4) compounds,solvent displacement technique is described. The particle
to the lung. Among the various drug delivery systems con-,"size, polydispersity index, z-potential, particle morphology,"
sidered for pulmonary application the use of biodegradable,"drug encapsulation efﬁciency, and in vitro drug release of the"
polymeric nanoparticles represents several advantages for,prepared salbutamol-loaded nanoparticle formulations were
the treatment of respiratory diseases. A number of different,"investigated using photon correlation spectroscopy (PCS),"
strategies have been proposed for modiﬁcation of nano-,"laser Doppler anemometry (LDA), atomic force microscopy"
particle characteristics to control their behavior within bio-,"(AFM), and high-performance liquid chromatography"
"logical environments, like cell-speciﬁc targeted drug delivery","(HPLC). Furthermore, the stability of the nanoparticles to the"
"or modiﬁed biological distribution of drugs, both at the cel-",nebulization procedure utilizing a MicroSprayer(cid:1) was de-
"lular and organ level.(5,6) They hold great promise to over-",termined using the above-mentioned techniques. The aerosol
come the stringent requirements placed on these delivery,characteristics of all formulations were analyzed by laser
"systems, such as ability to be transferred into an aerosol,","light scattering. Finally, the pulmonary drug absorption"
"protection of drugs against degradation, biocompatibility,",proﬁles for the three formulations after nebulization in an
"targeting of speciﬁc sites or cell populations in the lung, and",IPL were compared by monitoring the salbutamol concen-
release of the drug in a predetermined manner.(7) In addition,"tration in the perfusate with time. Additionally, drug dis-"
"to biocompatibility, the degradability of the polymeric drug",tribution in the different compartments of the IPL was
carriers within an acceptable period of time must also be taken,evaluated at the end of the experiments.
into account. Slowly or nondegrading polymers may lead to,
accumulation in the lung when repeated application is nec-,
,Materials and Methods
"essary. For the above-mentioned reasons, most common",
biodegradable polymers with prolonged biodegradation,Materials
"rates such as poly(D,L-lactide-co-glycolide) (PLGA), are not",
,"The biocompatible, linear polyester, namely, poly(D,L-"
suitable for application in the respiratory tract. One way to,
,"lactide-co-glycolide) (PLGA), Resomer(cid:1) RG 502 H was ac-"
overcome this problem is to synthesize polymers with faster,
,"quired from Boehringer Ingelheim (Ingelheim, Germany). The"
"degradation. Fast degrading polymers, composed of short",
,"biocompatible, branched polyester, namely, poly(vinyl"
PLGA chains grafted onto charge-modiﬁed poly(vinyl alco-,
,"sulfonate-co-vinyl alcohol)-graft-poly(D,L-lactide-co-glycolide),"
"hol) (PVA) backbones, have been designed for drug delivery.",
,was synthesized and characterized as described previ-
The adjustable properties of these branched polyesters make,
,ously.(11) These branched polyesters were speciﬁcally de-
them highly suitable for pulmonary formulations.(8–10) Wang,
,signed for drug delivery to the lung and are comprised of
et al.(11) have recently synthesized a new class of negatively,
,short PLGA chains grafted onto a sulfonate substituted PVA
"charged branched polyesters, namely, poly(vinyl sulfonate-",
,backbone. As abbreviation A(x)-y is used where A decribes
"co-vinyl alcohol)-graft-poly(D,L-lactide-co-glycolide), abbre-",
,"the type of backbone substitution (VS ¼ vinyl sulfonate), x the"
"viated as VS, suitable for nanoparticle production. The",
,total average number of sulfonate functions on the PVA
introduction of negatively charged functional groups inside,
,"backbone, and y the PLGA side-chain length. In this study"
the polymer structure would promote electrostatic interac-,
,VS(72)-10 was employed. The molecular structures of both
"tions with oppositely charged drugs, like salbutamol, thereby",
,polymers used as nanoparticle matrix material are depicted
improving the design of nanoparticulate carriers as drug de-,
,(free base) was a gift in Figure 1. The b2-agonist salbutamol
livery systems to the lung.,
,from Boehringer Ingelheim. All other chemicals and solvents
Different methods are used to assess the behavior of drug-,
,used in this study were of the highest analytical grade com-
loaded pulmonary delivery systems ranging from in vitro to,
,mercially available.
"in vivo systems.(12) Ex vivo isolated, perfused, and ventilated",
lungs are commonly used models to investigate the phar-,
,Methods
"macokinetics of inhaled drugs.(13–15) In ex vivo lung models,",
"lung-speciﬁc pharmacokinetic effects, like drug absorption",Preparation of salbutamol solution. The drug solution
"and distribution proﬁles, can be investigated without the",containing salbutamol was prepared in isotonic phosphate-
"contribution of systemic absorption, distribution, and elimi-",buffered saline (PBS) at pH 7.4 to yield a ﬁnal concentration
nation of the drug.,of 500 mg=mL.
Currently a large number of approved therapeutic agents,
are on the market for treatment of respiratory diseases.,Preparation of nanoparticles. Salbutamol-loaded nano-
"However, no sustained release formulation for pulmonary",particles were prepared by a modiﬁed solvent displacement
"drug delivery has been marketed so far, despite the in-","technique.(16) To avoid artiﬁcial surfactants, the preparation"
creasing interest and progress in pharmaceutical research.,was modiﬁed in the following manner: polymer (47.5 mg)
The aim of the current study was to compare the pulmo-,and drug (2.5 mg) were dissolved together in 1 mL of acetone
nary absorption and distribution characteristics of the hy-,at 258C. The resulting solution was injected into a magneti-
"drophilic drug salbutamol, a commonly used short-acting",cally stirred (500 rpm) aqueous phase of 5 mL of ﬁltrated and
"for symptom management of asthma, after aero- b2-agonist","double-distilled water (pH 7.0, conductance 0.055 mS=cm,"
solization as either solution or entrapped into two different,258C) using a special apparatus. The apparatus consists of an
"nanoparticle formulations in an isolated, perfused, and","electronically adjustable single-suction pump, which was"
ventilated rabbit lung model (IPL). The preparation method,used to inject the organic solution into the aqueous phase
of nanoparticles made of a linear polyester (PLGA) and a,through an injection needle (Fine-Ject(cid:1) 0.6(cid:3)30 mm) at a
