0,1
56,BECK-BROICHSITTER ET AL.
efﬁciencies for salbutamol were only achieved using the bio-,"5. Azarmi S, Roa WH, and Loebenberg R: Targeted delivery of"
"In vitro compatible, branched polyester VS(72)-10. release",nanoparticles for the treatment of lung diseases. Adv Drug
studies showed a sustained release of the encapsulated sal-,Deliv Rev. 2008;60:863–875.
butamol from the VS(72)-10 nanoparticles. Investigation of,"6. Smola M, Vandamme T, and Sokolowski A: Nanocarriers as"
,pulmonary drug delivery systems to treat and to diagnose
nanoparticle formulation stability to the aerosolization process,
,
utilizing the MicroSprayer(cid:1) ensured that the characteristics,respiratory and non respiratory diseases. Int J Nanomedi-
,cine. 2008;3:1–19.
and encapsulation efﬁciencies were only negligibly affected,
,"7. Rytting E, Nguyen J, Wang X, and Kissel T: Biodegradable"
by nebulization for VS(72)-10 nanoparticles. After inhalative,
,polymeric nanocarriers for pulmonary drug delivery. Expert
"administration of salbutamol formulations to the IPL, salbu-",
,Opin Drug Deliv. 2008;5:629–639.
tamol showed a reproducible pulmonary absorption pro-,
,"8. Dailey LA, Kleemann E, Wittmar M, Gessler T, Schmehl T,"
ﬁle characterized by two distinct phases for all formulations.,
,"Roberts C, Seeger W, and Kissel T: Surfactant-free, biode-"
The initial drug absorption phase exhibited superimposed,
,gradable nanoparticles for aerosol therapy based on the
"curves, whereas the second absorption phase disclosed",
,"branched polyesters, DEAPA-PVAL-g-PLGA. Pharm Res."
slower absorption behavior for salbutamol-loaded VS(72)-10,
,2003;20:2011–2020.
"nanoparticles compared to salbutamol solution. Thus, the",
,"9. Dailey LA, Wittmar M, and Kissel T: The role of branched"
absorption degree of salbutamol released from VS(72)-10 na-,
,polyesters and their modiﬁcations in the development of
noparticles by the IPL was less than those of salbutamol from,
,modern drug delivery vehicles. J Control Rel. 2005;101:137–
solution denoted by a lower total recovery. The in vitro release,149.
proﬁle was in agreement with the ex vivo absorption proﬁle.,"10. Beck-Broichsitter M, Gauss J, Packhaeuser CB, Lahnstein K,"
The amount of salbutamol that remained in the other com-,"Schmehl T, Seeger W, Kissel T, and Gessler T: Pulmonary"
partments of the IPL was similar for VS(72)-10 nanoparticles,drug delivery with aerosolizable nanoparticles in an ex vivo
and solution indicating an uptake of the salbutamol-loaded,lung model. Int J Pharm. 2009;367:169–178.
"VS(72)-10 nanoparticles into pulmonary cells. In summary,","11. Wang X, Xie X, Cai C, Rytting E, Steele T, and Kissel T:"
biocompatible salbutamol-loaded VS(72)-10 nanoparticles,Biodegradable branched polyesters poly(vinyl sulfonate-
demonstrated a pulmonary sustained drug release after in-,"covinylalcohol)-graft poly(D,L-lactic-coglycolic acid) as a"
,negatively charged polyelectrolyte platform for drug deliv-
halative administration. The results from this ex vivo study will,
,ery: synthesis and characterization. Macromolecules 2008;41:
hopefully promote progress in nanomedicine.,
,2791–2799.
,"12. Sakagami M: In vivo, in vitro and ex vivo models to assess"
Acknowledgments,
,pulmonary absorption and disposition of inhaled thera-
The authors thank Thomas Betz (Department of Pharma-,peutics for systemic delivery. Adv Drug Deliv Rev.
"ceutical Technology and Biopharmaceutics, University of",2006;58:1030–1060.
Marburg) for his support with AFM and Helene Grosse,"13. Mobley C, and Hochhaus G: Methods used to assess pul-"
"(Medical Clinic II, Department of Internal Medicine, Justus-",monary deposition and absorption of drugs. Drug Discov
Liebig-University Giessen) for her technical assistance. This,Today 2001;6:367–375.
"study is part of the research project NanoInhale (13N8891),","14. Tronde A, Norden B, Jeppsson AB, Brunmark P, Nilsson E,"
,"Lennernaes H, and Bengtsson UH: Drug absorption from the"
which is supported by the German Ministry of Education,
,isolated perfused rat lung—correlations with drug physico-
and Research (BMBF). We want to express our sincere thanks,
,chemical properties and epithelial permeability. J Drug
for this grant.,
,Target. 2003;11:61–74.
,"15. Ewing P, Eirefelt SJ, Andersson P, Blomgren A, Ryrfeldt A,"
Author Disclosure Statement,
,and Gerde P: Short inhalation exposures of the isolated and
,perfused rat lung to respirable dry particle aerosols; the
The authors disclose that no conﬂicting ﬁnancial interests,
,"detailed pharmacokinetics of budesonide, formoterol, and"
exist.,
,terbutaline. J Aerosol Med. 2008;21:169–180.
,"16. Jung T, Breitenbach A, and Kissel T: Sulfobutylated"
References,
,poly(vinyl alcohol)-graft-poly(lactide-co-glycolide)s facilitate
"1. Gessler T, Seeger W, and Schmehl T: Inhaled prostanoids in",the preparation of small negatively charged biodegradable
the therapy of pulmonary hypertension. J Aerosol Med.,nanospheres. J Control Rel. 2000;67:157–169.
2008;21:1–12.,"17. Seeger W, Walmrath D, Grimminger F, Rosseau S, Schuette"
"2. Lai YL, Mehta RC, Thacker AA, Yoo SD, McNamara PJ, and","H, Kraemer HJ, Ermert L, and Kiss L: Adult respiratory"
DeLuca PP: Sustained bronchodilation with isoproterenol,distress syndrome: model systems using isolated perfused
poly(glycolide-co-lactide) microspheres. Pharm Res. 1993;10:,rabbit lungs. Methods Enzymol. 1994;233:549–584.
119–125.,"18. Lahnstein K, Schmehl T, Ruesch U, Rieger M, Seeger W, and"
"3. Onischuk AA, Tolstikova TG, Sorokina IV, Zhukova NA,",Gessler T: Pulmonary absorption of aerosolized ﬂuorescent
"Baklanov AM, Karasev VV, Dultseva GG, Boldyrev VV, and",markers in the isolated rabbit lung. Int J Pharm. 2008;351:
Fomin VM: Anti-inﬂammatory effect from indomethacin,158–164.
nanoparticles inhaled by male mice. J Aerosol Med. 2008;21:,"19. Gibaldi M, and Perrier D: Pharmacokinetics. Marcel Dekker,"
231–243.,"Inc., New York; pp. 433–444, 1982."
"4. Martin AR, Thompson RB, and Finlay WH: MRI measure-","20. Quintanar-Guerrero D, Allemann E, Fessi H, and Doelker E:"
ment of regional lung deposition in mice exposed nose-only,Preparation techniques and mechanisms of formation of
to nebulized superparamagnetic iron oxide nanoparticles.,biodegradable nanoparticles from preformed polymers.
J Aerosol Med. 2008;21:335–341.,Drug Dev Ind Pharm. 1998;24:1113–1128.
