script_path	stage	last_modified	loc	referenced_by	mentioned_in_runbook	mentioned_in_pipeline_map	mentioned_in_decisions_log	produces_artifacts	likely_role	historical_value	recommended_status	evidence_summary
src/stage1_cleaning/extract_tables_for_keys_v1.py	stage1_cleaning	2026-02-26T16:50:53	807	src/stage1_cleaning/run_tables_extraction_for_dataset_v1.py	no	no	no	data/cleaned;data/results	UNKNOWN_NEEDS_REVIEW	MEDIUM	NEEDS_HUMAN_REVIEW	refs=1; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned;data/results
src/stage1_cleaning/find_html_table_candidates_v1.py	stage1_cleaning	2026-02-25T17:08:24	219		no	no	no	data/cleaned	UNKNOWN_NEEDS_REVIEW	MEDIUM	NEEDS_HUMAN_REVIEW	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned
src/stage1_cleaning/run_tables_extraction_for_dataset_v1.py	stage1_cleaning	2026-02-26T16:51:17	222		yes	no	no	data/cleaned	SUPPORTING_UTILITY	MEDIUM	REGISTER_WHEN_CURATED	refs=0; runbook=yes; pipeline_map=no; decisions=no; artifacts=data/cleaned
src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot.py	stage2_sampling_labels	2026-03-06T13:21:25	497	src/stage2_sampling_labels/export_blockpack_audit_v7pilot_r3_fixparse.py;src/stage4_eval/audit_doi_raw_field_mapping_v7pilot.py;src/stage4_eval/build_doi_value_flow_audit_v7pilot.py	yes	yes	no	data/cleaned;data/results	EXPERIMENTAL_SCRIPT	HIGH	KEEP_UNREGISTERED_EXPERIMENTAL	refs=3; runbook=yes; pipeline_map=yes; decisions=no; artifacts=data/cleaned;data/results
src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r2.py	stage2_sampling_labels	2026-03-06T13:58:39	482		no	no	no	data/cleaned;data/results	EXPERIMENTAL_SCRIPT	MEDIUM	KEEP_UNREGISTERED_EXPERIMENTAL	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned;data/results
src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3.py	stage2_sampling_labels	2026-03-06T15:13:20	500	src/stage2_sampling_labels/export_blockpack_audit_v7pilot_r3_fixparse.py;src/stage4_eval/audit_doi_raw_field_mapping_v7pilot.py;src/stage4_eval/build_doi_value_flow_audit_v7pilot.py	yes	yes	no	data/cleaned;data/results	EXPERIMENTAL_SCRIPT	HIGH	KEEP_UNREGISTERED_EXPERIMENTAL	refs=3; runbook=yes; pipeline_map=yes; decisions=no; artifacts=data/cleaned;data/results
src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixflat.py	stage2_sampling_labels	2026-03-06T15:52:12	594	src/stage4_eval/audit_doi_raw_field_mapping_v7pilot.py;src/stage4_eval/build_doi_value_flow_audit_v7pilot.py	no	no	no	data/cleaned;data/results	EXPERIMENTAL_SCRIPT	MEDIUM	KEEP_UNREGISTERED_EXPERIMENTAL	refs=2; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned;data/results
src/stage2_sampling_labels/build_evidence_bundle_for_keys_v1.py	stage2_sampling_labels	2026-02-26T15:08:46	259		no	yes	no	data/cleaned;data/results	SUPPORTING_UTILITY	HIGH	REGISTER_WHEN_CURATED	refs=0; runbook=no; pipeline_map=yes; decisions=no; artifacts=data/cleaned;data/results
src/stage2_sampling_labels/export_blockpack_audit_v7pilot_r3_fixparse.py	stage2_sampling_labels	2026-03-10T13:51:54	357		yes	no	no	data/cleaned;docs	SUPPORTING_UTILITY	MEDIUM	REGISTER_WHEN_CURATED	refs=0; runbook=yes; pipeline_map=no; decisions=no; artifacts=data/cleaned;docs
src/stage2_sampling_labels/export_evidence_bundle_audit_xlsx_v1.py	stage2_sampling_labels	2026-02-26T15:06:32	278		no	yes	no	data/results	DEBUG_DIAGNOSTIC	HIGH	KEEP_UNREGISTERED_DEBUG	refs=0; runbook=no; pipeline_map=yes; decisions=no; artifacts=data/results
