artifact_name	path_pattern	producer_script	maintained_status	granularity	downstream_consumed	key_fields	technical_success_signal	design_success_signal	notes
manifest_current.tsv	data/cleaned/index/manifest_current.tsv	src/stage1_cleaning/zotero_raw_to_manifest.py	maintained_upstream	corpus	no	key;zotero_key;title;doi;year;pdf;html;notes	none	none	Authoritative Stage1 manifest but not Stage2-ready by itself because current Stage2 extractor requires text_path.
key2txt.tsv	data/cleaned/index/key2txt.tsv	src/stage1_cleaning/clean_manifest_to_text.py	maintained_upstream	corpus	no	key;repo_relative_text_path	none	none	Authoritative two-column key-to-text mapping with no header.
content_key2txt.tsv	data/cleaned/content/key2txt.tsv	src/stage1_cleaning/pdf2clean.py	supporting_upstream	corpus	no	key;title;source_type;txt_path;text_length;table_detected;parse_quality;notes;page_count;url	none	none	Richer cleaner summary written by pdf2clean before the maintained wrapper promotes the two-column mapping.
cleaned_text_files	data/cleaned/content_goren_2025/text/<KEY>.pdf.txt or .html.txt	src/stage1_cleaning/clean_manifest_to_text.py via src/stage1_cleaning/pdf2clean.py	maintained_upstream	per_paper	yes	raw_clean_text	body text exists at text_path in Stage2 manifest	row presence only; not design proof	Current repo-real text paths in key2txt point into content_goren_2025 text assets.
stage2_scope_manifest_with_text_path	CLI-supplied --manifest-tsv; verified example data/results/run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1/dev15_scope.tsv	not identified in audited maintained Stage1 scripts	current_real_input_surface	per_run_or_scope	yes	key;zotero_key;paper_id;title;doi;year;text_path;selection_reason;pilot_reason	text_path required by extractor	none	Real current Stage2 input carrier, but its maintained upstream producer was not identified in this audit.
stage2_prompt_preview_v1.tsv	data/results/<run_dir>/analysis/stage2_prompt_preview_v1.tsv	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	auto_emitted_supporting_surface_from_maintained_stage2	per_run_and_per_paper	yes_by_governance_only	document_key;doi;source_mode;table_mode;summary_first_column_enhancement;input_packing_mode;prompt_layout_class;paper_text_marker_index;evidence_pack_marker_index;table_excerpts_marker_index;ordered_block_order;prompt_length;prompt_head_preview;prompt_tail_preview	file existence in live_llm run; non-empty rows	feature_activation_report_v1.tsv can mark stage2_input_evidence_packing active; execution ledger can classify live visibility	Not consumed by Stage3 or Stage5 runtime; strongest maintained live prompt audit surface.
table_selection_debug_v1.json	data/results/<run_dir>/analysis/table_selection_debug_v1.json	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	auto_emitted_supporting_surface_from_maintained_stage2_summary_mode_only	per_run_and_per_document	yes_by_supporting_governance_only	document_key;table_mode;selection_ranking_mode;summary_first_column_enhancement;max_tables;selected_tables;candidates[file|score|selected|row_pattern|page_number|n_rows|n_cols|caption_or_title|header_keywords_hit|first_data_row_preview]	file existence in summary-mode live run with non-empty selected_tables	execution ledger can use ranked summary-table selection evidence	No maintained runtime consumer found beyond governance/debug utilities.
evidence_bundles_v1.jsonl	data/results/<run_id>/<out_subdir>/stage2_validation/evidence_bundles_v1.jsonl	src/stage2_sampling_labels/build_evidence_bundle_for_keys_v1.py	supporting_only	per_run_and_per_paper	yes_by_supporting_audit_only	key;doi;source_text_path;source_text;preferred_table_source;selected_table_files;selected_tables_tsv;notes	file existence and per-record text/table presence	human audit only	Explicit evidence package artifact exists, but outside the maintained composite Stage2 runtime.
evidence_bundles_v1_summary.tsv	data/results/<run_id>/<out_subdir>/stage2_validation/evidence_bundles_v1_summary.tsv	src/stage2_sampling_labels/build_evidence_bundle_for_keys_v1.py	supporting_only	per_run_and_per_paper	no	key;has_text;n_selected_tables;preferred_table_source;missing_table_manifest;missing_text	non-empty summary rows	human audit only	Compact completeness summary for evidence bundle builder.
evidence_audit_v1.xlsx	data/results/<run_id>/<out_subdir>/evidence_audit_v1.xlsx	src/stage2_sampling_labels/export_evidence_bundle_audit_xlsx_v1.py	supporting_only	per_run_workbook	no	Summary sheet plus per-key sheets over evidence bundle records	workbook written	human audit only	Exporter over evidence_bundles_v1.jsonl; not a maintained runtime artifact.
qlyk_table_selector_scoring_v1.json	data/results/20260407_ab12cd3/18_qlyk_input_contract_live_validation/analysis/qlyk_table_selector_scoring_v1.json	NOT_FOUND_IN_CURRENT_REPO_SEARCH	unattributed_existing_artifact	per_run	no	file;score;row_pattern;role_hint;n_rows;n_cols;fraction_numeric_cells;header_keywords_hit;caption_or_title;first_row;sample_row_1	artifact exists on disk	none	Real artifact for table scoring was found, but no current producer script was located.
RUN_CONTEXT.md	data/results/<run_dir>/RUN_CONTEXT.md	src/stage2_sampling_labels/run_stage2_composite_v1.py	maintained_run_metadata	per_run	yes_by_governance_only	stage2_table_mode;stage2_table_summary_first_column_enhancement;stage2_input_evidence_packing_mode;Feature Unit Activation section	records requested Stage2 input settings	run-level feature activation summary and gate after update_run_context_with_feature_activation_v1.py	Configuration evidence, not proof of actual live prompt assembly by itself.
feature_activation_report_v1.tsv	data/results/<run_dir>/analysis/feature_activation_report_v1.tsv	src/utils/build_feature_activation_report_v1.py via src/utils/update_run_context_with_feature_activation_v1.py	maintained_governance_surface	per_run	yes_by_governance_only	feature_id;expected_for_run;observed_activation;activation_status;activation_state;evidence_path;evidence_detail;notes	stage2_input_evidence_packing row can prove ordered_blocks was active	run_activation_gate and RUN_CONTEXT feature section	Reads prompt preview to observe the maintained feature-unit boundary evidence.
feature_execution_ledger_v1.tsv	data/results/<run_dir>/analysis/feature_execution_ledger_v1.tsv	src/utils/build_feature_execution_ledger_v1.py	supporting_nondefault	per_run	no	run_id;feature_key;expected_state_for_this_run;actual_state_for_this_run;state_reason;evidence_paths;evidence_summary;mismatch_flag;mismatch_type;severity	only if explicitly invoked	design-conformance-like signal for prompt preview, table selection, and replay visibility	Reads prompt preview and table-selection debug but is not auto-run by maintained Stage2 wrappers.
feature_governance_signal_v1.json	data/results/<run_dir>/analysis/feature_governance_signal_v1.json	src/utils/build_feature_governance_signal_v1.py	supporting_nondefault	per_run	no	signal summary over execution-ledger mismatches	only if explicitly invoked	design-conformance-like signal with mismatch tiers	Depends on the supporting execution ledger and is not auto-run by maintained Stage2 wrappers.
