0,1
,"Fig. 4. DSC thermograms of threalose, physical mixture of 3-MeOXAN and"
,"empty PLGA nanospheres (1:1), 3-MeOXAN, PLGA and 3-MeOXAN-"
,loaded nanospheres (3-MeOXAN nps).
,Fig. 4 shows DSC thermograms corresponding to the
,following samples: PLGA; 3-MeOXAN; threalose; physi-
,cal mixture of 3-MeOXAN and empty nanospheres (1:1)
"Fig. 3. DSC thermograms of threalose, physical mixture of XAN and empty",
,and 3-MeOXAN-loaded nanospheres. The thermogram of
"PLGA nanospheres (1:1), XAN, PLGA and XAN-loaded nanospheres",
,3-MeOXAN shows a thermal event at 131 8C correspond-
(XAN nps).,
,ing to its melting point. The physical mixture of 3-
,MeOXAN and empty PLGA nanospheres exhibits
signiﬁcantly affect either the mean diameter or the zeta,
,"of PLGA, to the endotherms corresponding to the Tg"
potential of nanospheres (PO0.05).,
,dehydration of threalose as well as to the melting point of
Fig. 3 shows the DSC thermograms corresponding to the,
,3-MeOXAN. The thermogram of 3-MeOXAN-loaded
following samples: PLGA; XAN; threalose; a physical,
,nanospheres shows an endotherm corresponding to threa-
mixture of XAN and empty nanospheres (1:1) and XAN-,
,lose dehydration (at 98 8C) and a mild thermal event at
loaded nanospheres. The PLGA thermogram displays an,
,"approximately at 46 8C, which may correspond to the Tg of"
"endotherm at 46 8C, corresponding to the polymer glass",
,"the polymer. However, the melting endotherm of 3-"
transition temperature (Tg) and the threalose thermogram,
,"MeOXAN was not detected. Consequently, these data"
shows an endotherm attributed to the dehydration of the,
,suggest that both XAN and 3-MeOXAN form a molecular
"compound, which occurred at 98 8C. The thermogram of",
,dispersion in the polymer matrix of nanospheres.
"XAN displays a thermal event at 178 8C, attributed to its",
melting point. Physical mixture of XAN and empty,
nanospheres (1:1) exhibits endotherms corresponding to,3.2. Characteristics of XAN and 3-MeOXAN-loaded
"the Tg of PLGA, to the dehydration of threalose as well as to",nanocapsules
the melting point of XAN. For XAN-loaded nanospheres a,
"thermal event at 98 8C, attributed to threalose crystal",Two strategies were adopted in order to prepare stable
dehydration was observed and it was not possible to clearly,nanocapsule dispersions containing a high concentration of
identify whether the polymer Tg has suffered any signiﬁcant,both xanthones. One of them was based on increasing the
"change. Furthermore, since no XAN melting endotherm was",concentration of xanthones added to the oily core of the
observed we might conclude that there are no crystalline,nanocapsules until the precipitation of the excess — non-
XAN domains in nanospheres.,encapsulated — occurred and could be observed. For this
