0,1
M. Teixeira et al.,/ European Journal of Pharmaceutics and Biopharmaceutics 59 (2005) 491–500 499
"inﬂuences the release from nanocapsules, which may",of nanoparticle formulations containing either XAN or
suggest the existence of an interaction between the,3-MeOXAN. This process allowed us to obtain nanospheres
"compound and the polymer of the nanocapsules. Indeed,",of a mean diameter !170 nm and nanocapsules of a mean
"as previously reported for other drugs [33], the slower",diameter !300 nm. Nanoincorporation of these poorly
release from the nanocapsules as compared to the emulsion,water-soluble compounds affords the preparation of formu-
could be attributed to an interaction between the compound,lations with higher concentrations of XAN or 3-MeOXAN
and the polymer wall of the nanocapsules.,than those corresponding to the respective aqueous
By comparing the release proﬁles of both xanthones from,solutions. Nanocapsules appear to be more appropriate
"the respective nanoemulsions (Figs. 6 and 7), the afore-","carriers for both xanthones, once encapsulated XAN and"
mentioned higher afﬁnity of 3-MeOXAN for Myritol 318 is,3-MeOXAN concentrations in the ﬁnal dispersions were 60
in accordance with its slower release rate.,"and 100-fold, respectively, to those corresponding to"
The rapid release of different drugs from nanocapsules,nanospheres. 3-MeOXAN release from nanocapsules is
has been previously reported by different authors [20].,governed mainly by its partition between the oil core and the
"Despite this large burst release, nanocapsules have been",external aqueous medium. The release proﬁle of XAN from
shown to improve biological activities of several drugs,nanocapsules suggests the existence of an interaction of the
either in vitro [41] or in vivo when administered by ocular,drug with the polymer. Developed nanocapsule formu-
"[37] or parenteral [42] routes. Therefore, besides nano-",lations were shown to be physically stable for a period of
capsule formulations we developed afforded higher,3–4 months.
concentrations of XAN and 3-MeOXAN than those,
"corresponding to the respective aqueous solutions, these",
nanocarriers could also be useful for the improvement of,
,Acknowledgements
biological activity of xanthones.,
,This work was supported by Fundac¸a˜o para a Cieˆncia e a
3.4. Physical stability,
,"Tecnologia (FCT) (Unidade de I & D n8226/94), POCTI"
,"(QCA III), FEDER and Praxis XXI. Maribel Teixeira is a"
Particle size is an important property of colloidal,
,recipient of a PhD grant from FCT (Praxis XXI/BD/
"dispersions, since the tendency to sediment is determined",
,21841/99).
"by changes in this parameter [43]. Furthermore, particle size",
"inﬂuences their in vivo behaviour [44]. As shown in Fig. 8,",
no signiﬁcant differences (PO0.05) on the mean size of,
,References
empty nanocapsules and XAN- or 3-MeOXAN-loaded,
nanocapsules were observed during storage of the respective,
,"[1] V. Peres, T.J. Nagem, F.F. de Oliveira, Tetraoxygenated naturally"
"aqueous dispersions at 4 8C for 4 months. Similarly, no",
,"occurring xanthones, Phytochemistry 55 (2000) 683–710."
signiﬁcant variation on zeta potential values (Fig. 9) was,
,"[2] M.M.M. Pinto, E.P. Sousa, Natural and synthetic xanthonolignoids:"
observed during storage for all studied nanocapsule,"chemistry and biological activities, Curr. Med. Chem. 10 (2003) 1–12."
formulations (PO0.05).,"[3] C.N. Lin, M.I. Chung, S.J. Liou, T.H. Lee, J.P. Wang, Synthesis and"
,"anti-inﬂammatory effects of xanthone derivatives, J. Pharm. Pharma-"
"Besides the lack of changes in size or zeta potential, the",
,col. 48 (1996) 532–538.
xanthone-loaded nanocapsules remained visually,
,"[4] E.R. Fernandes, F.D. Carvalho, F.G. Remia˜o, M.L. Bastos, M. Pinto,"
unchanged during storage in the referred conditions. No,
,"O.R. Gottlieb, Hepatoprotective activity of xanthones and xanthono-"
"sediment, cream or free oil could be observed in any",lignoids against tert-butylhydroperoxide-induced toxicity in isolated
"formulation. In addition, no XAN crystals were observed for","rat hepatocytescomparision with silybin, Pharm. Res. 12 (1995) 1756–"
,1760.
up to 4 months. For 3-MeOXAN-loaded nanocapsules no,
,"[5] M. Pinto, M.S.J. Nascimento, Anticomplementary activity of"
"crystals were detected for up to 3 months. However, some",
,"hydroxy- and methoxyxanthones, Pharm. Pharmacol. Lett. 7 (1997)"
crystals could be observed at the end of the fourth month.,
,125–127.
Guterres et al. [31] and Schaffazick et al. [45] have also,"[6] M.J. Gonzalez, M.S.J. Nascimento, H. Cidade, M.M. Pinto, A. Kijjoa,"
reported the appearance of drug crystals in nanocapsule,"C. Anantachoke, A.M. Silva, W. Herz, Immunomodulatory activity of"
,"var. xanthones from Calophyllum teysmannii inuphylloide, Planta"
formulations during storage (after 8 months). According to,
,Me´dica 65 (1999) 368–371.
"these authors, this phenomenon could be attributed to",
,"[7] M. Pedro, F. Cerqueira, M.E. Sousa, M.S.J. Nascimento, M. Pinto,"
"the presence of nanocrystals, stabilized by the surfactants,",
,Xanthones as inhibitors of growth of human cancer cell lines and their
"which, with time, start to grow and precipitate.","effects on the proliferation of human limphocytes in vitro, Bioorg."
,Med. Chem. 10 (2002) 3725–3730.
,"[8] L. Saraiva, P. Fresco, E. Pinto, E. Sousa, M. Pinto, J. Gonc¸alves,"
,Synthesis and in vivo modulatory activity of protein kinase C of
4. Conclusions,
,"xanthone derivatives, Bioorg. Med. Chem. 10 (2002) 3219–3277."
,"[9] L. Saraiva, P. Fresco, E. Pinto, E. Sousa, M. Pinto, J. Gonc¸alves,"
The solvent displacement technique adopted in the,"d z Inhibition of a, bI, and protein kinase C isoforms by"
present work was found to be appropriate for the preparation,"xanthonolignoids, J. Enzym. Inhib. Med. Chem. 18 (2003) 357–370."
