0,1
492,M. Teixeira et al. / European Journal of Pharmaceutics and Biopharmaceutics 59 (2005) 491–500
,318 [22]. Myritol (caprilic/capric acid triglyceride) was
,"kindly supplied by Henkel (Lisboa, Portugal). HPLC-grade"
,methanol and acetonitrile were obtained from Merck
,"(Lisboa, Portugal). Water was puriﬁed by reverse osmosis"
,"Milli-Q system (Milliporew, Lisboa, Portugal). Other"
,chemicals were of analytical grade.
,2.2. Preparation of nanospheres
Fig.,"1. Chemical structure of xanthones: XAN (RZH), 3-MeOXAN"
,Nanospheres containing XAN or 3-MeOXAN were
(RZOCH3).,
,prepared by the solvent displacement technique described
,"by Fessi et al. [18]. Brieﬂy, an organic solution of PLGA"
nanospheres or nanocapsules can be obtained [13]. Nano-,
,(63 mg) and different amounts of XAN or 3-MeOXAN
spheres are matrix-type systems composed of an entangle-,
,"in acetone (10 mL) was poured, under moderate"
"ment of oligomer or polymer units, while nanocapsules are",
,"magnetic stirring, into 10 mL of an aqueous solution of"
reservoir-type,"systems, consisting of an oily core sur-"
,"Pluronicw F-68 0.25% (w/v). Following 5 min of stirring,"
rounded by a polymer wall. Besides their ability to improve,
,the volume of nanosphere dispersion was concentrated to
"the delivery of water-insoluble drugs, nanoparticles have",
,10 mL under reduced pressure. Separation of non-encapsu-
"been reported to control drug release [10],",to reduce drug-
,lated compounds was performed by centrifugation at
associated adverse effects,"[14], to protect the compounds"
,"2000!g for 30 min. (Heraeus Sepatec centrifuge, Porto,"
"from inactivation before reaching their site of action [15], to",
,Portugal) after solubilization of a certain amount of
increase the intracellular penetration [16] and enhance the,
,threalose dihydrate for achieving a 5% (w/v) concentration.
pharmacological activity [12].,
,The supernatant was discarded and the pellet containing the
,"Based on these considerations, the aim of the present"
,nanospheres was redispersed in water to complete the initial
work was,to develop new formulations of XAN and 3-
,volume of nanosphere dispersion submitted to centrifu-
MeOXAN consisting of PLGA nanospheres and nanocap-,
,gation. Empty nanospheres were prepared according to the
sules with,the ﬁnal goal of improving the biological
,same procedure but omitting the xanthones in the organic
activities of these compounds. The evaluation of the activity,
,phase.
of,"these molecules, such as the inhibitory effect on nitric"
oxide (NO) production from macrophages and the inhibitory,
,2.3. Physicochemical characterization of nanospheres
activity,"on different human cancer cell lines growth,"
represents a major interest of our research group.,
,2.3.1. Particle size and zeta potential
,PLGA was selected for the preparation of the nanocarriers
,Particle size analysis of nanospheres was performed by
because of,its adequate biocompatibility and biodegrad-
,photon correlation spectroscopy (PCS). This technique
"ability [17]. Both systems, nanospheres and nanocapsules",
,yields the mean particle diameter and the polydispersity
were,prepared according to the solvent displacement
,"index (PI), which is a dimensionless measure of the"
"technique described by Fessi et al. [18,19]. This is a simple",
,broadness of the particle size distribution. Zeta potential
method that,is particularly useful for the encapsulation of
,was evaluated by laser Doppler anemometry (LDA). In both
"lipophilic substances [13,20,21]. Formulations were charac-",
,"determinations, samples were analysed following appro-"
"terized with regard to their particle size distribution, zeta",
,"priate dilution with ﬁltered (0.22 mm) ultrapure water, using"
"potential, drug incorporation efﬁciency and thermal beha-",
,"a Zetasizer 3000 (Malvern Instruments, Malvern, UK)."
viour.,In vitro drug release and stability studies were also
,Values reported are the meanGSD of at least three different
performed for the most promising formulations.,
,batches of each nanosphere formulation.
,2.3.2. Quantiﬁcation of XAN and 3-MeOXAN content
2. Materials and methods,
,in nanospheres
,The content of XAN and 3-MeOXAN of the nanospheres
2.1. Materials,
,was determined by UV (Schimadzu UV 1603 spectropho-
,"tometer, Shimadzu Co., Kyoto, Japan) at 237 nm, by a"
,"Xanthone (XAN), PLGA (50:50) MW 50 000–75 000,"
,"modiﬁcation of a previously validated method [23],"
Pluronic,"F-68, phosphate buffered saline tablets and"
,following the dissolution of the nanospheres in acetonitrile.
soybean lecithin (40% purity by thin-layer chromatography),
,Previous studies demonstrated no absorbance interference
were,"purchased from Sigma-Aldrich Quı´mica (Sintra,"
,from empty nanospheres under the same conditions.
Portugal). Threalose dihydrate was purchased from Fluka,
,Incorporation efﬁciency was calculated as follows:
"(Sintra, Portugal). 3-Methoxyxanthone (3-MeOXAN) was",
,I:E:ð%Þ Z A=B !100
synthesised in our laboratory according to Fernandes et al.,
