0,1
,3-MeOXAN
800 1.6 Crystals of XAN ND,
"Values express the mean resultsGSD values of three different batches. ND, not determined.",
"purpose, different batches of XAN or 3-MeOXAN nano-","of 5%, v/v), led to the formation of unstable nanocapsules"
capsules were prepared using ﬁxed amounts of polymer,with the appearance of a precipitate and free oil. A common
"(PLGA), surfactants (Pluronic F-68 and soybean lecithin)",method used to study the stability of nanocapsules is the
and 0.5 mL of oil and increasing theoretical concentrations,"ultracentrifugation [34,35]. When nanocapsule dispersions"
of xanthones in the ﬁnal suspension ranging from 200 to,"prepared with an oil core with a density !1, such as Myritol"
800 mg/mL for XAN and from 1000 to 1600 mg/mL for,"318, are submitted to centrifugation four possible phases can"
3-MeOXAN. The resulting incorporation efﬁciency values,be detected. One is constituted by a small pellet attributed to
were close to 90% for XAN formulations with theoretical,the formation of nanospheres due to the inadequate polymer
concentrations ranging from 200 to 600 mg/mL (Table 3).,deposition at the interfacial level. An additional phase may
"For higher concentrations, XAN crystals could be observed,",be found containing surfactants and non-encapsulated
indicating that the maximum loading capacity of the,compounds. A ﬂoating cream layer corresponding to stable
nanocapsules had been reached. For the 3-MeOXAN-loaded,"nanocapsules constitutes the third one. Finally, an oily phase"
"nanocapsules, the incorporation efﬁciency values were close",may appear at the surface of the preparation due to oil drops
to 80% for theoretical concentrations ranging from 1000 to,that coalesced when surfactants could not stabilize the
"1400 mg/mL. As in the previous case, for higher concen-",preparation.
"trations, 3-MeOXAN crystals could be detected. Hence,","In the present work, to study the stability of nanocapsules"
maximum concentrations of xanthones encapsulated into,"prepared with high oil volumes (O0.5 mL), several"
the nanocapsules were attained for theoretical concen-,formulations of empty nanocapsules were obtained using
trations of 600 mg/mL for XAN (corresponding to a,ﬁxed amounts of polymer and surfactants and different
"concentration of 1.2%, w/v, in Myritol 318) and 1400 mg/","318 volumes of Myritol (0.5, 0.6, 0.7 and 0.8 mL) and"
mL for 3-MeOXAN (corresponding to a concentration of,"submitted to centrifugation (25 000!g, for 30 min). The"
"2.8%, w/v, in Myritol 318). According to different authors",318 formulations containing 0.5 and 0.6 mL of Myritol
"[31–33], the percentage of drug encapsulated in the","showed a small pellet at the bottom of the ﬂask, attributed to"
nanocapsules is correlated to the drug solubility in the oil,nanospheres and a cream layer at the surface corresponding
"core. In the present case, the incorporation efﬁciency values",to nanocapsules. No free oil could be detected in these
"of both xanthones were relatively close. However, the ﬁnal",formulations indicating that the oil was completely coated
concentration of the nanoencapsulated 3-MeOXAN,by the polymer. The formulations including 0.7 and 0.8 mL
(1162 mg/mL) was higher than that of XAN (529 mg/mL).,of Myritol 318 showed a free oil layer at the surface of the
An explanation for these results may be the higher solubility,dispersions upon centrifugation indicating a poor stability.
of 3-MeOXAN in Myritol 318 than XAN.,
,Table 4
The second strategy adopted in order to increase the con-,
,"Mean diameter, polydispersity index (PI) and zeta potential (z) of empty"
centration of the nanoencapsulated xanthones in the,and loaded PLGA nanocapsules
nanocapsules suspension was based on increasing the,
,Empty XAN 3-MeOXAN
318 volume of Myritol and on concentrating the ﬁnal,
,nanocapsules nanocapsulesa nanocapsulesb
dispersion to 5 mL instead of 10 mL. When using this,
,Diameter (nm) 274G3 278G15 280G19
"strategy, one must be aware of the fact that, as observed by",
,PI 0.455G0.130 0.412G0.051 0.376G0.104
Guterres et al. [31] for PLA nanocapsules containing,z (mV) K40.9G5.9 K39.1G0.7 K39.5G4.7
"diclofenac, the increase of the oil volume can eventually",
,Values express the mean resultsGSD values of three different batches.
"reduce the stability of nanocapsules. More speciﬁcally, these",
,a XAN nanocapsules with theoretical concentration of 600 mg/mL.
authors found that the use of a volume of oil (benzylbenzo-,b 3-MeOXAN nanocapsules with theoretical concentration of
ate) higher than 0.75 mL (corresponding to a concentration,1400 mg/mL.
