0,1
M. Teixeira et al.,/ European Journal of Pharmaceutics and Biopharmaceutics 59 (2005) 491–500 493
A where is the drug concentration (mg/mL) in,appropriate dilution with ﬁltered (0.22 mm) ultrapure
the nanosphere dispersion and B is the theoretical drug,"water, using a Zetasizer 5000 (Malvern Instruments,"
concentration (mg/mL).,"Malvern, UK). Values reported are the meanGSD of at"
,least three different batches of each nanocapsule
2.3.3. Differential scanning calorimetry (DSC),formulation.
DSC was performed in order to characterize the,
physical state of XAN and 3-MeOXAN in nanospheres.,
,2.5.2. Quantiﬁcation of XAN and 3-MeOXAN content
Thermograms were obtained using a Shimadzu DSC-50,
,in nanocapsules
"(Shimadzu Co., Kyoto, Japan). The adopted scanning",
,The content of XAN and 3-MeOXAN of the nanocap-
temperature range was from 25 to 300 8C at a heating rate,
,sules was determined by a previously validated HPLC
of 10 8C/min.,
,"method [24], following the dissolution of an aliquot of the"
,nanocapsule dispersion in acetonitrile.
2.3.4. Morphological studies,
,Incorporation efﬁciency was calculated as described for
Morphological examination of nanospheres was per-,
,nanospheres (Section 2.3.2).
formed by transmission electron microscopy (TEM) (Zeiss,
"microscope M-10C, New York, USA) following negative",
"staining with uranyl acetate solution (1%, w/v) or",
,2.5.3. In vitro release studies of XAN and 3-MeOXAN
"phosphotungstic acid solution (2%, w/v).",
,from nanocapsules
,In vitro release studies of XAN and 3-MeOXAN from
2.4. Preparation of nanocapsules,
,"the nanocapsules were carried out at 37 8C, by the bulk"
,"equilibrium reverse dialysis bag technique, as previously"
XAN and 3-MeOXAN-containing PLGA nanocapsules,
,"described by Levy and Benita [25]. Brieﬂy, for each"
were prepared by the interfacial polymer deposition,
,"xanthonic compound, a volume of a nanocapsule dis-"
"technique described by Fessi et al. [19]. Brieﬂy, about",
,persion—corresponding to 20% of the maximum aqueous
50 mg of polymer and 100 mg of soybean lecithin were,
,solubility of each compound in phosphate buffered saline
dissolved in 10 mL of acetone. Different amounts of XAN,
,"solution 0.1 M, pH7.4 (PBS) at 37 8C—or an aqueous"
or 3-MeOXAN were dissolved in 0.5–0.6 mL of Myritolw,
,"solution, was placed directly into 200 mL of PBS, where"
318 and the solution obtained was added to the previously,
,numerous dialysis sacs (cellulose membrane Mw cut-off
prepared acetonic solution. The ﬁnal solution was poured,
,"12 000 D, Sigma-Adrich Quı´mica, Sintra, Portugal) con-"
into 20 mL of an aqueous solution of Pluronicw F-68 0.5%,
,"taining 1 mL of PBS, had been previously immersed. The"
"(w/v) under moderate stirring, leading to the formation of",
,dialysis sacs were equilibrated with PBS prior to the
"the nanocapsules. Then, acetone was removed under",
,"experiments. At given time intervals, a dialysis bag was"
vacuum and the colloidal dispersion of nanocapsules was,
,withdrawn from the stirred release medium and the XAN
concentrated to 5–10 mL by evaporation under reduced,
,or 3-MeOXAN content was directly assayed by a
pressure. The amount of non-encapsulated xanthones (either,
,modiﬁcation of a previously validated HPLC method
XAN or 3-MeOXAN) was separated by ultraﬁltration/,
,"[24], setting the detection wavelength at 240 nm. XAN or"
centrifugation technique [19] using centrifugal ﬁlter,
,3-MeOXAN stock solutions in acetonitrile were diluted
"devices (Centricon YM-50, Milliporew, Lisboa, Portugal)",
,with PBS to obtain calibration solutions over the range of
"at 4000!g for 2 h (Beckman UL-80 ultracentrifuge,",
,0.1–1.4 mg/mL. Values reported are the meanGSD of the
"Albertville, USA). Empty nanocapsules were prepared",
,values corresponding to three different batches of each
according to the same procedure but omitting the xanthones,
,formulation of nanocapsules.
in the organic phase.,
XAN and 3-MeOXAN nanoemulsions were prepared,
"as nanocapsules, omitting the polymer in the organic",
,2.5.4. Physical stability
phase.,
,The effect of storage time on the particle size and zeta
,potential of XAN and 3-MeOXAN-containing nanocap-
2.5. Physicochemical characterization of nanocapsules,
,sules formulations was assessed. Nanocapsules aqueous
,dispersions were stored in sealed glass bottles at 4 8C and
2.5.1. Particle size and zeta potential,
,"protected from light, during a 4-month period."
Particle size analysis of nanocapsules was performed,
by photon correlation spectroscopy (PCS). This technique,
yields the mean particle diameter and the polydispersity,2.5.5. Morphological studies
"index (PI), which is a dimensionless measure of the",The morphology of nanocapsules was assessed by TEM
broadness of the particle size distribution. Zeta potential,"using a Zeiss EM-10C microscope (New York, USA),"
was evaluated by laser Doppler anemometry (LDA). In,following negative staining with phosphotungstic acid
"both determinations, samples were analysed following","solution (2%, w/v)."
