0,1
M. Teixeira et al. 494,/ European Journal of Pharmaceutics and Biopharmaceutics 59 (2005) 491–500
Table 1,compounds were only of 20 mg/mL for XAN and 25 mg/
Encapsulation parameters of XAN and 3-MeOXAN in PLGA nanospheres,
,mL for 3-MeOXAN. According to Barichello et al. [26]
XAN nanospheres 3-MeOXAN nanospheres Theoretical,"when the drug has a low afﬁnity for the polymer, it tends to"
concen-,diffuse from the organic phase to the external aqueous
Encapsula- Final con- Encapsula- Final con-,
tration,
tion efﬁ- centration tion efﬁ- centration,"medium during the nanosphere formation process, leading"
(mg/mL),
ciency (%) (mg/mL) ciency (%) (mg/mL),to low drug loading capacities. The relatively low
50 13.0G1.1 26.1G2.1 19.0G0.6 38.1G1.1,association efﬁciency observed in the present study for
60 20.0G2.4 33.0G4.1 24.9G4.6 41.5G7.6,"XAN and 3-MeOXAN, suggests that these compounds have"
70 Crystals of ND Crystals of ND,
,"low afﬁnity for the polymer. In fact, for the theoretical"
XAN 3-MeOXAN,
,"concentration of 60 mg/mL, the ﬁnal concentrations"
80 Crystals of ND Crystals of ND,
,achieved for encapsulated compounds were only of 20 and
XAN 3-MeOXAN,
,"25 mg/mL for XAN and 3-MeOXAN, respectively. Never-"
"Values express the mean resultsGSD values of three different batches. ND,",
,"theless, the nanosphere aqueous dispersions developed"
not determined.,
,show higher concentrations for both xanthones than the
,respective aqueous solutions. Indeed the water-solubility of
Table 2,
"Mean diameter, polydispersity index (PI) and zeta potential (z) of PLGA",both xanthones is about 5–6 mg/mL at 25 8C (data not
empty and loaded nanospheres,shown).
,Particle size results (Table 2) of prepared empty XAN
Empty XAN 3-MeOXAN,
,and 3-MeOXAN nanospheres showed that all samples were
nanospheres nanospheresa nanospheresb,
,in the nanometric range (mean diameter !170 nm) and
Diameter (nm) 154G6 164G8 164G9,
,exhibited a narrow size distribution (PI!0.1). These results
PI 0.06G0.03 0.06G0.03 0.06G0.01,
z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0,"were conﬁrmed by TEM analysis. In fact, TEM micro-"
,photographs of XAN- and 3-MeOXAN-loaded nanospheres
Values express the mean resultsGSD values of three different batches.,
,(Fig. 2) show their spherical shape as well as their
a XAN nanosphere with theoretical concentration of 60 mg/mL.,
b 3-MeOXAN nanospheres with theoretical concentration of 60 mg/mL.,homogeneous size distribution. Similar results have been
,previously reported for PLGA nanoparticles containing
3. Results and discussion,
,various drugs [26].
,Zeta potential results (Table 2) showed that both empty
3.1. Characteristics of XAN and 3-MeOXAN-loaded,and drug-loaded nanosphere formulations exhibited
nanospheres,a negative charge with values ranging from K38.9 to
,"K36.0 mV, typically observed for these types of systems"
The loading capacity of the nanospheres was assessed,[27]. The surface charge of colloidal particles can arise by a
using ﬁxed amounts of polymer and surfactant and variable,"number of means, e.g. ionisation of chemical groups on the"
quantities of XAN or 3-MeOXAN. According to the results,surface or adsorption of ions [28]. It has been previously
"shown in Table 1, maximum incorporation efﬁciencies were","reported [29,30] that the negative charge of PLGA"
achieved either for XAN (33.0G4.1%) or for 3-MeOXAN,nanoparticles is due to the ionisation of carboxylic-end
(41.5G7.6%) corresponding to a theoretical concentration,"groups of polymer on the surface. However, carboxylic end"
of 60 mg/mL. For concentrations above 70 mg/mL both,groups of the PLGA used in this study were esteriﬁed with
"xanthones precipitated in the form of crystals, indicating",lauryl groups and hence were not susceptible to ionisation.
that the maximum loading capacity of the carrier,"Thus, the negative charge of prepared nanoparticles can be"
"was reached. Thus, for the theoretical concentration of",attributed to the adsorption of anions on the colloidal
"60 mg/mL, the ﬁnal concentrations of encapsulated",surface. The presence of both xanthones did not
