0,1
,"Fig. 8. Evolution of mean size of empty nanocapsules, XAN- and 3-"
,"MeOXAN-loaded nanocapsules, during storage at 4 8C for 4 months."
,"hour were observed. At 1 h of the experiment, the mean"
Fig. 6. In vitro release proﬁles of 3-MeOXAN from PLGA nanocapsules,
,amounts of 3-MeOXAN released from nanoemulsion
and from nanoemulsion followed by its diffusion through the dialysis bag.,
The diffusion proﬁle of free 3-MeOXAN dissolved in the medium through,and nanocapsule dispersion were approximately 70% and
the dialysis membrane is shown as a control. The theoretical 3-MeOXAN,
,at 4 h were roughly 80%. Identical release proﬁles were
"concentration was, in nanocapsules and nanoemulsion, 3360 mg/mL. Each",
,"already reported for other drugs [33,35,36]. The similarity"
point represents the meanGSD values obtained from three different,
,of the release proﬁles obtained for both systems in the
batches. The inset shows the release proﬁles over the ﬁrst 8 h (*P!0.05).,
,present study evidences that the polymer coating of
,nanocapsules has no role in the release process of
"ﬁgures, practically the totality of both xanthones in solution",
,"3-MeOXAN, being the compound’s partition between the"
"diffused through the dialysis bag within 4 h. However, when",
,oily core and the external aqueous medium the main factor
the xanthones were either nanoencapsulated or incorporated,
,"governing the process, as was already reported for other"
"into nanoemulsions, the amounts diffused to the inner side",
,"drugs [35,36,40]."
"of the dialysis bag were reduced, as was also found by other",
,"As can be seen in Fig. 7, the release of XAN from"
"authors for different substances [33,39].",
,nanocapsules and nanoemulsions yielded different proﬁles.
"As can be seen in Fig. 6, the release of 3-MeOXAN from",
,Despite the important initial release observed for both
nanocapsules and nanoemulsions yielded similar proﬁles. In,
,"systems, a signiﬁcant difference (P!0.05) after the ﬁrst"
"both cases, an important initial release rate of the compound",
,30 min and up to the end of the experiment was noted. At
during the ﬁrst hour and a slower release rate up to the fourth,
,"30 min, the mean amounts of XAN released from"
,nanocapsule and nanoemulsion dispersions were
,"59.7G4.3% and 69.0G2.5%, respectively. At 4 h. and"
,"until the end of the assay, the mean amounts of XAN"
,released from nanocapsule and nanoemulsion dispersions
,"were approximately 70 and 80%, respectively. The different"
,release proﬁles indicates that another factor besides XAN
,partition between oil core and the aqueous medium
