paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	O_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	W1_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	W2_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	centrifugation_g	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	centrifugation_time_min	core_fixed_fields	10 min		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	co_solvent_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	dl_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	drug_concentration_unit	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	drug_concentration_value	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	drug_mass_mg	core_fixed_fields	10 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	loaded_state_disambiguation_bridge
