paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		O_volume_mL	core_fixed_fields	10 mL		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		O_volume_mL	core_fixed_fields	10 mL		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		W1_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		W1_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		W2_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		W2_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		centrifugation_g	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		centrifugation_g	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		centrifugation_time_min	core_fixed_fields	30 min		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		centrifugation_time_min	core_fixed_fields	30 min		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
