0,1
ACS Biomaterials Science & Engineering,pubs.acs.org/journal/abseba Article
specific endocytosis pathways. It has been reported that,"100, PLGA-150, PLGA-200, PLGA-250, ALG-PLGA-150,"
blocking one uptake pathway can result in activation of other,"CHS-PLGA-150, and PEG-PLGA-150 NPs, respectively."
endocytic mechanisms which can yield misleading outcomes.60,These findings suggest that macropinocytosis (MPS) and
"Therefore, to ensure experimental accuracy, inhibitors were",CVME are the two dominant mechanisms responsible for
used in combination to better understand the contribution of,uptake of PLGA NPs in this study and blocking these two
each pathway. A series of toxicity experiments were first,pathways has a significant reduction in the uptake level (p-
conducted to find a balance between sufficient inhibitory,value < 0.05). The results also indicate that CME is partially
concentrations/exposure time and minimal effects on cell,responsible for the uptake of NPs as treatment with dynasore
viability. The cells were exposed to inhibitors for a total period,"(DYN) decreases the uptake level to 39.7 ± 8.3, 72.0 ± 13.9,"
of 30 min (10 min preincubation with inhibitors followed by,"39.3 ± 11.4, 58.2 ± 6.7, 76.2 ± 26.7, 54.8 ± 11.4, and 55.3 ±"
"20 min of incubation with NPs). In this study, 15 different","35.6 for PLGA-100, PLGA-150, PLGA-200, PLGA-250, ALG-"
"mixtures of inhibitors were used, as listed in Table 3 with their","PLGA-150, CHS-PLGA-150, and PEG-PLGA-150 NPs,"
,"respectively, compared to the control groups. Although the"
Table 3. Different Groups of Endocytosis Inhibitors and,effect of DYN treatment on uptake inhibition is less than the
Their Respective Blocked Pathwaysa,"effect of ROT and NYS treatment, but the reduction in the"
,uptake level after treatment with DYN is also statistically
group blocked pathway,
,significant (p-value <0.05). Treatment of the cells with
control (no inhibitor),
,"cytochalasin D (CYT) showed no decrease in uptake,"
NYS CVME,
,indicating that phagocytosis (PHG) does not play a role in
DYN CME,
,the uptake of nanoparticles within the range of physicochem-
ROT MPS,
,ical properties that was studied. Previous studies also suggested
CYT PHG,
,that indomethacin nanoparticles are taken up by HCECs
,
NYS/DYN CVME/CME,"through CVME, CME, and MP,59 and liposomal formulation is"
,
NYS/ROT CVME/MPS,taken up by CVME and CME.60
NYS/CYT CVME/PHG,
,"When cells were treated with a combination of inhibitors, a"
DYN/ROT CME/MPS,
,size-dependent trend on the uptake inhibition in CME and MP
DYN/CYT CME/PHG,
,"pathways was observed, suggesting that these two pathways are"
ROT/CYT MPS/PHG,
,"more favorable for larger NPs. In addition, by comparing the"
NYS/DYN/ROT CVME/CME/MPS,
,condition where only PHG is activated with the last group
NYS/DYN/CYT CVME/CME/PHG,
,where all pathways are blocked and assuming PHG does not
NYS/ROT/CYT CVME/MPS/PHG,
,"affect the uptake, a similar size-dependent trend was also"
DYN/ROT/CYT CME/MPS/PHG,
,"observed, which suggests the possibility of other size-"
NYS/DYN/ROT/CYT CVME/CME/MPS/PHG,
,dependent mechanisms that was not considered in our studies.
"aAbbreviations: NYS, nystatin; DYN, dynasore; ROT, rottlerin; CYT,",To understand the effect of surface charge on uptake
"cytochalasin D; CVME, caveolae-mediated endocytosis; CME,",
,"mechanisms, cellular uptake with only one active pathway (i.e.,"
"clathrin-mediated endocytosis; MPS, micropinocytosis; PHG, phag-",
,use of 3 inhibitors) as a function of zeta potential was studied.
ocytosis.,
,"As shown in Figure 10, a peak in the uptake by macro-"
,pinocytosis (MP) was observed close to neutral zeta potential
,"which suggests that this pathway, which is a nonspecific"
respective blocked pathways. Regarding the activity of each,
,"pathway, favors neutral NPs. Uptake of nanoparticles through"
"inhibitor, it should be mentioned that caveolae-mediated",
,"CVME, on the other hand, does not seem to be charge-"
endocytosis (CVME) is a cholesterol-dependent process and,
,"dependent, possibly due to the caveolae receptor being located"
"nystatin can decompose cholesterol, thus inhibit caveolae/",
,"toward the interior surface of the cellular membrane.65,66"
lipid-mediated endocytosis.61 Dynamin is a GTPase protein,
,"Therefore, it is hypothesized that particle−receptor electro-"
that is essential for membrane fission during clathrin-mediated,
,"static interactions do not govern the interactions, and other"
