0,1
,"respectively, compared to the control groups. Although the"
Table 3. Different Groups of Endocytosis Inhibitors and,effect of DYN treatment on uptake inhibition is less than the
Their Respective Blocked Pathwaysa,"effect of ROT and NYS treatment, but the reduction in the"
,uptake level after treatment with DYN is also statistically
group blocked pathway,
,significant (p-value <0.05). Treatment of the cells with
control (no inhibitor),
,"cytochalasin D (CYT) showed no decrease in uptake,"
NYS CVME,
,indicating that phagocytosis (PHG) does not play a role in
DYN CME,
,the uptake of nanoparticles within the range of physicochem-
ROT MPS,
,ical properties that was studied. Previous studies also suggested
CYT PHG,
,that indomethacin nanoparticles are taken up by HCECs
,
NYS/DYN CVME/CME,"through CVME, CME, and MP,59 and liposomal formulation is"
,
NYS/ROT CVME/MPS,taken up by CVME and CME.60
NYS/CYT CVME/PHG,
,"When cells were treated with a combination of inhibitors, a"
DYN/ROT CME/MPS,
,size-dependent trend on the uptake inhibition in CME and MP
DYN/CYT CME/PHG,
,"pathways was observed, suggesting that these two pathways are"
ROT/CYT MPS/PHG,
,"more favorable for larger NPs. In addition, by comparing the"
NYS/DYN/ROT CVME/CME/MPS,
,condition where only PHG is activated with the last group
NYS/DYN/CYT CVME/CME/PHG,
,where all pathways are blocked and assuming PHG does not
NYS/ROT/CYT CVME/MPS/PHG,
,"affect the uptake, a similar size-dependent trend was also"
DYN/ROT/CYT CME/MPS/PHG,
,"observed, which suggests the possibility of other size-"
NYS/DYN/ROT/CYT CVME/CME/MPS/PHG,
,dependent mechanisms that was not considered in our studies.
"aAbbreviations: NYS, nystatin; DYN, dynasore; ROT, rottlerin; CYT,",To understand the effect of surface charge on uptake
