0,1
ACS Biomaterials Science & Engineering,pubs.acs.org/journal/abseba Article
VA). CellBrite cytoplasmic membrane dye (DiD) was purchased from,simulated ocular solution consisted of cornea cell-culture media
"Biotium Inc. (Fremont, CA). Deionized water used throughout the","(KSFM) supplemented with BPE, rEGF, insulin, and hydrocortisone"
study was obtained from a Milli-Q Purelab Flex 2 water purification,to make the complete growth medium and type II porcine stomach
"system (ELGA, LLC, Woodridge, Illinois, IL).",mucin (MUC) at a concentration of 100 μg/mL to mimic the
Preparation of PLGA Nanoparticles. Various sizes of,mucosal component of the tear film. Lyophilized nanoparticles were
Coumarin-6 loaded PLGA nanoparticles (NP) were synthesized,washed with deionized water and centrifuged to remove trehalose
using the oil-in-water emulsion-solvent evaporation method.34 To,prior to being added to the simulated ocular solution at a
"prepare the oil phase, predetermined amounts of PLGA were",concentration of 100 μg/mL. Particles were sonicated at 20%
dissolved in 0.5 mL of organic solvent containing 5 μg of C6 per 1,amplitude for 1−2 min for complete suspension in the ocular
mg of PLGA polymer. This oil solution was then added to an aqueous,"biological solution, and they were incubated at 37 °C for 24 h."
PVA solution (the surfactant) and sonicated with a probe tip,Nanoparticle suspensions were analyzed with DLS at various time
"sonicator (Qsonica, USA) to form a nanoemulsion. An ice bath was",intervals of up to 24 h to observe changes in HD and PDI.
used to keep the solution below the PLGA glass transition,Cell Culture. Immortalized human cornea epithelial cells
temperature while sonication was continued until the desired energy,"(HCECs; CRL-11516, ATCC, USA) were used to develop an in"
input to the system was reached. The nanoemulsion was then poured,vitro cell-based model. Cells were cultivated according to protocol
"into a round-bottom flask containing PVA aqueous solution, and the","provided by ATCC. Briefly, cells were cultured in keratinocyte-serum"
system stirred at 600 rpm at room temperature for 3 h to effect,free medium (KSFM) supplemented with 5 ng/mL human
evaporation of the organic solvent and hardening of PLGA,"recombinant EGF (rEGF), 0.05 mg/mL bovine pituitary extract"
nanoparticles. Nanoparticles were then collected by centrifuging for,"(BPE), 0.005 mg/mL insulin, and 500 ng/mL hydrocortisone. A"
"30 min at 14,800 rpm and then washed with DI water (3 times) for","at 37 °C was used, with the humidified incubator with 5% CO2"
removal of excess PVA. The nanoparticles were then dispersed in,culture medium renewed every 2−3 days until the cells reached 80%
"1.5% w/v aqueous solution of trehalose, a cryoprotectant, and","confluency. To improve cell adherence, all cell culture flasks and well"
lyophilized before storing at −80 °C for further use.,"plates were coated with a mixture of fibronectin (0.01 mg/mL),"
Surface Modification of Nanoparticles. The effect of surface,"bovine serum albumin (0.01 mg/mL), and bovine collagen type I"
chemistry was determined using 150 nm nanoparticles modified with,"(0.03 mg/mL) in EMEM, incubated at 37 °C, and kept at 4 °C until"
"alginate (ALG), chitosan (CHS), or polyethylene glycol (PEG).",use.
Modification with ALG and CHS was performed during particle,"Nanoparticle Cytotoxicity. In vitro toxicity of NP suspension, in"
synthesis with addition of 3 mL of aqueous solution of the surface,"simulated ocular solution (MUC/KSFM) using HCECs, was"
modifier (3% w/v) after partial hardening of the C6 loaded PLGA,"determined using the colorimetric 3-(4,5-dimethylthiazol-2-yl)-2,5-"
NPs. The system was given 2 h for coating of the PLGA nanoparticles,in KSFM were diphenyltetrazolium bromide (MTT) assay.35 Cells
with the shell polymers and full hardening of the NPs. Nanoparticle,"seeded into precoated 96-well plates (Greiner Bio-One, 655180) at a"
"collection, washing, and lyophilization were done according to steps","seeding density of 2 × 104 cells/well, and the plates were then"
described for the bare PLGA nanoparticles.,"incubated at 37 °C for 24 h. Next, the culture media (KSFM) in each"
Surface modification with PEG was performed using EDC/NHS,well was replaced with 200 μL MUC/KSFM containing 100 μg/mL
coupling chemistry on previously made 150 nm C6 loaded PLGA,of porcine stomach mucin and different concentrations of each group
"nanoparticles. Briefly, 1 mg of lyophilized nanoparticles were washed","of nanoparticles: 0, 0.1, 0.5, 1, 5, 10, 50, 100, 500, and 1000 μg/mL."
"by suspension in deionized water and then centrifuged at 15,200 rpm",Positive controls (100% viability) consisted of wells containing cells
for 30 min to remove trehalose. The particles were then suspended in,and only 200 μL MUC/KSFM (untreated condition). The plates
an aqueous solution of EDC/NHS at a molar ratio of 1:1 (50 mg/mL,"were incubated at 37 °C for 24 h, after which the supernatant was"
"EDC, 37 mg/mL NHS) by sonication followed by 30 min rotation on","removed, cells were washed twice with PBS, followed by addition of"
an Argos RotoFlex system. The particles were then centrifuged and,"200 μL culture media in each well. To perform the assay, 50 μL filter"
washed with deionized water for removal of any excess EDC and,"sterilized MTT reagent (2 mg/mL in PBS) was added to each well,"
NHS. Activated NPs were resuspended and reacted with an aqueous,and the plates were then incubated at 37 °C for 4 h. At the end of the
solution of mPEG-NH2 at a concentration of 1 mg/mL for 1 h. NPs,"incubation period, the culture media was removed from each well, and"
were centrifuged and washed with deionized water to remove,the purple crystals of formazan remaining in the wells solubilized by
"unreacted PEG and then suspended in a trehalose solution,",adding 100 μL DMSO. Following mixing on a plate shaker for 5 min
"lyophilized, and stored at −80 °C for further use.","to complete dissolution of formazan crystals, the absorbance was"
Characterization of Nanoparticles. Nanoparticle hydrodynamic,measured spectrophotometrically using a SpectraMax i3 spectropho-
"diameter (HD), polydispersity index (PDI), and zeta potential (ZP)","tometer (Molecular Devices, USA) plate reader at 570 nm."
