0,1
Figure 1. Ocular surface barriers against topical formulations. (Created with BioRender.com.),
"cause ocular irritation, inflammation, blurred vision, and","addition, pharmacological endocytosis inhibitors were applied"
"systemic complications.19,20 Nanoparticle drug-delivery sys-",to probe the dominant pathways for uptake of nanoparticles.
tems have shown the ability to overcome ocular barriers by,
,
"prolonging retention time on the ocular surface, improving ocular penetration, sustaining drug release, enhancing target-",■ MATERIALS AND METHODS
,Materials. All materials were purchased from commercial suppliers
"ing, lowering ocular irritation, reducing degradation of unstable",
,and used with no further modification unless noted otherwise.
"drugs, and improving bioavailability.21−23 Over the past",Polylactic-co-glycolic acid (PLGA) with lactide: glycolide ratio of
"decades, various types of polymeric nanoparticles have","50:50 (MW 30−60 kDa; inherent viscosity 0.55−0.75 dL/g),"
,
attracted interest for ocular drug-delivery applications24 with,"Coumarin-6 (C6; 98% purity; MW 350.43 Da), poly(vinyl alcohol)"
,"(PVA; MW 30−70 kDa; viscosity in water 4−6 cps), Chitosan (CHS;"
polylactic-co-glycolic acid (PLGA) nanoparticles among the,
,"MW 50−190 kDa; viscosity in 1 w/v % acetic acid is 20−300 cps),"
most extensively explored. The unique physicochemical,
,"and mucin from porcine stomach (MUC) type II, bovine serum"
properties of PLGA allow formation of nanoparticles with,
,albumin (BSA) (MW: 66 kDa) were all purchased from Sigma-
"wide ranges of size, surface properties, and shape25,26 and serve","Aldrich Chemical Co. (St. Louis, MO). Alginic acid sodium salt"
as a promising platform for treatment of ocular disease.25,"(ALG; very low viscosity of 1% w/v solution: 4.0−12.0 mPas), 1-(3-"
,
"Studies support that they are well tolerated by the eye,27 have",(dimethylamino)propyl)-3-ethylcarbodiimide hydrochloride (EDC;
,"98+% purity), N-hydroxysuccinimide (NHS; 98+% purity), and"
"high uptake and permeability in exterior ocular tissues,28 and",
,formaldehyde (37% in aqueous solution) were purchased from Alfa
provide controlled and sustained release of various pay-,
,"Aesar (Haverhill, MA). D-(+)-trehalose dehydrate (purity >98%) was"
loads.29−33,
,"purchased from TCI America Inc. (Portland, OR). Dichloromethane"
Although several studies have explored nanoparticle,"(DCM; ≥99.5% stabilized ACS), ethyl acetate (EA; 99.5% ACS),"
formulations for topical ocular drug delivery and reported,"hydrocortisone (purity ≥97%, cell culture grade), Macron Fine"
,"Chemicals acetic acid (AA), ultrapure 3-(4,5-dimethylthiazol-2-yl)-"
that nanoparticles with wide ranges of physicochemical,
,"2,5-diphenyltetrazolium bromide (MTT), dimethyl sulfoxide ACS"
"properties can enter the cornea cells, there is still a knowledge",
,"(DMSO), and Dulbecco’s phosphate-buffered saline (DPBS) (1X)"
gap in our understanding of how their physicochemical,
,"were purchased from VWR International (Radnor, PA). Methoxyl"
"properties, including size and surface properties, affect their",
,poly(ethylene glycol)amine (mPEG-NH2; MW 5000 Da) was
interactions with the corneal barrier. Understanding the,"purchased from Nanocs Inc. (New York, NY). Keratinocyte serum-"
mechanisms of nanoparticle uptake by cornea cells may,free medium (KSFM) with supplement kit including bovine pituitary
,extract (BPE) and human recombinant epidermal growth factor
allow researchers to tune the physicochemical properties of,
,"(rEGF), Pierce detergent compatible Bradford assay kit, and 4′,6-"
nanoparticles for specific applications. The aim of this work,
,"diamidino-2-phenylindole, dihydrochloride, (DAPI) were purchased"
was to address this gap.,
,"from Thermo Fisher Scientific Inc. (Waltham, MA). Gibco insulin (4"
Nanoparticle permeation through cellular barriers occurs,
,"mg/mL, human recombinant, zinc solution) was purchased from"
"through three different pathways: paracellular, intracellular,","Fisher Scientific International, Inc. (Hampton, NH). Human"
and transcellular pathways. This study focused specifically on,fibronectin (MW 440 kDa) was purchased from Corning Inc.
,"(Corning, NY). PureCol bovine collagen type I was purchased from"
the transcellular pathway or endocytosis. We developed an in,
,"Advance BioMatrix Inc. (Carlsbad, CA). Porcine trypsin, 0.05% 1X"
vitro model of the ocular surface barrier by integrating a tear,
,"Solution, was purchased from HyClone Laboratories Inc. (Logan,"
film-mucosal barrier with human corneal epithelial cells for,
,"UT). Dynasore (DYN), nystatin (NYS), rottlerin (ROT), and"
evaluation of nanoparticle uptake. The in vitro model was,
,cytochalasin D (CYT) endocytosis inhibitors were purchased from
employed to explore the uptake and mechanism of uptake of,"APExBIO (Houston, TX). Eagle’s minimum essential medium"
PLGA NPs as a function of the temperature and time. In,"(EMEM) cell-culture media was purchased from ATCC (Manassas,"
