0,1
ACS Biomaterials Science & Engineering,pubs.acs.org/journal/abseba Article
fixed with 200 μL of 4% formaldehyde for 15 min and then washed,"Table 1. Hydrodynamic Diameter, Polydispersity Index, and"
"three times with PBS. For cell staining, nuclear staining was first",
,Zeta Potential of Nanoparticle Formulations
applied with 200 μL of 300 nM DAPI staining solution for 10 min,
"under dark condition. Following the treatment, cells were washed",NP sample HD (nm) PDI ZP (mV)
three times with PBS and the cells' cytoplasmic membranes were then,bare PLGA NPS
"stained for 15 min, under dark conditions, with 200 μL of DiD",
,PLGA-100 100 ± 6 0.09 ± 0.05 −8 ± 1.5
fluorescent dye solution diluted with PBS (10:1000 v/v). Following,
,PLGA-150 150 ± 10 0.08 ± 0.05 −13.6 ± 2.9
"the treatment, cells were washed three times with PBS and the wells",
,PLGA-200 206 ± 5 0.08 ± 0.03 −18.0 ± 3
were filled with 200 μL of PBS as the imaging medium. Fluorescent,
,PLGA-250 247 ± 7 0.12 ± 0.04 −21.4 ± 1.3
images were captured with an EVOS cell imaging system (Thermo,
,surface-modified PLGA NPs
"Fischer Scientific, Waltham, MA, USA).",
,ALG-PLGA-150 157 ± 15 0.07 ± 0.05 −25.4 ± 5.8
Determination of Mechanisms of Nanoparticle Uptake. To,
,CHS-PLGA-150 162 ± 11 0.10 ± 0.07 +15.0 ± 4.2
"determine the endocytic pathways for uptake of NPs by HCECs,",
,PEG-PLGA-150 172 ± 19 0.17 ± 0.05 −2.8 ± 3.4
different pharmacological inhibitors were employed individually and,
in combination to block single or multiple endocytic pathways. Cells,
"were seeded into precoated clear 96-well plates (Greiner Bio-One,",
,"neutral values, respectively, due to the polymers respective"
"655180) at a seeding density of 5 × 104 cells/well, and plates were",
,"anionic, cationic, and non-ionic nature."
incubated at 37 °C for 24 h to allow cell equilibration and attachment,
,The rationale behind the selection of this size and zeta
"to the bottom of wells. Prior to exposure to NPs, cells were",
"preincubated with optimized concentrations of nystatin (324 μM),",potential range was to fabricate nanoparticles with phys-
"dynasore (120 μM), rottlerin (12 μM), and/or cytochalasin D (60",icochemical properties that are applicable for topical ocular
"μM) for 5 min. Then, in the presence of the inhibitors, 100 μg/mL",drug delivery. The majority of nanoparticles studied for topical
"bare PLGA NPs (100, 150, 200, and 250 nm) or surface-modified",ocular drug delivery have sizes between 200 and 250 nm.32 In
"PLGA NPs (PLGA/ALG, PLGA/CHS, and PLGA/PEG NPs) were","addition, mucoadhesion and mucopenetration are notable"
"added to the cells, and the plates were incubated at 37 °C for 20 min.",
,strategies that have been explored to overcome the ocular
"Following the incubation, MUC/KSFM containing nanoparticles and",
,"surface barrier.37 Therefore, ALG38 and CHS39 as mucoadhe-"
"inhibitors were removed, and cells were washed thrice with PBS, and",
,sive polymers and PEG37 as mucopenetrative polymer were
lysed with Triton X-100/PBS solution (0.1% v/v) for protein analysis.,
,selected for surface modification of bare PLGA NPs to create a
NP uptake was measured by fluorescence measurement at λex = 475,
,wide range of zeta potential.
"i3 (Molecular Devices, nm and λem = 515 nm using a SpectraMax",
,Nanoparticle Morphology. SEM was used to characterize
"USA) plate reader. In the control group, NPs were applied to cells",
,the morphology of the bare PLGA NPs. As seen in
without inhibitor treatment. The uptake percentages of samples with,
inhibitor treatments were denoted relative to the control. After,"representative SEM images in Figure 3, the PLGA NPs"
"fluorescence measurement, protein content of the lysates was",showed a spherical shape with smooth surface morphology.
quantified by a Pierce detergent compatible Bradford assay kit. The,The nanoparticles were also observed to have good size
"experiment was performed in triplicate wells for each condition, and","uniformity, in agreement with PDI values determined by DLS."
the uptake percentage was normalized based on the overall protein,Colloidal Stability of Nanoparticles in Simulated Ocular
amount per well.,
,Solution. Stability of the nanoparticles within the ocular
,environment is an important factor in determining the practical
,
■ RESULTS AND DISCUSSION,"applicability of the formulation. Upon contact with physio- logical fluids, nanoparticles may interact with a variety of"
"Characterization of Nanoparticles. HD, PDI, and ZP.",
,"biomolecules and undergo aggregation,40 which can increase"
Emulsion-solvent evaporation is a well-established method for,
,particle size and alter diffusion and sedimentation velocities�
"preparation of PLGA NPs,34 and several approaches have been",
,affecting the results of in vitro studies. The colloidal stability of
"developed to control nanoparticle size and surface charge.35,36",
,nanoparticles suspended in MUC-KSFM was studied by
"To facilitate the detection of nanoparticles in this study, C6",
,recording the size and PDI at various time intervals over a
fluorescent dye was loaded into the nanoparticles with,
,"period of 24 h. As shown in Figure 4, all nanoparticles retained"
"encapsulation efficiencies of 97.6 ± 0.3, 98.4 ± 0.3, 98.9 ±",
,their initial size for the first 8 h and then particle aggregation
"0.9, and 99.9 ± 0.1% for 100, 150, 200, and 250 nm PLGA",
,led to some increase in size and PDI. Particles with negative
"NPs, respectively. In this work, nanoparticle size was",
,and neutral surface charge showed a relatively low percentage
controlled by varying the sonication energy used for emulsion,
,increase in size (4.7 ± 5.0%) over 24 h. Positively charged
"formation, the surfactant concentration, and the used organic",
,"CHS-PLGA-150 nanoparticles, however, showed a 52.4 ±"
"solvent, while zeta potential was tuned by addition of alginate,",
,"3.0% increase in size, which is assumed to be due to"
