0,1
Figure 8. Effect of,temperature on nanoparticle uptake by HCECs for different sizes of PLGA NPs (A) and different surface-modified NPs (B).
the uptake of NPs was strongly inhibited at lower temperatures,"energy, to take up these particles. It should also be noted,"
"for all particle types. For bare PLGA NPs, the uptake decreased","however, that diffusion may also be partially responsible for NP"
by an average of 57.2 ± 6.9% at 20 °C and by an average of,"uptake, which would require additional studies to elucidate."
74.7 ± 5.7% at 4 °C. A similar pattern was observed for,Other studies also reported that energy-dependent endocytosis
surface-modified NPs which showed uptake decreasing by an,is responsible for transcorneal penetration of nanoparticles.59
"average of 36.7 ± 2.8%. and 54.6 ± 11.1% for 20 and 4 °C,",Determination of Mechanisms of Nanoparticle
respectively.,Uptake. To identify the endocytic mechanisms by which
This temperature dependency of NP uptake confirms that,"nanoparticles are taken up by the cells, a series of"
"HCECs utilize an active process, which requires cellular",pharmacological inhibitors were employed to block or suppress
