"('Coded levels of factors', 'Empty Cell')","('Coded levels of factors', 'cFB (mg/mL)')","('Coded levels of factors', 'cP188 (mg/mL)')","('Coded levels of factors', 'pH')","('Measured responses', 'Mean size (nm)\xa0±\xa0SD')","('Measured responses', 'EE (%)\xa0±\xa0SD')","('Measured responses', 'Zeta potential (mV)\xa0±\xa0SD')"
Factorial points,Factorial points,Factorial points,Factorial points,Factorial points,Factorial points,Factorial points
F1,−1,−1,−1,240.00 ± 15.90,76.37 ± 0.46,−22.43 ± 0.40
F2,1,−1,−1,205.30 ± 2.52,97.75 ± 0.01,−24.60 ± 0.95
F3,−1,1,−1,236.00 ± 3.46,77.36 ± 0.05,−23.90 ± 0.30
F4,1,1,−1,186.00 ± 3.61,87.11 ± 0.31,−23.63 ± 0.81
F5,−1,−1,1,182.00 ± 1.00,52.68 ± 0.66,−27.40 ± 0.75
F6,1,−1,1,203.30 ± 4.51,77.75 ± 0.07,−30.60 ± 0.75
F7,−1,1,1,183.00 ± 1.00,59.54 ± 0.42,−27.46 ± 0.61
F8,1,1,1,175.70 ± 1.53,74.38 ± 0.25,−27.00 ± 0.60
,,,,,,
Axial points,Axial points,Axial points,Axial points,Axial points,Axial points,Axial points
F9,1.68,0,0,179.30 ± 2.31,85.18 ± 0.05,−25.80 ± 0.44
F10,−1.68,0,0,203.30 ± 4.51,38.46 ± 0.01,−28.73 ± 0.80
F11,0,1.68,0,166.00 ± 1.73,66.69 ± 0.47,−24.77 ± 0.42
F12,0,−1.68,0,183.00 ± 1.00,63.76 ± 0.39,−20.33 ± 3.79
F13,0,0,1.68,185.00 ± 1.73,65.34 ± 0.28,−23.90 ± 0.79
F14,0,0,−1.68,201.70 ± 2.52,82.52 ± 0.02,−16.33 ± 0.55
,,,,,,
Centre points,Centre points,Centre points,Centre points,Centre points,Centre points,Centre points
F15,0,0,0,182.30 ± 1.15,68.22 ± 0.27,−24.93 ± 0.06
F16,0,0,0,179.00 ± 0.00,64.94 ± 0.23,−25.03 ± 0.57
