0,1,2,3,4,5
Figure 10. Cellular uptake of NPs as a function of,,the zeta potential,for,the various endocytosis pathways studied.,
groups of nanoparticles. These,,important findings provide a,,DLS,dynamic light scattering
deeper understanding,of nanoparticle,interactions with,,HD,hydrodynamic diameter
"HCECs, which",can be applied for the,future design and,,PDI,polydispersity index
,development of nanoformulations for ophthalmic applications.,,,ZP,zeta potential
,,,,SEM,scanning electron microscopy
,,,,,
■ AUTHOR INFORMATION,,,,MUC KSFM,mucin keratinocyte serum-free medium
Corresponding Author,,,,,
,,,,HCECs,human cornea epithelial cells
,"Allan E. David − Department of Chemical Engineering,",,,,
,,,,MTT,"3-(4,5-dimethylthiazol-2-yl)-2,5-diphenyltetrazo-"
,"Auburn University, Auburn, Alabama 36849, United States;",,,,
,,,,,lium bromide
,orcid.org/0000-0002-5145-4075; Email: aedavid@,,,,
,,,,NYS,nystatin
auburn.edu,,,,,
,,,,DYN,dynasore
Author,,,,ROT,rottlerin
,"Marjan Azadi − Department of Chemical Engineering, Auburn",,,CYT,cytochalasin D
,"University, Auburn, Alabama 36849, United States",,,CME,clathrin-mediated endocytosis
,,,,CVME,caveolae-mediated endocytosis
Complete contact,information is available at:,,,,
,,,,MP,macropinocytosis
,https://pubs.acs.org/10.1021/acsbiomaterials.3c01144,,,,
,,,,PHG,phagocytosis
Notes,,,,,
