0,1
delivery system for antiretroviral drug by delivering the drug to lymph (major HIV reservoir site),
via direct absorption through intestine before reaching systemic circulation.,
Introduction,system (CNS) where HIV persists and replicates even after
,"(HAART) (Macal et al., 2008)."
HIV/AIDS is a global pandemic that become the leading,
,Nanoparticles (NPs) are colloidal drug carriers of
infectious killer of adults worldwide and has caused tremen-,
,nanosize; which can be targeted to GALT to deliver high
"dous social and economic damage worldwide, with develop-",
,loads of drug to lymphatic tissue before reaching the systemic
ing countries heavily affected. The combination therapy;,
,"circulation (Chaudhary et al., 2014; Joshi et al., 2014; Jaidev"
highly active antiretroviral therapy (HAART) can suppress,
,"et al., 2015). NPs are taken up intact by M cells of Peyer’s"
the HIV replication below the limit of detection in peripheral,
,patches in the intestine-associated lymphoid tissue (Florence
"blood. But it has issues like toxicity, insufficient efficacy,",
,"& Jani, 1993; Pukanud et al., 2009; Kaur et al., 2015). M cells"
"prolonged treatment and drug resistance. Moreover, most of",
,"can deliver the particles taken up to the lymphatics, in a size-"
"antiretroviral drugs have poor solubility, permeability and",
,"dependent manner, from where they are released into the"
stability; therefore their reduced bioavailability and short,
,"bloodstream (Bharadwaj, 2006; Garinot et al., 2007; Liu"
residence time at viral reservoir sites lead to resistance on,
,"et al., 2015). Furthermore, NPs have the ability to circumvent"
discontinuation of therapy and inefficient eradication of virus.,
,the P-glycoprotein efflux pump which is present on the
"Therefore, HIV is able to reseed the systemic circulation and",
,membranes of HIV reservoir cells as well as intestinal
"continue to propagate the infection (Mamo et al., 2010; Aji",
,"epithelial cells (Zhang et al., 2013). This in turn, increases the"
"Alex et al., 2011). Furthermore, it is difficult to maintain",
,absorption as well as target the antiretroviral drug to HIV
adequate drug levels in the lymphoid tissue which is a major,
,"reservoir sites (Soni & Yadav, 2015)."
"site for storage and replication of virus (Vyas et al., 2006).",
,Various nanotechnology-based systems are studied exten-
Main anatomical reservoir sites of HIV include the lymphoid,
,sively by scientists to address the specific issues associated
"organs (particularly, the spleen, lymph nodes, and gut-",
,"with antiretroviral therapy (Govender et al., 2008). Polymeric"
associated lymphoid tissues (GALT)) and the central nervous,
,NPs-containing antiretroviral drugs can overcome the draw-
,back of physiological stability as well as drug loading.
,Lopinavir is a leading component in combined chemo-
"Address for correspondence: Garima Joshi, NDDS Lab, G H Patel",
,"therapy; (HAART) (Patel et al., 2016). It is a potent protease"
"Pharmacy Building, The Maharaja Sayajirao University of Baroda,",
"Donor’s Plaza, Fatehgunj, Vadodara 390002, Gujarat, India. Tel: 0265-",inhibitor but has poor oral bioavailability due to poor
2794051. Email: garima_ojha28@yahoo.com,"solubility as well as extensive first-pass metabolism, primar-"
"Krutika Sawant, NDDS Lab, G H Patel Pharmacy Building, The",
,ily mediated by cytochrome P450 and limited intestinal
"Maharaja Sayajirao University of Baroda, Donor’s Plaza, Fatehgunj,",
,"uptake due to P-glycoprotein efflux. Moreover, lopinavir is"
"Vadodara 390002, Gujarat, India. Tel: 0265-2794051. Email:",
dr_krutikasawant@rediffmail.com,always coadministered with ritonavir which inhibits the
