0,1
,"X2) on PS (D) X1 versus X2 (at (cid:4)1 level of X3), (E) X2 versus X3 (at (cid:4)1 level of X1), (F) X1 versus X3 (at (cid:4)1 level of X2) on EE of lopinavir-loaded NPs."
"levels of both the factors, as both the factors cause major",between X2 and X3 showed antagonistic effects of each other
influence on particle size (Figures 1A–C).,at fixed level of X1 (Figures 2D–F).
"For EE, at fixed level ((cid:4)1) of X1, contour graph between","In all, Contour and response plots could explain the"
explains that PLGA concentration has major X2 and X3,"relationship of all the factors, in all possible combinations on"
"influence on entrapment, but Pluronic F 68 concentration",both the responses and help us in identifying the factor
"negate the effect of PLGA concentration, even at highest level",combinations for achieving minimum PS and maximum EE.
"of PLGA and lowest level of surfactant, EE of 50% could be","Thus, higher entrapment could be achieved even at less"
"achieved. At fixed level of X2, contour plot between X1 and X3",PLGA concentration by increasing the concentration of
shows that Drug concentration overpowers the effect of,"lopinavir, at optimum concentration of surfactant."
"surfactant concentration, Higher entrapments (greater than",
"levels of 80%) could be achieved at 0.5 to 1 level of X1, at all",Optimized NPs with desirability criteria
"X3. At fixed level of X3, Contour plot between X1 and X2",
,"From the results, the optimum levels of independent variables"
shows the synergistic effect of X1 and X2 leading to increase,
,were screened by multiple regression analysis. Our desirabil-
in entrapment at all levels. Highest entrapment above 90%,
,ity criteria were maximum entrapment with minimum particle
could be achieved at 1.0 level of X1 and lowest (cid:4)1 level of X2,
,size (less than 200 nm). Since PS and EE were taken into
(Figures 1D–F).,
,"consideration simultaneously, the batch with smallest particle"
Response surface plot at –1 level showed that of X1,
,"size of 126.6 ± 4.16 nm exhibited EE near to 22% (at X1 ¼ (cid:4)1,"
interaction effect of both the factors X2 and X3 caused least,
,"while that with highest EE of X2 ¼ (cid:4)1.0, X3 ¼ (cid:4)1.0)"
influence on particle size. There is a linear relationship,
,95.7 ± 2.43% produced particle size greater than 200 nm (at
"between the factors. At (cid:4)1 level of X2, particle size showed a",
,"the optimum formulation X1 ¼ 1, X2 ¼ 0.0 X3 ¼ (cid:4)1). Hence,"
"nonlinear relationship, X1 had major influence whereas X3",
,with EE 93.03 ± 1.27% and particle size 142.1 ± 2.13 nm
"had minor influence on particle size. At –1 level of X3, factor",
,"(Figure 3) found at 1.0, (cid:4)1, and (cid:4)1 levels of X1, X2 and X3,"
relationship on particle size. Major X1 and X2 had nonlinear,
,"respectively, was selected."
increase in particle size occurs as both the factors have,
synergistic effect on particle size (Figures 2A–C).,
,Check point analysis
"Response surface plot between X1 and X2, at fixed level of",
"X3 showed synergistic effect of both factors on EE, while plot",Three check points were selected as shown in Table 7. When
"between X1 and X3 showed pulling effect of X1, overpowering",both experimentally obtained and theoretically computed PS
"leading to higher entrapment. However, plot the effect of X3,","and EE values were compared using Student’s t-test, the"
