0,1
Figure 5. FTIR spectra of (A),"lopinavir, (B) PLGA, (C) physical mixture of Lopinavir and PLGA and (D) lopinavir-loaded PLGA NPs."
Cytotoxicity studies of lopinavir-loaded NPs and,Lopinavir-loaded NPs had shown a 3.04 times increase in
lopinavir suspension,"permeability, which could be attributed to the higher uptake"
,of NPs by endocytosis in Caco-2 cells. There was a significant
Tolerability of lopinavir-loaded NPs as well as lopinavir was,
,enhancement in the permeability of lopinavir by loading the
assessed in Caco-2 cells by MTT assay to check the safety of,
,drug in NPs.
"NPs (Silva et al., 2011). As Caco-2 cells were used as",
"absorption model, biocompatibility and tolerability of NPs on",
,In vivo studies
"Caco-2 cells was desirable., The lopinavir-loaded NPs did not",
exhibit cytotoxicity upto a concentration of 100 mcg/ml,Penetration studies
"(Agarwal et al., 2008) (Table 8). Lopinavir was found to",
,Figure 8 shows the confocal micrograph image of rat ileal
have no cytotoxicity effects on Caco-2 cells at 6 and 24 h.,
,tissue after oral administration of 6-coumarin-loaded NPs.
This proved the biocompatibility of PLGA NPs and explained,
,Figure 8(A) shows negative control tissue without any dye
that the composition of nanocarrier did not contribute to,
,"intake, whereas Figure 8(B) shows the uptake after delivery of"
"toxicity in Caco-2 cells (Semete et al., 2010; Silva et al.,",
,coumarin solution. The image 8C of NPs showed higher green
2012) similar to findings of some other researchers on MT4,
,fluorescence at the base of the villi region where the Peyer’s
"cells (Molla et al., 2002).",
,patches are intense in comparison to coumarin solution which
,could not reach at the base. Further 63 (cid:3) image (8D) showed
Transport studies of lopinavir-loaded NPs,
,green fluorescence spot at the base of villi. This confirmed
The permeability coefficient of lopinavir-loaded NPs across,the higher penetration of NPs in the intestinal tissue as
"the Caco-2 cells was for found to be 8.84 (cid:3) 10(cid:4)5, whereas","compared to plain solution after oral delivery (Florence,"
lopinavir solution it was (Table 9). found to be 2.9 (cid:3) 10(cid:4)5,1997).
