0,1
G. Joshi et al. 3504,"Drug Deliv, 2016; 23(9): 3492–3504"
,"Liu C, Shan W, Liu M, et al. (2015). A novel ligand conjugated"
Declaration of interest,
,nanoparticles for oral insulin delivery. Drug Deliv 23:1–11.
The authors report no declaration of interests.,"Macal M, Sankaran S, Chun TW, et al. (2008). Effective CD4+ T-cell"
,restoration in gut-associated lymphoid tissue of HIV-infected patients
,is associated with enhanced Th17 cells and polyfunctional HIV-
,specific T-cell responses. Mucosal Immunol 1:475–88.
References,
,"Mamo T, Moseman EA, Kolishetti N, et al. (2010). Emerging"
,nanotechnology approaches for HIV/AIDS treatment and prevention.
"Adinarayana K, Ellaiah P. (2002). Response surface optimization of the",
,Nanomedicine (Lond) 5:269–85.
critical medium components for the production of alkaline protease by,
,"Molla A, Mo H, Vasavanonda S, et al. (2002). In vitro antiviral"
a newly isolated Bacillus sp. J Pharm Pharm Sci 5:272–8.,
,interaction of lopinavir with other protease inhibitors. Antimicrob
"Agarwal S, Boddu SH, Jain R, et al. (2008). Peptide prodrugs: improved",
,Agents Chemother 46:2249–53.
"oral absorption of lopinavir, a HIV protease inhibitor. Int J Pharm 359:",
,"Montgomery DC. 2004. Introduction to factorial designs. New York,"
7–14.,
,NY: John Wiley and Sons.
"Aji Alex MR, Chacko AJ, Jose S, Souto EB. (2011). Lopinavir loaded",
,Mosmann T. (1983). Rapid colorimetric assay for cellular growth
solid lipid nanoparticles (SLN) for intestinal lymphatic targeting. Eur,
,and survival: application to proliferation and cytotoxicity assays.
J Pharm Sci 42:11–18.,
,J Immunol Methods 65:55–63.
"Bharadwaj V, Kumar MNVR. (2006). Polymeric nanoparticles for oral",
,"Patel G, Shelat P, Lalwani A. (2016). Statistical modeling, optimiza-"
"delivery. New York, NY: Taylor and Francis.",
,tion and characterization of solid self-nanoemulsifying drug deliv-
Bolton SBC. (2004). Pharmaceutical statistics: practical and clinical,
,ery system of lopinavir using design of experiment. Drug Delivery.
"applications. New York, NY: Marcel Dekker.",
,[Epub ahead of print]. doi:10.3109/10717544.2016.1141260.
"Cartiera MS, Johnson KM, Rajendran V, et al. (2009). The uptake and",
,"Prot M, Heripret L, Cardot-Leccia N, et al. (2006). Long-term treatment"
intracellular fate of PLGA nanoparticles in epithelial cells.,
,with lopinavir-ritonavir induces a reduction in peripheral adipose
Biomaterials 30:2790–8.,
,depots in mice. Antimicrob Agents Chemother 50:3998–4004.
"Chaudhary S, Garg T, Murthy RSR, et al. (2014). Recent approaches",
,"Pukanud P, Peungvicha P, Sarisuta N. (2009). Development of"
of lipid-based delivery system for lymphatic targeting via oral route.,
,mannosylated liposomes for bioadhesive oral drug delivery via M
J Drug Target 22:871–82.,
,cells of Peyer’s patches. Drug Deliv 16:289–94.
"Dong Y, Feng SS. (2005). Poly(d, l-lactide-co-glycolide)/montmorillon-",
,"Rivolta I, Panariti A, Lettiero B, et al. (2011). Cellular uptake"
ite nanoparticles for oral delivery of anticancer drugs. Biomaterials,
,of coumarin-6 as a model drug loaded in solid lipid nanoparticles.
26:6068–76.,
,J Physiol Pharmacol 62:45–53.
Eason R. (2007). Pulsed laser deposition of thin films: applications-led,
,"Semete B, Booysen L, Lemmer Y, et al. (2010). In vivo evaluation of the"
"growth of functional materials. New Jersey, NJ: Wiley publishers.",
,biodistribution and safety of PLGA nanoparticles as drug delivery
"Fessi H, Puisieux F, Devissaguet JP, et al. (1989). Nanocapsule",
formation by interfacial polymer deposition following solvent dis-,systems. Nanomedicine 6:662–71.
placement. Int J Pharm 55:R1–4.,"Senanayake TH, Warren G, Wei X, Vinogradov SV. (2013). Application"
Florence A. (1997). The oral absorption of micro- and nanoparticulates:,of activated nucleoside analogs for the treatment of drug-resistant
neither exceptional nor unusual. Pharm Res 14:259–66.,tumors by oral delivery of nanogel-drug conjugates. J Control Rel
"Florence A, Jani PU. (1993). Particulate delivery: the challenge of the",167:200–9.
"oral route. In: Rolland A, ed. Pharmaceutical particulate carriers:","Shah U, Joshi G, Sawant K. (2014). Improvement in antihypertensive and"
"therapeutic applications. New York, NY: Marcel Dekker.",antianginal effects of felodipine by enhanced absorption from PLGA
"Garinot M, Fievez V, Pourcelle V, et al. (2007). PEGylated PLGA-based",nanoparticles optimized by factorial design. Mater Sci Eng C 35:
nanoparticles targeting M cells for oral vaccination. J Control Release,153–63.
120:195–204.,"Silva AC, Gonzalez-Mira E, Garcia ML, et al. (2011). Preparation,"
"Govender T, Ojewole E, Naidoo P, Mackraj I. (2008). Polymeric",characterization and biocompatibility studies on risperidone-loaded
nanoparticles for enhancing antiretroviral drug therapy. Drug Deliv,solid lipid nanoparticles (SLN): high pressure homogenization versus
15:493–501.,ultrasound. Colloids Surf B Biointerfaces 86:158–65.
Ina Hubatsch E. (2007). Determination of drug permeability and,"Silva AC, Kumar A, Wild W, et al. (2012). Long-term stability,"
prediction of drug absorption in Caco-2 monolayers. Nat Protoc 2:,biocompatibility and oral delivery potential of risperidone-loaded
2111–19.,solid lipid nanoparticles. Int J Pharm 436:798–805.
"Jaidev LR, Krishnan UM, Sethuraman S. (2015). Gemcitabine loaded","Soni G, Yadav KS. (2015). Applications of nanoparticles in treatment"
biodegradable PLGA nanospheres for in vitro pancreatic cancer,and diagnosis of leukemia. Mater Sci Eng C Mater Biol Appl 47:
therapy. Mater Sci Eng C Mater Biol Appl 47:40–7.,156–64.
"Joshi G, Kumar A, Sawant K. (2014). Enhanced bioavailability and","Vyas TK, Shah L, Amiji MM. (2006). Nanoparticulate drug carriers for"
intestinal uptake of Gemcitabine HCl loaded PLGA nanoparticles,delivery of HIV/AIDS therapy to viral reservoir sites. Expert Opin
after oral delivery. Eur J Pharm Sci 60:80–9.,Drug Deliv 3:613–28.
Katerinopoulos HE. (2004). The coumarin moiety as chromophore of,"Zhang L, Wang S, Zhang M, Sun J. (2013). Nanocarriers for oral drug"
fluorescent ion indicators in biological systems. Curr Pharm Des 10:,delivery. J Drug Target 21:515–27.
3835–52.,"Zhou S, Feng X, Kestell P, et al. (2005). Transport of the investigational"
"Kaur M, Malik B, Garg T, et al. (2015). Development and character-","anti-cancer drug 5,6-dimethylxanthenone-4-acetic acid and its acyl"
ization of guar gum nanoparticles for oral immunization against,glucuronide by human intestinal Caco-2 cells. Eur J Pharm Sci 24:
tuberculosis. Drug Deliv 22:328–34.,513–24.
