0,1,2
Table 8. In vitro cytotoxicity of,lopinavir-loaded NPs and plain drug,Table 9. Drug transfer across the Caco-2 cell lines for lopinavir-loaded
suspension on Caco-2 cells.,,NPs and plain drug solution.
,% Viability of % Viability of,Plain drug solution Lopinavir-loaded NPs
,cells at 6h cells at 24h,
,,Time mcg/ml Drug transfer (mg) mcg/ml Drug transfer (mg)
Concentration (mg/ml) PDS,NPs PDS NPs,
,,30 10.56 0.0158 48.36 0.0725
0.1 100.63,101.85 99.63 99.86,60 22.46 0.0336 68.7 0.103
1 99.23,99.86 99.45 97.56,120 38.45 0.0576 136.12 0.204
10 98.23,99.23 89.23 92.47,180 46.86 0.0702 183.23 0.274
100 96.13,98.15 82.53 88.56,240 69.23 0.103 216.42 0.324
200 94.65,96.43 78.53 85.13,dQ/dt ¼ .0004 dQ/dt ¼ .0012
