0,1
DOI: 10.1080/10717544.2016.1199605,Lopinavir-loaded PLGA nanoparticles 3493
cytochrome P450 enzyme which is responsible for extensive,Differential scanning calorimetric (DSC) and fourier
"first-pass metabolism (Prot et al., 2006).",transform infra red (FTIR) studies
"Hence, the present study was aimed to design PLGA-based",
,"DSC (model 2910 Shimadzu, Kyoto, Japan) and FTIR"
"NPs of lopinavir, which would be capable of absorption",
,"(Bruker optics, Liepzig, Germany) studies on pure lopinavir,"
through intestinal epithelium reaching to GALT and HIV,
,"PLGA, physical mixtures of lopinavir:PLGA (1:1) and"
virus reservoir site in the lymph and from mesenteric lymph,
,lopinavir-loaded NPs were performed in order to characterize
"node to thoracic duct, thereby avoiding the first-pass effect.",
,the physical state of drug in the NPs and to detect the
By designing PLGA NPs three objectives would be achieved;,
,possibilities of interactions.
"first, the drug would reach to lymphatic viral reservoir sites",
"before reaching systemic circulation, therefore resistance and",
,In vitro cell line studies
"cytotoxicity would be overcome; secondly, NPs would be",
"capable of bypassing P-glycoprotein efflux, thereby enhan-",Cell culture
"cing the drug absorption. Lastly, bioavailability would be",
,"Caco-2 cells (NCCS, Pune, India) of passages between 33 and"
enhanced by avoiding the hepatic first pass which is,
,40 were used as in vitro gastrointestinal barrier for absorption.
responsible for low bioavailability due to cytochrome P450.,
,tissue culture flasks. Caco-2 cells were cultured in 25 cm2
"Therefore, there would be no need for coadministration of",
,"Dulbecco’s MEM medium with 1.5 mM L-glutamine, sup-"
ritonavir with lopinavir.,
,"plemented with 20% FBS, 1 mM sodium pyruvate, 1.5 g/L of"
,sodium bicarbonate and 1% penicillin–streptomycin solution
Materials and methods,
,was used as culture medium. Cells were seeded on 24-well
Materials,
,"plates with transparent bottom (Costar Corning, NY, USA) for"
,quantitative uptake experiments and on 6-well plates with
Lopinavir was obtained as a gift sample from Aurobindo,
,cover slips for confocal microscopy. Cells were cultured as a
"Pharmaceuticals, Hyderabad, India. Poly (lactide-co-glycolide)",
,monolayer at 37 (cid:2)C in a humidified atmosphere containing 5%
PLGA (50:50) (inherent viscosity 0.2 dl/g) was gift sample,
,CO2 and medium was replenished every alternate day (Zhou
