0,1,2,3,4,5
G. Joshi et al. 3496,,,,,"Drug Deliv, 2016; 23(9): 3492–3504"
"Hence,",least contributing factors were neglected from the,,,,"variables were compared, highest values of coefficients were"
full model,and reduced polynomial,equations,(Equations 3,,"found for X1 for both the responses. Hence, drug concentra-"
,"and 4), for PS and EE were generated",,,,tion was considered as major contributing variable for EE and
,,,,,drug concentration and polymer concentration both were
,YPS ¼ 159:01 þ 29:95X1 þ 20:13X2 þ 8:54X3 þ 15:611X2,,,,major contributing variables for PS of lopinavir-loaded NPs.
,,,,1 ð 3Þ,"For EE, positive sign of coefficients of X1 and X2 shows"
,,,,,that entrapment increased with increase in drug concentration
,,,,,and polymer concentration due to more availability of drug to
,YEE ¼ 70:88 þ 22:85X1 þ 7:15X2 (cid:4) 7:55X3 (cid:4) 6:53X2,,,,
,,,,,get entrapped and more polymer quantity to entrap the drug.
(cid:4) 6:98X1X2,,,,ð4Þ,
,,,,,showed a decrease in entrapment with Negative sign of X3
,,,,,"increase in surfactant concentration, as higher surfactant"
For particle,"size, coefficients",of all the,variables,have,
,,,,,concentration will solubilize drug in outer aqueous phase.
,positive sign meaning that all,,the variables had synergistic,,
,,,,,The results of ANOVA of the second-order polynomial
,effect on particle size. Particle size increased with increase in,,,,
,,,,,"equation of PS and EE are given in Tables 5 and 6,"
,polymer concentration due to higher viscosity of solution and,,,,
,,,,,respectively. Since the calculated F value was less than the
,more entrapment of drug inside the particles leading to bigger,,,,
,,,,,"tabulated F value for EE and for PS (Bolton, 2004). It was"
sized particles.,Increase in,particle,size with,surfactant,
,,,,,concluded that the neglected terms did not significantly
,concentration could be attributed to coating of surfactant on,,,,
,,,,,"contribute in the prediction of EE and PS. Hence, F-Statistic"
surface,of PLGA. When the,values of,three,independent,
,,,,,of the results of ANOVA of full and reduced model justified
,,,,,the omission of nonsignificant terms of Equations (1) and (2).
,,,,,The goodness of fit of the model was checked by determin-
,Table 4. Model coefficients estimated by multiple regres-,,,,
,sion analysis of EE for lopinavir-loaded NPs.,,,,ation coefficient R2. The values of determination coefficients
,,,,,explain that variations above 86% were explained by the
Factor,Coefficients,t Stat,p value,,model. A higher value of the correlation coefficient (R)
,,,,,signifies excellent correlation between the independent
Intercept,75.25963,22.58931,1.45E-13,,
X1,22.85889,14.82174,9.14E-11,,variables.
X2,7.15,4.636073,0.000275,,
X3,(cid:4)7.59807,(cid:4)4.87155,0.00017,,
,,,,,Contour and response surface plots
X12,(cid:4)6.53556,(cid:4)2.44662,0.02635,,
X22,(cid:4)3.53222,(cid:4)1.3223,0.204659,,
,,,,,"For PS, at fixed level ((cid:4)1) of X1, at all levels of X2 and X3,"
X32,(cid:4)3.03222,(cid:4)1.13513,0.273041,,
,,,,,particle size of less than 160 nm could be achieved. At fixed
X1X2,(cid:4)6.98167,(cid:4)3.69622,0.001958,,
,,,0.849846,,"level of X2, plot between X1 and X3 explains that X1 had major"
X1X3,(cid:4)0.40261,(cid:4)0.19241,,,
X2X3,(cid:4)1.0275,(cid:4)0.54398,0.593957,,"influence on particle size, but particle size of 140 nm could be"
X1X2X3,(cid:4)2.75625,(cid:4)1.19144,0.250856,,
,,,,,"achieved at less than 0.5 level of X1, at all levels of X3. At (cid:4)1"
,,,,,"lower particle size could be achieved at lower level of X3,"
