0,1
and PLGA showed endothermic peaks of PLGA and drug,was chosen as hydrophobic model dye. The micrograph
respectively at 51.06 (cid:2)C and 94.13 (cid:2)C indicating the compati-,images clearly showed the enhanced uptake of NPs in Caco-2
bility between them. There was no peak of lopinavir in the,cells in comparison to plain dye solution (Supplementary Fig.
thermogram of NPs indicating the amorphization of drug in,"ESM 1), which implies the enhanced absorption through the"
"the polymer matrix. FTIR spectra of pure drug, PLGA,","M cells of Peyer’s patches of intestine, as hypothesized. The"
physical mixture and drug-loaded NPs are shown in Figure 5.,uptake of NPs by Caco-2 cells was time dependent and
The PLGA spectrum showed characteristic peaks at,increased with incubation time.
"3509.60 cm(cid:4)1, 3128 cm(cid:4)1 and 1749.87 cm(cid:4)1 indicative of",Relative extent of uptake of 6-coumarin-loaded PLGA NPs
"O–H stretching, C–H stretching and C ¼ O stretching (due to",in comparison to plain dye solution was analyzed by FACS
"alpha-substitution). respectively (Eason, 2007). The lopinavir",analysis. The shift of peak for fluorescent intensity clearly
"spectrum showed peaks at 1659 cm(cid:4)1, 3376 cm(cid:4)1. Physical",shows a significantly higher uptake and internalization for
mixture of lopinavir and PLGA retained the distinct peaks of,PLGA NPs (Figure 7). Mean fluorescence intensity (MFI) for
lopinavir (3376 cm(cid:4)1 and N–H 1659 cm(cid:4)1) as well as PLGA,NPs was doubled from 1 to 4 h. Coumarin-loaded NPs had
"(3509 cm(cid:4)1, 3128 cm(cid:4)1). Lopinavir-loaded NPs showed","2.1-fold higher MFI at 1 h, which increased to 3.6- to 6.4-fold"
absence of peak at 3376 cm(cid:4)1 corresponding to lopinavir,higher MFI than plain dye solution at the end of 4 h. This
but peak corresponding to PLGA was present confirming the,clearly showed a significantly higher uptake as compared to
encapsulation of drug in PLGA matrix.,"plain dye solution. Also, uptake was time dependent, as"
,intensity was increased with time. This enhanced uptake of
Cell uptake studies of 6-coumarin-loaded NPs,
,NPs by Caco-2 cells can lead to greater absorption through
The confocal micrograph images of 6-coumarin solution and,oral GALT and can be correlated with enhanced therapeutic
6-coumarin-loaded NPs are shown in Figure 6. 6-Coumarin,activity of the drug.
