0,1,2,3,4,5,6,7,8,9
intestinal uptake of coumarin-loaded NPs in rat after oral delivery.,,,,,,,,,
,,,,,,,,,"resistance. However, there is a need to conduct elaborate"
,,,,,,,,,toxicological studies; preclinical studies and further inves-
,,,,,,,,,tigations in human beings under clinical conditions before
,,,,,,,,,they can be commercially exploited. This work can be a
,,,,,,,,,step toward a better alternative for AIDS patients by
,,,,,,,,,reaching the drug directly at viral reservoir sites for
,,,,,,,,,"effective therapy, omitting the need of coadministration of"
,,,,,,,,,ritonavir and reducing the excessive load of drugs on AIDS
,,,,,,,,,patient who are already tired of longer duration and larger
,,,,,,,,,regimen of treatment.
,,,,,,,,,Acknowledgement
,,,,,,,,,The authors gratefully acknowledge All India Council of
,,,,,,,,,"Technical Education, New Delhi, India, for providing"
,,,,,,,,,National Doctoral Fellowship to Garima Joshi for her PhD
,,,,,,,,,"work. The authors are grateful to Purac Biomaterials, The"
,,,,,,,,,"Netherlands for gift sample of PLGA (50:50, 0.2 dl/g) and"
,Figure 9. Plasma,,concentration–time,,profile of,lopinavir-loaded NPs,,,
,,,,,,,,,"SICART lab, Vallabh vidyanagar for TEM analysis, DBT-"
and,plain,drug,suspension,in male Wistar,rats,(n ¼ 6),showing,the,
,,,,,,,,,ILSPARE for CLSM and FACS studies.
,bioavailability enhancement of NPs.,,,,,,,,
