0,1
Figure 6. Qualitative cellular uptake of lopinavir-loaded NPs,"in Caco-2 cells; at 1 h (A–C), 2 h (D–F) and 4 h (G–I); Green flourescence spots"
"represents dye-loaded NPs, Blue fluorescence represents DAPI-stained nuclei and (C, F, I) represents overlapped images.",
Pharmacokinetic studies,the NPs were absorbed from M cells of intestine due to
,"particle size less than 200 nm. Secondly, a decrease in first-"
The plasma concentration–time curve for lopinavir after oral,
,"pass metabolism by liver microsomal enzymes, as NPs"
administration of the plain drug suspension and lopinavir-,
,directly reaches systemic circulation through GALT. When
loaded PLGA NPs are given in Figure 9. The pharmacokinetic,
,"the NPs was compared with plain drug suspension, Tmax of"
parameters of all these formulations were determined by,
,an increase in Tmax was observed in case of NPs.
"Kinetica software (Kinetica 5.0, Thermo Fisher Scientific).",
,When of the NPs was compared with plain drug t1/2
Statistical analysis of data was done by Student’s unpaired t-,
,"suspension, it was observed that there was significant differ-"
"test (p50.05, p50.01, p50.001). After oral administration,",
,(17.93 h) as compared to plain drug suspension ence in t1/2
Lopinavir-loaded NPs exhibited higher plasma level concen-,
,"(8.45 h). Similarly, when the mean residence time (MRT) of"
tration compared to plain drug solution. The AUClast for NPs,
,"the formulations was compared with plain drug suspension,"
"was found to be 22335.3 ± 2310 ng.h/ml, which was signifi-",
,there was increase in MRT observed which indicated that
cantly higher than plain drug suspension which showed,
,elimination was extended.
improvement AUClast of 1596.5.± 216.5 ng.h/ml. Significant,
,There was about 13.9 times increase in bioavailability (F)
in case of NPs compared to plain drug suspension in Cmax,
,of lopinavir-loaded NPs and it could be attributed to
solution was observed. The Cmax for lopinavir-loaded NPs was,
,"capability of NPs to reach the systemic circulation, after"
"found to be 834.62 ± 86.8 ng/ml, whereas for plain drug",
,absorption with M cells of Peyer’s patches. By formulating
"suspension, for plain it was 143.42 ± 22.43 ng/ml. The Cmax",
,"PLGA NPs, lopinavir could bypass the liver metabolism,"
drug solution was very less due to extensive metabolism of,
,therefore higher AUC was achieved along with increased
lopinavir by the liver microsomal CYP3A4 as well as P-,"MRT of drug in the body. Moreover, resistance to HIV by"
glycoprotein efflux pump which secrete it back in intestinal,"high viral loads in the lymphatic tissues, which is a major"
lumen. This improvement in AUC and could be Cmax,site for storage and replication of virus will also be reduced
"explained by the combination of the following effects: firstly,",by delivering NPs directly to GALT.
