0,1,2,3,4,5,6,7
DOI: 10.1080/10717544.2016.1199605,,,,Lopinavir-loaded PLGA nanoparticles,,,3495
,,Table 1. Factorial design parameters and experimental conditions.,,,,,
"a dose of 10 mg/kg (Aji Alex et al., 2011). The formulations",,,,,,,
were administered orally with the aid of a syringe and infant,,,,,,,
,,,,,,"Levels used, Actual",(coded)
feeding tube. Blood samples were drawn by retro-orbital,,,,,,,
"venous plexus puncture with the aid of capillary tubes at 0.5,",Factors,,,Low ((cid:4)1),,Medium (0),High (+1)
"2, 4, 8, 24, 48, 72, 96 h post oral dose. The samples were",,,,,,,
,X1,– Drug Concentration,,0.2,0.3,,0.4
collected in heparinized Eppendorf tubes and centrifuged at,,in organic phase(%w/v),,,,,
,,X2 – Polymer concentration,,1,2,,3
"3400 rpm for 15 min, and plasma was collected and stored",,,,,,,
,,in organic phase (%w/v),,,,,
"at (cid:4)20 (cid:2)C until analysis. To this, 200 ml of acetonitrile was",,,,,,,
,,X3 – Surfactant concentration,,0.50%,,0.75%,1.0%
added and vortexed for 5 min followed by centrifugation at,,,,,,,
5000 rpm for 15 min. The organic phase was separated and,,,,,,,
evaporated under reduced pressure in a vacuum oven. The,,,,,,,
,,Table 2. Full factorial design layout of lopinavir loaded NPs showing the,,,,,
"residue was dissolved in mobile phase solution (0.15 ml),",,,,,,,
,effect of,,independent variables X1,,"(Drug concentration), X2",,(Polymer
vortexed for 1 min followed by centrifugation at 13 000 rpm,,,,,,,
,concentration),and,X3,(surfactant,concentration),on,responses PS
"for 5 min. Then, 20 ml of supernatant solution was injected in",,(Particle size) and EE (entrapment efficiency).,,,,,
to the HPLC column. Lopinavir detection was performed at,,,,,,,
"210 nm, using X-Terra C18 analytical column.",Sr. No.,X1,X2,X3,"a (EE, %) Y1",,"a (PS, nm) Y2"
,1,(cid:4)1,(cid:4)1,(cid:4)1,36.5 ± 2.21,,126.6 ± 4.16
,2,(cid:4)1,(cid:4)1,0,29.4 ± 1.05,,131.3 ± 6.13
Results and discussion,,,,,,,
,3,(cid:4)1,(cid:4)1,1,21.3 ± 2.28,,140.8 ± 1.41
Optimization and characterization of NPs,4,(cid:4)1,0,(cid:4)1,50.9 ± 1.86,,127.3 ± 2.68
,5,(cid:4)1,0,0,48.7 ± 2.34,,136.3 ± 4.53
Twenty seven batches of lopinavir-loaded PLGA NPs were,6,(cid:4)1,0,1,38.2 ± 2.43,,139.7 ± 2.68
,,,,,,,
"prepared by 33 factorial design. Drug concentration, polymer",7,(cid:4)1,1,(cid:4)1,51.1 ± 1.49,,159.7 ± 3.72
,8,(cid:4)1,1,0,57.3 ± 1.19,,163.5 ± 3.91
concentration and surfactant concentration were the major,,,,,,,
,9,(cid:4)1,1,1,40.3 ± 0.71,,176.9 ± 1.69
independent factors selected on the basis of preliminary,,,,,,,
,10,0,(cid:4)1,(cid:4)1,61.6 ± 2.56,,144.1 ± 2.13
optimization. The coded and actual values of the formulation,11,0,(cid:4)1,0,55.4 ± 1.34,,148.2 ± 1.98
,12,0,(cid:4)1,1,47.4 ± 1.04,,152.6 ± 6.23
parameters are mentioned in Table 1. The particle size (PS),,,,,,,
,13,0,0,(cid:4)1,83.3 ± 1.42,,155.6 ± 4.61
and entrapment efficiency (EE) obtained at various levels of,,,,,,,
,14,0,0,0,73.2 ± 1.35,,159.6 ± 3.73
"three independent variables (X1, X2 and X3) were subjected to",15,0,0,1,63.1 ± 2.17,,165.2 ± 7.26
multiple regressions to yield second order polynomial equa-,16,0,1,(cid:4)1,91.4 ± 2.43,,162.6 ± 2.34
,17,0,1,0,84.6 ± 2.57,,169.7 ± 3.87
"tions (Equation 1 and 2, full model). The main effects of X1,",,,,,,,
,18,0,1,1,77.5 ± 1.93,,173.8 ± 4.23
represent the average result of changing one X2 and X3,,,,,,,
,19,1,(cid:4)1,(cid:4)1,93.3 ± 1.27,,142.1 ± 2.13
variable at a time from its low to high value. The interactions,20,1,(cid:4)1,0,91.4 ± 1.86,,163.3 ± 2.43
,21,1,(cid:4)1,1,87.6 ± 1.76,,175.5 ± 3.57
"show how the PS and EE (X1X2, X1X3, X2X3 and X1X2X3)",,,,,,,
,22,1,0,(cid:4)1,95.7 ± 2.43,,214.8 ± 3.89
changes when two or more variables were simultaneously,,,,,,,
,23,1,0,0,91.4 ± 1.67,,231.3 ± 2.59
changed. The PS and EE of total 27 batches showed a wide,,,,,,,
,24,1,0,1,75.3 ± 2.38,,233.6 ± 1.73
variation from 126.6 ± 4.16 to 237.1 ± 1.37 nm and,25,1,1,(cid:4)1,93.8 ± 1.26,,207.4 ± 2.75
"21.03 ± 2.28 to 95.7 ± 2.43%, respectively (Table 2)",26,1,1,0,85.1 ± 2.76,,237.1 ± 1.37
,27,1,1,1,71.1 ± 1.43,,236.1 ± 3.26
YPS ¼ 164:99 þ 29:95X1 þ 20:13X2 þ 8:94X3 þ 15:64X2,,aValues are represented as mean ± SD.,,,,,
