zotero_key	source_formulation_id	source_raw_formulation_label	decision	target_final_formulation_id	variant_class	variant_signal	equivalence_group_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_default_include	decision_rule	decision_reason	retention_reason	collapse_reason	review_needed	key_fields_used	field_source_type	confidence_or_rule_scope	notes
5ZXYABSU	F1	NPR1: Rh-loaded PLGA NPs	filtered_non_formulation					5ZXYABSU::F1	F1	family_core	drug_loaded	yes	semantic_singleton_superseded_by_complete_rowwise_table	Row is a semantic singleton without independent evidence grounding, and the same paper already has a substantial deterministic rowwise table enumeration covering a complete formulation table, so the semantic singleton is excluded from benchmark-facing formulation closure.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""gatifloxacin_sesquihydrate"", ""identity_variables"": """", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA (50:50, Resomer RG 502)"", ""surfactant_concentration"": """", ""surfactant_name"": ""polysorbate_80""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
5ZXYABSU	5ZXYABSU__table_1__npr1	NPR1	kept	5ZXYABSU__fo__fe10604df73e			5ZXYABSU__fo__fe10604df73e	5ZXYABSU::5ZXYABSU__table_1__npr1	5ZXYABSU__table_1__npr1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_rhodamine_mg=2.5"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5ZXYABSU	5ZXYABSU__table_1__npr2	NPR2	kept	5ZXYABSU__fo__0eae49f9ec49			5ZXYABSU__fo__0eae49f9ec49	5ZXYABSU::5ZXYABSU__table_1__npr2	5ZXYABSU__table_1__npr2	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_rhodamine_mg=2.5|polysorbate_80=1"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5ZXYABSU	5ZXYABSU__table_1__npr3	NPR3	kept	5ZXYABSU__fo__5a25a0a0fe0f			5ZXYABSU__fo__5a25a0a0fe0f	5ZXYABSU::5ZXYABSU__table_1__npr3	5ZXYABSU__table_1__npr3	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_rhodamine_mg=2.5|labrafil_mg=3.5"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5ZXYABSU	5ZXYABSU__table_1__npb1	NPB1	kept	5ZXYABSU__fo__4ab0da0f2132			5ZXYABSU__fo__4ab0da0f2132	5ZXYABSU::5ZXYABSU__table_1__npb1	5ZXYABSU__table_1__npb1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5ZXYABSU	5ZXYABSU__table_1__npb2	NPB2	kept	5ZXYABSU__fo__4c18e6572b5c			5ZXYABSU__fo__4c18e6572b5c	5ZXYABSU::5ZXYABSU__table_1__npb2	5ZXYABSU__table_1__npb2	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""polysorbate_80=1"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5ZXYABSU	5ZXYABSU__table_1__npb3	NPB3	kept	5ZXYABSU__fo__f8455dc6241c			5ZXYABSU__fo__f8455dc6241c	5ZXYABSU::5ZXYABSU__table_1__npb3	5ZXYABSU__table_1__npb3	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""labrafil_mg=3.5"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5ZXYABSU	5ZXYABSU__table_1__npg1	NPG1	kept	5ZXYABSU__fo__a22e3575106c			5ZXYABSU__fo__a22e3575106c	5ZXYABSU::5ZXYABSU__table_1__npg1	5ZXYABSU__table_1__npg1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""gatifloxacin_mg=5"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5ZXYABSU	5ZXYABSU__table_1__npg2	NPG2	kept	5ZXYABSU__fo__1fbeb6e3d564			5ZXYABSU__fo__1fbeb6e3d564	5ZXYABSU::5ZXYABSU__table_1__npg2	5ZXYABSU__table_1__npg2	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""gatifloxacin_mg=5|polysorbate_80=1"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
5ZXYABSU	5ZXYABSU__table_1__npg3	NPG3	kept	5ZXYABSU__fo__91af4e321f83			5ZXYABSU__fo__91af4e321f83	5ZXYABSU::5ZXYABSU__table_1__npg3	5ZXYABSU__table_1__npg3	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""gatifloxacin_mg=5|labrafil_mg=3.5"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
