paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	risk_level	risk_type	review_priority	source_of_flag	reason	evidence_status	compare_status	error_bucket	alignment_rule	system_value_source_type
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		O_volume_mL	core_fixed_fields	10		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		W1_volume_mL	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		W2_volume_mL	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		co_solvent_name	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		dl_percent	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		drug_concentration_unit	core_fixed_fields	μg/mL		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		drug_concentration_value	core_fixed_fields	3360		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		drug_mass_mg	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		drug_name	core_fixed_fields	3-MeOXAN		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		drug_to_polymer_ratio_raw	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
