Characterization and release mechanism of melittin entrapped poly (lactic acid-co-glycolic acid) microspheres

Key words

Melittin

PLGA microspheres

Peptide delivery

Controlled release

Mechanism

REFERENCES

1.An Overview of Bee Venom Acupuncture in the Treatment of ArthritiseCAM, 2 (2005), pp. 79-84

2.Letter: An anti-inflammatory peptide from bee venomNature, 245 (1973), pp. 163-164

3.Effects of bee venom on protease activities and free radical damages in synovial fluid from type II collagen-induced rheumatoid arthritis ratsToxicol. In. Vitro, 20 (2006), pp. 1465-1471

4.The Effect of Whole Bee Venom on ArthritisAm. J. Chin. Med, 30 (2002), pp. 73-80

5.Melittin inhibits inflammatory target gene expression and mediator generation via interaction with I[kappa] - B kinaseBiochem. Pharmacol., 73 (2007), pp. 237-247

6.Diclofenac sodium incorporated PLGA (50:50) microspheres: formulation considerations and in vitro/in vivo evaluationInt. J. Pharm., 195 (2000), pp. 179-188

7.Preparation and characterization of melittin-loaded poly (dl-lactic acid) or poly (dl-lactic-co-glycolic acid) microspheres made by the double emulsion methodJ. Control. Release., 107 (2005), pp. 310-319

8.Effect of Osmotic Pressure in the Solvent Extraction Phase on BSA Release Profile from PLGA MicrospheresPharm. Dev. Technol., 7 (2002), pp. 391-399

9.Characterization of bee venom and its main components by high-performance liquid chromatographyJ. Chromatogr., 408 (1987), pp. 341-348

10.A new strategy to determine the actual protein content of poly(lactide-co-glycotide) microspheresJ. Pharm. Sci., 86 (1997), pp. 1315-1318

11.Protein measurement with the Folin Phenol ReagentJ. Biol. Chem., 193 (1951), pp. 265-275

12.Mechanistic aspects of the release of levamisole hydrochloride from biodegradable polymersJ. Control. Release., 69 (2000), pp. 261-272

13.Release kinetics of fluphenazine from biodegradable microspheresJ. Microen- capsul, 9 (1992), pp. 415-423

14.Investigation of the mechanisms governing the release of levamisole from poly-lactide-co- glycolide delivery systemsJ. Control. Release., 42 (1996), pp. 125-132

15.Effect of lactide/glycolide ratio on the in vitro release of ganciclovir and its lipophilic prodrug (GCV-monobutyrate) from PLGA microspheresInt. J. Pharm., 338 (2007), pp. 133-141

16.A simple equation for description of solute release I. Fickian and non-fickian release from non-swellable devices in the form of slabs, spheres, cylinders or discsJ. Control. Release., 5 (1987), pp. 23-36

17.Physicochemical characterization and release mechanism of a novel prednisone biodegradable microsphere formulationJ. Pharm. Sci., 97 (2008), pp. 303-317

18.Controlling the in vitro release profiles for a system of haloperidol-loaded PLGA na- noparticlesInt. J. Pharm., 346 (2008), pp. 151-159

19.Conformation and aggregation of melittin: dependence on pH and concentrationBiochemistry, 21 (1982), p. 465

20.Prolonged anti-inflammatory action of dl-lactide/glycolide copolymer nanospheres containing betamethasone sodium phosphate for an intra-articular delivery system in antigen-induced arthritic rabbitPharm. Res., 19 (2002), pp. 403-410

21.Method for the evaluation of antiinflammatory and allergic drugs using experimental animal modelsExperimental manual for bio-pharmaceutical science, 12 (1993), pp. 65-75

Copyright © 2008 Elsevier B.V. All rights reserved.
