Views

CiteCiteSarala Pamujula, Richard A Graves, Raisa Moiseyev, Levon A Bostanian, Vimal Kishore, Tarun K Mandal, Preparation of polylactide-co-glycolide and chitosan hybrid microcapsules of amifostine using coaxial ultrasonic atomizer with solvent evaporation, Journal of Pharmacy and Pharmacology, Volume 60, Issue 3, March 2008, Pages 283–289, https://doi.org/10.1211/jpp.60.3.0002Close

Cite

Sarala Pamujula, Richard A Graves, Raisa Moiseyev, Levon A Bostanian, Vimal Kishore, Tarun K Mandal, Preparation of polylactide-co-glycolide and chitosan hybrid microcapsules of amifostine using coaxial ultrasonic atomizer with solvent evaporation, Journal of Pharmacy and Pharmacology, Volume 60, Issue 3, March 2008, Pages 283–289, https://doi.org/10.1211/jpp.60.3.0002

Share Icon Share

Abstract

The objective of this study was to evaluate the effect of various processing and formulation factors on the characteristics of amifostine hybrid microcapsules. Amifostine-loaded hybrid microcapsules were prepared using PLGA and chitosan. In short, amifostine powder was dissolved in de-aerated water with or without chitosan. The amifostine solution was later emulsified into PLGA solution in dichloromethane containing phosphatidylcholine. The resultant emulsion was fed through the inner capillary of a coaxial ultrasonic atomizer. The liquid fed through the coaxial outer capillary was either water or chitosan solution. The atomized droplets were collected into PVA solution and the droplets formed microcapsules immediately. The hybrid microcapsules prepared with chitosan solution only as an outer layer liquid showed the maximum efficiency of encapsulation (30%). The median sizes of all three formulations were 33–44 μm. These formulations with chitosan showed positive zeta-potential and sustained drug release with 13–45% amifostine released in 24 h. When chitosan was incorporated into inner as well as outer liquid layers, the drug release increased significantly, 45% (compared with other formulations) released in 24 h and almost 100% released in 11 days. Hybrid microcapsules of amifostine showed moderately high efficiency of encapsulation. The cationic charge (due to the presence of chitosan) of these particles is expected to favour oral absorption and thus overall bioavailability of orally administered amifostine.

References

Footnotes

Funding: This work was funded in part by the NIH grants (GM08008-32 and DA 13512-01A2), NASA grant (NCC3-946-S4), Louisiana Board of Regents RC/EEP #07 (2007-10) and also a grant by the Louisiana Board of Regents HEF (2001-06) 06.

Month:	Total Views:
May 2021	3
July 2021	2
August 2021	1
November 2021	3
December 2021	1
January 2022	3
March 2022	1
April 2022	4
May 2022	2
June 2022	3
July 2022	3
August 2022	2
September 2022	1
October 2022	1
November 2022	3
January 2023	3
February 2023	2
March 2023	1
April 2023	1
May 2023	2
July 2023	1
August 2023	3
October 2023	6
December 2023	2
January 2024	1
February 2024	10
March 2024	2
April 2024	2
July 2024	1
October 2024	3
December 2024	1
