0,1,2,3,4,5,6,7,8
BioMed Research International,,,,,,,,9
100,,100,,,,,,
90,,,,,,,,
80,,80,,,,,,
70,,,,,,,,
,,60,,,,,,
60,,T(%),,,,,,
Drug release (%) 50,,,,,,,,
,,40,,,,,,
40,,,,,,,,
30,,,,,,,,
,,20,,,,,,
20,,,,,,,,
,,10,,,,,,
10,,4000,3000,,2000,1000,400,
,,,,,−1,,,
0,,,,Wavenumber (cm,),,,
0 2 4 6 8 10 12 14 16 18 20 22,24 26,,,,,,,
Time (h),,,,(a),,,,
,,90,,,,,,
Lzp-PLGA-NPs,,,,,,,,
LS,,,,,,,,
,,80,,,,,,
Figure 8: Ex vivo drug release profile from LS and optimized Lzp-,,,,,,,,
PLGA-NPs through sheep nasal mucosa.,,,,,,,,
,,T(%) 60,,,,,,
,,40,,,,,,
"using zero order, first order, Higuchi, and Korsmeyer-Peppas",,,,,,,,
models. The graph for Korsmeyer-Peppas model was plotted,,,,,,,,
between log time and log percentage drug remaining and,,,,,,,,
,,20,,,,,,
the correlation coefficient was found (𝑟2,) 0.947 for in vitro,4000,3000,,2000,1000,400,
,,,,,−1,,,
"drug release, that is, almost unity for",lorazepam NP and,,,Wavenumber (cm,),,,
release exponent value (𝑛) 0.460; therefore the best fit model,,,,,,,,
,,,,(b),,,,
for nanoparticles was Korsmeyer-Peppas model. The release,,,,,,,,
,,100,,,,,,
"exponent value (𝑛) was below 0.5, which suggests lorazepam",,,,,,,,
release from nanoparticles followed Fickian diffusion.,,,,,,,,
,,80,,,,,,
3.7. Ex Vivo Drug Release from NPs. It is important,to cor-,,,,,,,
,,60,,,,,,
relate in vitro drug release data with drug release behaviour,,T(%),,,,,,
through natural membrane. Sheep nasal mucosa was used,,,,,,,,
,,40,,,,,,
as natural membrane and drug permeation was,studied,,,,,,,
using Franz diffusion cell. The results showed that,the in,,,,,,,
,,20,,,,,,
vitro data correlate with results of ex vivo drug permeation.,,,,,,,,
,,10,,,,,,
Aqueous drug suspension (LS) was used as control,for the,,,,,,,
,,4000,3000,,2000,1000,400,
study. Drug permeation from optimized,Lzp-PLGA-NPs,,,,−1,,,
