0,1
BioMed Research International,5
"injected through tail vein of rats. Similarly, the 20 𝜇L of radi-",3.2. Effect of Independent Variables on 𝑧-Average. Polymer
99mTc-LS/Lzp-PLGA-NPs (5 mCi/mL) olabeled complex of,concentration is known to play an important role in control-
containing 0.040–0.050 mg lorazepam (equivalent to 0.2–,ling particle size along with release of drug from the matrix. 𝑧-
0.25 mg/kg B.W.) was administered (10 𝜇L) in each nostril.,Average of developed NPs was found in the range of 167 d⋅nm
"Prior to nasal administration of the formulations, the rats",(F-20) −318 d⋅nm (F-12) for different variable combinations
were anaesthetized using 0.4 mL ketamine hydrochloride,(Figure 2).
intramuscular injection (50 mg/mL) and the formulations,The effect on 𝑧-average can be explained by the following
were instilled into the nostrils with the help of micropipette,quadratic equation:
(20 𝜇L) attached with low density polyethylene tube having,
,𝑌1 = 197 + 44.08𝑋1 − 21.38𝑋2 + 7.67𝑋3
0.1 mm internal diameter at the site of delivery. The rats,
were held from the back in slanted position during nasal,
,+ 3.12𝑋4 − 16.25𝑋1𝑋2 + 12.5𝑋1𝑋3
administration of the formulations. The rats were sacrificed,
with mercy killing at predetermined time intervals and blood,+ −2.50𝑋1𝑋4 − 5.25𝑋2𝑋3 + 0.12𝑋2𝑋4 − 2.25𝑋3𝑋4
"was collected through retro orbital vein. Subsequently, brain",
,
"was extracted, washed twice using normal saline solution",+ 24.94𝑋1 2 + 11.0𝑋2 2 − 0.44𝑋3 2 − 6.13𝑋4
and made free from adhering tissue/fluid and weighed. The,(4)
radioactivity present in blood and brain was measured using,
shielded well-type gamma scintillation counter.,"From the polynomial equation, a positive sign repre-"
The radiopharmaceutical uptake per gram in brain/blood,"sented a synergistic effect, while a negative sign indicated an"
was calculated as a fraction of administered dose. The results,antagonistic effect. The model was found to be significant
of radioactivity in different organs were recorded.,(𝐹-value = 27.85; 𝑃 < 0.0001). The values for predicted
,(0.9755) and adjusted (0.9493) 𝑅-square values were in
,reasonable agreement. The signal-to-noise ratio was found to
2.16. Accelerated Stability Studies. Optimized Lzp-PLGA-,be satisfactory as the observed adequate precision ratio of 19.9
NPs were subjected to a stability testing for three months as,"is above 4. Thus, this model could be used to navigate the"
,
∘± 2 C and 60% RH. per ICH guidelines at a temperature of 25,design space.
Optimized Lzp-PLGA-NPs were analyzed for the change in,"From the polynomial equation it is clear that factor 𝑋1,"
𝑧-average and percentage drug remaining.,"that is, PLGA, affected z-average of the polymeric NPs in the"
,positive side and that the increase in concentration of factor
,𝑋1 increases the 𝑧-average of NPs. The probable reason of
2.17. Data Analysis. In vitro and ex vivo data are reported as,
,"increase in particle size could be that, during emulsification,"
mean ± SD (𝑛 = 3) and the difference between the groups,
,increase in polymer concentration led to an increase in the
"was tested using two-way ANOVA, using Graph Pad Prism",
,viscosity of the organic phase which led to the formation
"5.0, and the interaction was found significant as 𝑃 < 0.05.",
,of nanodroplets with larger size at interface at the stirring
,intensity (300 RPM). The effect of varying polymer concen-
,tration on particle size was found in agreement with Budhian
3. Results and Discussion,
,et al. 2007 [41–43]. More viscous organic phase not only
,promotes the formation of larger size PLGA nanoparticles
Total 26 confirmatory runs with 2 centre points were devel-,
,but also increases the amount of drug encapsulation inside
oped by Box-Behnken design for optimization of polymeric,
,"nanoparticles [42, 44]."
NPs keeping 4 independent and 2 dependent variables. All,
,"that is, On the other side negative value of factor 𝑋2,"
"developed NPs were subjected for characterization, that is,",
,"poloxamer, shows that the 𝑧-average of the NPs is indirectly"
"average particle size, polydispersity index, zeta potential, and",
,proportional to the increasing poloxamer concentration.
percentage drug entrapment. The effect of independent vari-,
,With decrease in poloxamer concentration the 𝑧-average
ables on dependent variables was investigated and contour,
,of the NPs increases. Surfactants or stabilizers are usually
plots were developed (Table 2).,
,involved in the process to modify the surface properties and
,to impart stability to nanoparticles. Surfactant allowed the
3.1. Zeta Potential Analysis. Knowledge of the zeta potential,formation of smaller droplet by increasing the interfacial
for nanoparticles preparation could help to predict the fate,stability of nanoparticles. With decrease in concentration
of the nanoparticles in vivo and to assess the stability of,"of poloxamer, the mean diameter of PLGA nanoparticles"
colloidal systems. Surface charge on the particles could con-,was found to increase. The probable reason for formation of
trol the particles stability of the nanoparticulate formulation,larger size nanoparticles could be reduced interfacial stability
through strong electrostatic repulsion of particles with each,resulting from insufficient amount of surfactant leading to
"other. In addition, from the zeta potential measurement, the","coalescence and aggregation of nanoparticles [42, 43]."
dominated component on the particles surface was predicted,"and 𝑋4, that is, w/o phase ratio and drug Factors 𝑋3"
as PLGA [40]. PLGA being negatively charged polymer,"concentration, respectively, showed slight positive value as"
imparts anionic nature to nanoparticles where zeta potential,(Figure 3). Results showed compared to factors 𝑋1 and 𝑋2
values were found in the range from −16.4 mV to −28.7 mV,that 𝑧-average is directly proportional to factors 𝑋3 and 𝑋4.
(Figure 1).,Increasing drug concentration had no significant effect on the
