0,1
12,BioMed Research International
4. Summary and Conclusion,"[4] R. G. Strickley, “Solubilizing excipients in oral and injectable"
,"formulations,” Pharmaceutical Research, vol. 21, no. 2, pp. 201–"
Lorazepam loaded polymeric nanoparticles using PLGA,"230, 2004."
as release controlling polymer showed potential outcome,"[5] A. A. Date and M. S. Nagarsenker, “Parenteral microemulsions:"
"which were optimized using 4-factor, 2-level Box-Behnken","an overview,” International Journal of Pharmaceutics, vol. 355,"
"design. The dependent responses, that is, percentage drug","no. 1-2, pp. 19–30, 2008."
"entrapment and 𝑧-average, for different combinations of","[6] J. Medina, A. Salvad´o, and A. del Pozo, “Use of ultrasound to"
"independent variables, that is, polymer, surfactant, w/o phase","prepare lipid emulsions of lorazepam for intravenous injection,”"
"ratio, and drug concentration, were obtained experimentally","International Journal of Pharmaceutics, vol. 216, no. 1-2, pp. 1–8,"
and the results were found to fit the quadratic design,2001.
model. Quantitative effect of independent variables at dif-,"[7] C. Holvoet, Y. Vander Heyden, and J. Plaizier-Vercammen,"
ferent levels on the dependent response was investigated by,“Inclusion complexation of lorazepam with different cyclodex-
using polynomial equations generated by the model. On the,"trins suitable for parenteral use,” Drug Development and Indus-"
,"trial Pharmacy, vol. 31, no. 6, pp. 567–575, 2005."
"basis of desirable constraints, point predication technique of",
Box-Behnken design proposed optimized formulation with,"[8] N. M. Sanghavi, K. B. Choudhari, R. S. Matharu, and L."
,"Viswanathan, “Inclusion complexation of Lorazepam with 𝛽-"
"10 mg/mL, 𝑋2 9.42 mg/mL, 𝑋3 10, and combination of 𝑋1",
,
𝑋4 4.5 mg/mL. It can be concluded that Lzp-PLGA-NPs were,"cyclodextrin,” Drug Development and Industrial Pharmacy, vol."
,"19, no. 6, pp. 701–712, 1993."
successfully optimized and developed using Box-Behnken,
,"[9] A. A. Kale and V. B. Patravale, “Development and evaluation"
design.,
,"of lorazepam microemulsions for parenteral delivery,” AAPS"
The Lzp-PLGA-NPs showed biphasic release pattern with,
,"PharmSciTech, vol. 9, no. 3, pp. 966–971, 2008."
initial burst release followed by sustained release. More-,
,"[10] G. D. Anderson and R. P. Saneto, “Current oral and non-oral"
"over, cytotoxicity study confirms that optimized formulation",
,"routes of antiepileptic drug delivery,” Advanced Drug Delivery"
showed relatively less cytotoxicity than LS. Gamma scintigra-,
,"Reviews, vol. 64, no. 10, pp. 911–918, 2012."
phy images showed clear evidence of high uptake of nanopar-,
,"[11] T. M. Ross, P. M. Martinez, J. C. Renner, R. G. Thorne, L."
ticles in brain. Biodistribution studies using intranasal route,
,"R. Hanson, and W. H. Frey II, “Intranasal administration of"
99mTc- showed higher and sustained brain concentrations for,
,interferon beta bypasses the blood-brain barrier to target the
Lzp-PLGA-NPs as compared to 99mTc-LS i.v. and 99mTc-LS,central nervous system and cervical lymph nodes: a non-
i.n. route.,"invasive treatment strategy for multiple sclerosis,” Journal of"
,"Neuroimmunology, vol. 151, no. 1-2, pp. 66–77, 2004."
,"[12] F. Wang, X. Jiang, and W. Lu, “Profiles of methotrexate in blood"
Conflict of Interests,
,and CSF following intranasal and intravenous administration
,"to rats,” International Journal of Pharmaceutics, vol. 263, no. 1-2,"
The authors declare that this paper content has no conflict of,
,"pp. 1–7, 2003."
interests.,
,"[13] S. B. Patil and K. K. Sawant, “Development, optimization and"
,in vitro evaluation of alginate mucoadhesive microspheres of
Acknowledgments,"carvedilol for nasal delivery,” Journal of Microencapsulation, vol."
,"26, no. 5, pp. 432–443, 2009."
The authors would like to thank the Department of,"[14] K. S. Soppimath, T. M. Aminabhavi, A. R. Kulkarni, and W."
"Biotechnology, Government of India, for providing finan-","E. Rudzinski, “Biodegradable polymeric nanoparticles as drug"
cial support to conduct research work (DBT project No.,"delivery devices,” Journal of Controlled Release, vol. 70, no. 1-2,"
BT/PR1891/MED/30/626/2011). The authors are grateful to,"pp. 1–20, 2001."
"Jaypee Institute of Information Technology, Noida, UP","[15] R. K. Prajapati, H. S. Mahajan, and S. J. Surana, “PLGA based"
"(India), for infrastructural support, Dr. A. K. Panda from",mucoadhesive microspheres for nasal delivery: in vitro/ex vivo
"National Institute of Immunology, New Delhi (India), for","studies,” Indian Journal of Novel Drug Delivery, vol. 3, pp. 9–16,"
,2011.
"providing facility for particle size analysis and zeta potential,",
"and Dr. Aseem Bhatnagar, Nuclear Medicine Department,","[16] O. Kammona, A. H. Alexopoulos, P. Karakosta, K. Kotti, V."
,"Karageorgiou, and C. Kiparissides, “Nanocarrier aided nasal"
"INMAS, Delhi, India, for helping in gamma scintigraphy",
,"vaccination: an experimental and computational approach,”"
studies.,
,"Industrial & Engineering Chemistry Research, vol. 50, no. 2, pp."
,"590–601, 2011."
References,"[17] R. Dinarvand, N. Sepehri, S. Manoochehri, H. Rouhani,"
,"and F. Atyabi, “Polylactide-co-glycolide nanoparticles for con-"
"[1] S. Shorvon, E. Perucca, and J. Engel Jr., The Treatment of",
,"trolled delivery of anticancer agents,” International Journal of"
"Epilepsy, Wiley-Blackwell, West Sussex, UK, 3rd edition, 2009.",
,"Nanomedicine, vol. 6, pp. 877–895, 2011."
"[2] P. N. Patsalos and B. F. D. Bourgeois, The Epilepsy Prescriber's","[18] F. Danhier, E. Ansorena, J. M. Silva, R. Coco, A. le Breton, and V."
"Guide to Antiepileptic Drugs, Cambridge University Press, New","Pr´eat, “PLGA-based nanoparticles: an overview of biomedical"
"York, NY, USA, 1st edition, 2010.","applications,” Journal of Controlled Release, vol. 161, no. 2, pp."
,"505–522, 2012."
"[3] R. H. Levy, R. H. Mattson, B. S. Meldrum, and E. Perucca, Anti-",
"Epileptic Drugs, Lippincott Williams & Wilkins, New York, NY,","[19] D. Quintanar-Guerrero, E. All´emann, H. Fessi, and E. Doelker,"
"USA, 5th edition, 2002.",“Preparation techniques and mechanisms of formation of
