0,1
2,BioMed Research International
mouth cavity resulting in incomplete absorption through,uptake of particles by nasal mucosa. Quality by design and
sublingual mucosa and delayed onset of action. The usage,process optimization is a recommended tool by regulatory
of these routes is further limited as administration requires,agencies for product development. This kind of study will
"patient cooperation, which is often not possible during an",help in development of nanoparticles with desired properties
acute seizure [10].,and produce a reproducible and robust process for further
Biodegradable nanoparticles have been extensively stud-,scale up. Response surface methodology (RSM) is a well-
"ied for nose-to-brain drug delivery, drug administered to the",known tool used for process optimization. Several designs
nasal cavity reaches to CNS through olfactory or trigeminal,"are available under RSM such as central composite, Box-"
"route [11, 12]. Patil et al. 2009 [13] reported the limitation","Behnken, and D-optimal design. In the present study Box-"
of nasal mucosa as barrier and concluded that the drugs to,Behnken design was employed for process optimization as it
be delivered could be either coadministered with absorption,generates fewer runs as compared to central composite design
enhancers or encapsulated into an appropriate carrier system.,with 4 variables [28–31].
PLGA has been widely explored for preparation of poly-,Cytotoxicity analysis of nanoparticles is vital to ensure
meric nanoparticles and is well reported for mucoadhesive,that it does not present any risk to the patient or elicit an acute
"properties [14, 15], improved drug stability, and enhanced","toxicity response [32, 33]. The toxicity of PLGA nanoparti-"
entrapment efficiencies [16–18].,cles of lorazepam was studied using kidney epithelial cells
Nanoprecipitation is a versatile method wherein an,"extracted from African green monkey (Vero cell line, ATCC"
organic phase containing the polymer and drug is added to,number CCL-81).
a dispersing phase which is a nonsolvent for the polymer but,The formulation was further studied for in vitro and ex
miscible with the diffusing solvent. The formation of particles,"vivo drug release, scintigraphy, and biodistribution study in"
happens spontaneously [19]. This method does not require,Sprague-Dawley rats.
"extended shearing/stirring rates, sonication and is mostly",
suitable for compounds having a hydrophobic nature such,
,2. Materials and Methods
"as lorazepam, which is soluble in ethanol or acetone, but",
displays very limited solubility in water [20–22].,
,"2.1. Materials. Poly (D, L-lactide-co-glycolic acid) (PLGA)"
The size and surface charge of NPs play an important,
,"50 : 50 (molecular weight 30,000–60,000) and poloxamer"
role in transport and absorption into the body. It has been,
,"407 were purchased from Sigma-Aldrich, St. Louis, USA."
reported in literature that the cellular uptake of negatively,
,"Lorazepam was purchased from R L Fine Chem., Bangalore,"
charged NPs is high because of strong and nonspecific,
,India. HPLC grade acetone and water were purchased from
interactions with the plasma membrane. Wilhelm et al.,
,"Fisher Scientific, Mumbai, India. All other solvents were of"
reported that negative charged particles get repelled by the,
,HPLC grade.
negative charged domains of the membrane but they get,
adsorbed to the positive sites of the cell surface leading,
to local neutralization of the membrane and a subsequent,2.2. Experimental Design. Box-Behnken design was employ-
bending of the membrane favoring in turn the formation of,ed for constructing polynomial model for optimization of
endocytosis invaginations [23].,Lzp-PLGA-NPs keeping 4 independent and 2 dependent
In the case of NPs the particle size and distribution,"variables using Design Expert (version 8.0.0, Stat-Ease Inc.,"
"play important role. Huang and Donovan, 1996 studied","Minneapolis, Minnesota). Box-Behnken design was selected"
transport of polystyrene nanoparticles (10–500 nm) across,for the study as it generates fewer runs with 4 independent
rabbit nasal respiratory epithelium and concluded that amine,variables. The independent and dependent variables are
modified nanoparticles in the size range of up to 200 nm were,listed in Table 1. The polynomial equation generated by the
transported via both paracellular and transcellular route [24].,experimental design is as follows:
It is hypothesized that PLGA nanoparticles based,
intranasal delivery of lorazepam besides providing for a,
,𝑌 = 𝐴 0 + 𝐴 1𝑋1 + 𝐴 2𝑋2 + 𝐴 3𝑋3
"noninvasive way of controlled drug delivery to brain [25, 26]",
would also be an efficient means of reducing the peripheral,
"toxicity associated with lorazepam [14, 27]. PLGA NPs",+ 𝐴 4𝑋4 + 𝐴 5𝑋1𝑋2 + 𝐴 6𝑋1𝑋3 + 𝐴 7𝑋1𝑋4
can entrap both water soluble and water insoluble drug,(1)
molecules and prevent them from degradation and reduce,+ 𝐴 8𝑋2𝑋3 + 𝐴 9𝑋2𝑋4 + 𝐴 10𝑋3𝑋4
drug toxicity. Drug release from NPs can follow both passive,
diffusion and slow matrix degradation which results in,
,
,+ 𝐴 11𝑋1 2 + 𝐴 12𝑋2 2 + 𝐴 13𝑋3 2 + 𝐴 14𝑋4
biphasic drug release mechanism with initial burst and,
thereafter controlled release [18].,
In the present study lorazepam loaded PLGA NPs were,"where, 𝑌 is the measured response of the dependent variables,"
formulated using nanoprecipitation approach and the effects,"𝐴 0 is the intercept, 𝐴 1 to 𝐴 14 are the regression coefficients"
of related process parameters were analyzed using Box-,"computed from the observed experimental values of 𝑌. 𝑋1,"
Behnken design. Particle size and the size distribution of,"𝑋2, 𝑋3, and 𝑋4 are the coded value of the independent"
,
the nanoparticles formulation is a critical parameter to,"= 1, 2, 3, 4) = and 𝑋2 (𝑖 1, 2, 3, 4) variables. 𝑋𝑎𝑋𝑏(𝑎, 𝑏"
be studied for intranasal delivery as this will decide the,"represent the interaction and quadratic terms, respectively."
