0,1
,Lzp-PLGA-NPs were radiolabelled with Technitium-99m for scintigraphy imaging and biodistribution studies in Sprague-Dawley
rats to establish nose-to-brain pathway.,
1. Introduction,"Emulsions have poor physical stability on long term storage,"
,risk of emboli formation and require strict aseptic handling
Lorazepam is the drug of choice for the treatment of status,[9]. Whereas to produce parenteral formulation of lorazepam
epilepticus but its poor aqueous solubility and side effects,"with desired properties, relatively high concentrations of"
"like shortness of breath, paralysis of hind legs, and loss of",cyclodextrin derivatives are required (15–30% w/v).
righting reflex limit its use in the therapy [1–3]. The parenteral,Different routes of administration have been used
"formulations adopt polyethylene glycol 400, propylene glycol,","for delivery of benzodiazepines viz., oral tablets, buc-"
and benzyl alcohol as cosolvents to improve the aqueous,"cal/sublingual formulations, rectal inserts, IV, and intranasal"
solubility [4] but are associated with injection site reactions,"formulations. Oral tablets, rectal inserts have limitations"
and problem of precipitation of the drug on dilution [5].,"such as first pass metabolism, slow onset of action, drug"
"Apart from the cosolvent approach, researchers have also","degradation, and low patient compliance. Buccal/sublingual"
explored the potential of emulsions [6] and cyclodextrins,formulations have also been reported as they bypass gastric
"[7, 8] for improved parenteral delivery of lorazepam. How-","and hepatic first pass metabolism; however, such formula-"
"ever, both of these approaches have their own limitations.",tions are often swallowed instead of being retained in the
