0,1
8,BioMed Research International
was found to be encapsulated in NPs with increase in particle,
size may be due to increase in length of diffusional pathway,
in aqueous phase (water) which reduces the drug loss and,
"resulted in maximum encapsulation [45, 46].",
The % drug entrapment efficiency in NPs is found to,
decrease with increasing in poloxamer concentration as,
indicated with negative coefficient value in polynomial equa-,
tion. Lorazepam being a hydrophobic drug gets entrapped,
inside the PLGA nanoparticles formed at the interface and,
poloxamer stabilizes the nanoparticles by diffusing out the,
water molecules forming the polymer rich coacervate dur-,
,Figure 6: TEM images of the optimized Lzp-PLGA-NPs formula-
ing the process of nanoprecipitation [47]. The increasing,
,tion.
concentration of poloxamer may favor the higher aqueous,
solubility of drug by squeezing the nanoparticles which in,
turn increased the partition of drug inside aqueous phase,
and thereby resulted in decrease in entrapment of lorazepam,
inside the polymer. This finding was in agreement with Seju,100
,90
"et al. 2011 [40, 44].",
,80
As the drug concentration or drug to polymer ratio,
,70
increases the drug entrapment efficiency increased. The,
,60
% drug entrapment in NPs is affected by drug-polymer,Drug release (%) 50
interaction and drug miscibility in the organic solution. The,40
importance of drug miscibility and drug-polymer interaction,30
,20
has been discussed by Panyam et al. 2004 for hydrophobic,
,10
drug-polymer system of dexamethasone or flutamide-loaded,
,0
PLGA/PLA nanoparticles [48]. Lorazepam being soluble in,
,0 2 4 6 8 10 12 14 16 18 20 22 24 26
organic phase shows higher polymer interactions and mis-,
,Time (h)
cibility with its increasing concentration and gets maximally,
,Lzp-PLGA-NPs
"entrapped inside the PLGA nanoparticles. Along with this,",
,LS
the hydrophobic nature of lorazepam enforces its maximum,
entrapment inside nanoparticles.,
,Figure 7: In vitro drug release profile from LS and optimized Lzp-
,PLGA-NPs.
3.4. Data Analysis and Optimization. The optimum Lzp-,
PLGA-NPs formulation was selected by applying constraints,
on the dependent factors as shown in Table 1. Point prediction,3.6. In Vitro Drug Release Studies. The optimized Lzp-PLGA-
of the Design Expert software was used to determine the,NPs were subjected for in vitro drug release behaviour.
optimized NPs on the basis of closeness of desirability,Methanolic PBS was used as dissolution medium for eval-
"factor close to 1, which predicted the optimized process",uating the pattern of release of lorazepam from PLGA
"parameters to be 𝑋1 10 mg/mL, 𝑋2 9.42 mg/mL, 𝑋3 10, and 𝑋4",nanoparticles and plain aqueous drug suspension (LS) was
4.5 mg/mL with predicted values of responses 𝑌1 170.5 d⋅nm,used as control. The optimized Lzp-PLGA-NPs showed initial
and 𝑌2 86.81%. The optimized formulation was developed,"burst release of 21.7 ± 1.3%, whereas plain drug showed 31"
and characterized for 𝑧-average and % drug entrapment. The,± 0.8% drug release (Figure 7). Thereafter optimized Lzp-
experimental value for responses 𝑌1 168.2 d⋅nm with PDI 0.08,PLGA-NPs showed sustained drug release with maximum
and 𝑌2 83.8% of optimized formulation was found in good,"drug release of 69.5 ± 0.8% in 24 h, while LS showed 86 ±"
agreement with the predicted values generated by the RSM,0.75% drug release within 4 h.
and the result assures the validity of RSM model.,The drug release from Lzp-PLGA-NPs showed an initial
,burst release attributed to the drug release from drug asso-
The percentage drug loading of optimized Lzp-PLGA-,
,ciated near-particle surface which might have got desorbed
NPs was calculated using (3) and it was found to be 8.7%.,
,"upon contact with the dissolution medium [44, 49]. The"
,particles of nanosize range led to a shorter average diffusion
3.5. TEM Analysis. TEM image (Figure 6) shows that the,"path for the matrix-entrapped drug molecules, which also"
optimized formulation is nearly spherical in shape with,"causes faster diffusion. Thereafter, the release rate decreased"
"particle size of 153.7 d⋅nm. Moreover, 𝑧-average gives the",which reflects not only the control of release rate of drug
hydrodynamic size when the particles are suspended in aque-,by the diffusion rate of the drug across the polymer matrix
ous media. TEM images would give a better understanding,but also the issue of drug degradation after 24 hours of
of the real geometric size of the particles and the correlation,"loading. Thus, it was clear that incorporation of lorazepam"
between process variables and particle size would be seen on,in PLGA nanoparticles could significantly sustain the release
a qualitative basis as well.,of lorazepam. The in vitro drug release data was analyzed
