0,1,2
BioMed Research International,7,
330,92,
290,88.75,
,85.5,
250,,
z-average,Drug entrapment 82.25,
210,,
,79,
170,,
,60.00 15.00,
60.00 15.00,,
,47.50 11.75,
11.75 47.50,,
,35.00 8.50,
8.50 35.00,,
,,
,B : 22.50 GA,
,,
B : 22.50 5.25 GA,5.25 L P poloxamer,
L,: 10.00,
,,
P : 2.00 poloxamer,A 2.00,
,,
10.00 A,,
,Figure 4: 3D response surface plots showing effect of PLGA (X1),
Figure 2: 3D response surface plot showing effect of polymer (X1),,
,and poloxamer (X2) on % drug entrapment.,
and poloxamer concentration (X2) on 𝑧-average (Y 1).,,
,90,
205,,
,84.75,
197.25,,
,79.5,
189.5,Drug entrapment,
z-average,74.25,
181.75,,
174,69,"2738, 2014, 1, Downloaded from https://onlinelibrary.wiley.com/doi/10.1155/2014/156010 by University Of Maryland, Wiley Online Library on [19/02/2026]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License"
10.00,,
5.00,10.00 5.00,
8.00 4.00,,
,8.00 4.00,
6.00 3.00,,
D : 2.00 4.00 phase ratio,3.00,
,,
,D : d w/o phase ratio,
2.00 o 1.00 / drug conc.,4.00 r 2.00,
,,
w :,u g,
,,
C,2.00 1.00 conc.,
,,
,: C,
Figure 3: 3D response surface plot shows effect of drug concentra-,,
,Figure 5: 3D response surface plots showing effect of w/o phase,
tion and w/o phase ratio on 𝑧-average.,,
,ratio (X3) and drug concentration (X4) on % drug entrapment.,
particle size of nanoparticles. However increasing w/o phase,,
ratio from 2 : 1 to 10 : 1 is directly proportional to 𝑧-average.,,
,The positive value before the factor indicates positive,
Increase in aqueous to organic phase ratio led to increase,,
,effect and negative value indicates negative effect on the,
in particle size which could be due to small amount of,,
,percentage drug entrapment. The model was found to be,
organic phase volume available at the time of emulsification,,
,significant (𝐹-value = 24.9; 𝑃 0.0001). The values for,
for lipophilic molecule lorazepam.,,
,predicted (0.9279) and adjusted (0.9418) 𝑅-square values,
,were in reasonable agreement. The signal-to-noise ratio was,
3.3. Effect on Percentage Drug Entrapment (𝑌2). The percent-,found to be satisfactory as the observed adequate precision,
age drug entrapment of developed NPs was found in the range,"ratio of 17.209 is above 4. Thus, this model could be used to",
of 65.5 (F-20)–90.1 (F-12).,navigate the design space.,
The model proposed the following polynomial equation,Analyzing polynomial equation it was found that percent-,
for effect of independent variables on percentage drug entrap-,age drug entrapment is increasing with increasing values of,
ment:,"(polymer concentration), 𝑋3 (w/o Phase ratio), factors 𝑋1",
,"and 𝑋4 (drug concentration), whereas factor 𝑋2 (surfactant)",
𝑌2 = 86.65 + 3.76𝑋1 − 2.10𝑋2 + 0.39𝑋3 + 8.53𝑋4,,
,showed opposite effect. Factor 𝑋3 showed no significant effect,
− 1.77𝑋1𝑋2 − 2𝑋1𝑋3 − 1.25𝑋1𝑋4 − 0.17𝑋2𝑋3,on % drug entrapment (Figures 4 and 5).,
(5),The increased state of viscosity of organic phase due,
− 0.15𝑋2𝑋4 + 0.25𝑋3𝑋4,,
,could increase resistance to drug to increasing factor 𝑋1,
,diffusion into the aqueous phase leading to the incorporation,
,,
− 1.88𝑋1 2 − 1.32𝑋2 2 − 0.48𝑋3 2 − 7.24𝑋4,,
,of more amount of drug inside NPs. Increased content of drug,
