0,1,2,3,4,5,6,7
,,,Table 2: Effect of independent process variables on dependent variable.,,,,
,,,,,,% Drug,
,PLGA,Poloxamer,w/o phase,Drug conc.,𝑧-Average d⋅nm,,PDI
Formulation,,,,,,entrapment,
,mg/mL,mg/mL,volume ratio,Mg/mL,(±SD),,(±SD)
,,,,,,(±SD),
1.,35,2,6,1,211 ± 0.11,70 ± 1.3,0.183 ± 0.002
2.,35,2,6,5,220 ± 0.8,88.48 ± 0.8,0.150 ± 0.003
3.,10,8.50,10,3,176 ± 0.5,83 ± 0.5,0.048 ± 0.001
4.,35,8.50,2,1,177 ± 1.2,71 ± 1.5,0.17 ± 0.004
5.,10,2,6,3,205 ± 0.9,81 ± 0.7,0.315 ± 0.003
6.,10,8.50,6,5,177 ± 1.6,83.5 ± 0.5,0.110 ± 0.002
7 .,10,8.50,2,3,184 ± 1.5,75 ± 0.35,0.078 ± 0.002
8.,35,8.50,6,3,197 ± 0.5,86.6 ± 0.65,0.112 ± 0.004
9.,60,8.50,6,1,271 ± 0.8,76 ± 0.22,0.24 ± 0.001
10.,35,15,6,5,192 ± 1.4,84.3 ± 0.35,0.19 ± 0.001
11.,10,15,6,3,177 ± 0.6,80 ± 2.1,0.04 ± 0.003
12.,60,2,6,3,318 ± 1.2,90.1 ± 0.8,0.441 ± 0.002
13.,35,15,10,3,191 ± 1.5,83.5 ± 1,0.17 ± 0.003
14.,60,15,6,3,228 ± 0.5,82 ± 0.4,0.15 ± 0.001
15.,60,8.50,2,3,241 ± 0.4,88 ± 0.85,0.309 ± 0.005
16.,35,15,6,1,182.5 ± 0.5,66.4 ± 0.2,0.09 ± 0.002
17.,35,2,2,3,215 ± 0.7,87.83 ± 0.1,0.15 ± 0.005
18.,60,8.50,6,5,261 ± 0.5,89 ± 1.7,0.20 ± 0.001
19.,35,8.50,2,5,193 ± 1.1,88 ± 1.5,0.10 ± 0.002
20.,10,8.50,6,1,167 ± 0.8,65.5 ± 1.1,0.21 ± 0.005
21.,35,8.50,10,1,192 ± 1.7,69 ± 0.6,0.28 ± 0.001
22.,35,2,10,3,241 ± 1.5,88 ± 1.5,0.21 ± 0.003
23.,35,8.50,10,5,202 ± 1.2,87 ± 1,0.19 ± 0.002
24.,35,15,2,3,186 ± 1.5,84 ± 0.8,0.15 ± 0.002
25.,60,8.50,10,3,283 ± 0.7,88 ± 1.4,0.15 ± 0.006
26.,35,8.50,6,3,193 ± 0.5,85.12 ± 0.7,0.102 ± 0.004
