0,1
In Vitro and In Vivo Evaluation,
"Deepak Sharma,1 Dipika Maheshwari,1 Gilphy Philip,1 Ravish Rana,1",
"Shanu Bhatia,1 Manisha Singh,1 Reema Gabrani,1 Sanjeev K. Sharma,1",
"Javed Ali,2 Rakesh Kumar Sharma,3 and Shweta Dang1",
"1 Department of Biotechnology, Jaypee Institute of Information Technology, A-10 Sector 62, Noida, Uttar Pradesh 201307, India",
"2 Faculty of Pharmacy, Jamia Hamdard, Hamdard Nagar, New Delhi 110062, India",
"3 Division of CBRN Defense, Institute of Nuclear Medicine and Allied Sciences, Brig SK Mazumdar Marg, Delhi 110054, India",
Correspondence should be addressed to Shweta Dang; shweta.dang@jiit.ac.in,
Received 28 February 2014; Revised 28 May 2014; Accepted 2 June 2014; Published 14 July 2014,
Academic Editor: Weiguo Dai,
,"Copyright © 2014 Deepak Sharma et al. This is an open access article distributed under the Creative Commons Attribution License,"
,"which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited."
,The aim of the present study was to optimize lorazepam loaded PLGA nanoparticles (Lzp-PLGA-NPs) by investigating the effect
,"of process variables on the response using Box-Behnken design. Effect of four independent factors, that is, polymer, surfactant,"
,"drug, and aqueous/organic ratio, was studied on two dependent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-"
,"NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as"
,"organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell"
,viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
,"shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In"
,vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
,release of 69.5 ± 0.8% from optimized NPs up to 24 h. In vitro drug release data was found in agreement with ex vivo permeation
data through sheep nasal mucosa. In vitro cell viability study on Vero cell,line confirmed the safety of optimized NPs. Optimized
,Lzp-PLGA-NPs were radiolabelled with Technitium-99m for scintigraphy imaging and biodistribution studies in Sprague-Dawley
rats to establish nose-to-brain pathway.,
