0,1
BioMed Research International,13
"biodegradable nanoparticles from preformed polymers,” Drug","[35] A. R. P´erez, E. G. Garc´ıa, A. Z. Mancera et al., “Designing and"
"Development and Industrial Pharmacy, vol. 24, no. 12, pp. 1113–",evaluation of sodium selenite nanoparticles in vitro to improve
"1128, 1998.","selenium absorption in ruminants,” Veterinary Research Com-"
,"munications, vol. 34, no. 1, pp. 71–79, 2010."
"[20] U. Bilati, E. All´emann, and E. Doelker, “Development of a",
nanoprecipitation method intended for the entrapment of,"[36] S. Jain, A. Mittal, A. K. Jain, R. R. Mahajan, and D. Singh,"
"hydrophilic drugs into nanoparticles,” European Journal of","“Cyclosporin a loaded PLGA nanoparticle: preparation, opti-"
"Pharmaceutical Sciences, vol. 24, no. 1, pp. 67–75, 2005.","mization, in-Vitro characterization and stability studies,” Cur-"
,"rent Nanoscience, vol. 6, no. 4, pp. 422–431, 2010."
"[21] T. Betancourt, B. Brown, and L. Brannon-Peppas, “Doxoru-",
,"[37] S. Manoochehri, B. Darvishi, G. Kamalinia et al., “Surface"
bicin-loaded PLGA nanoparticles by nanoprecipitation: prepa-,
,modification of PLGA nanoparticles via human serum albumin
"ration, characterization and in vitro evaluation,” Nanomedicine,",
,"conjugation for controlled delivery of docetaxel,” DARU, Jour-"
"vol. 2, no. 2, pp. 219–232, 2007.",
,"nal of Pharmaceutical Sciences, vol. 21, article 58, no. 1, 2013."
"[22] J. Cheng, B. A. Teply, I. Sherifi et al., “Formulation of func-",
,"[38] R. R. Pillai, S. N. Somayaji, M. Rabinovich, M. C. Hudson,"
tionalized PLGA-PEG nanoparticles for in vivo targeted drug,
,"and K. E. Gonsalves, “Nafcillin-loaded PLGA nanoparticles for"
"delivery,” Biomaterials, vol. 28, no. 5, pp. 869–876, 2007.",
,"treatment of osteomyelitis,” Biomedical Materials, vol. 3, no. 3,"
"[23] C. Wilhelm, C. Billotey, J. Roger, J. N. Pons, J.-C. Bacri, and",
,"Article ID 034114, 2008."
